0,78.4362292052181,49.0254998858774
0,78.4705224310831,49.0256776412868
0,78.504815656948,49.0258553966962
0,78.539108882813,49.0260331521056
0,78.573402108678,49.026210907515
0,78.6076953345429,49.0263886629243
0,78.6419885604079,49.0265664183337
0,78.6762817862728,49.0267441737431
0,78.7105750121378,49.0269219291525
0,78.7448682380027,49.0270996845619
0,78.7791614638677,49.0272774399712
0,78.8134546897327,49.0274551953806
0,78.8477479155976,49.02763295079
0,78.8820411414626,49.0278107061994
0,78.9163343673275,49.0279884616088
0,78.9506275931925,49.0281662170182
0,78.9849208190574,49.0283439724275
0,79.0192140449224,49.0285217278369
0,79.0535072707874,49.0286994832463
0,79.0878004966523,49.0288772386557
0,79.1220937225173,49.0290549940651
0,79.1563869483822,49.0292327494744
0,79.1906801742472,49.0294105048838
0,79.2249734001121,49.0295882602932
0,79.2592666259771,49.0297660157026
0,79.293559851842,49.029943771112
0,79.327853077707,49.0301215265214
0,79.362146303572,49.0302992819307
0,79.3964395294369,49.0304770373401
0,79.4307327553019,49.0306547927495
0,79.4650259811668,49.0308325481589
0,79.4993192070318,49.0310103035683
0,79.5336124328967,49.0311880589776
0,79.5679056587617,49.031365814387
0,79.6021988846267,49.0315435697964
0,79.6364921104916,49.0317213252058
0,79.6707853363566,49.0318990806152
0,79.7050785622215,49.0320768360246
0,79.7393717880865,49.0322545914339
0,79.7736650139514,49.0324323468433
0,79.8079582398164,49.0326101022527
0,79.8422514656814,49.0327878576621
0,79.8765446915463,49.0329656130715
0,79.9108379174113,49.0331433684809
0,79.9451311432762,49.0333211238902
0,79.9794243691412,49.0334988792996
0,80.0137175950061,49.033676634709
0,80.0480108208711,49.0338543901184
0,80.0823040467361,49.0340321455278
0,80.116597272601,49.0342099009371
0,80.150890498466,49.0343876563465
0,80.1851837243309,49.0345654117559
0,80.2194769501959,49.0347431671653
0,80.2537701760608,49.0349209225747
0,80.2880634019258,49.0350986779841
0,80.3223566277908,49.0352764333934
0,80.3566498536557,49.0354541888028
0,80.3909430795207,49.0356319442122
0,80.4252363053856,49.0358096996216
0,80.4595295312506,49.035987455031
0,80.4938227571155,49.0361652104403
0,80.5281159829805,49.0363429658497
0,80.5624092088455,49.0365207212591
0,80.5967024347104,49.0366984766685
0,80.6309956605754,49.0368762320779
0,80.6652888864403,49.0370539874873
0,80.6995821123053,49.0372317428966
0,80.7338753381702,49.037409498306
0,80.7681685640352,49.0375872537154
0,80.8024617899002,49.0377650091248
0,80.8367550157651,49.0379427645342
0,80.8710482416301,49.0381205199435
0,80.905341467495,49.0382982753529
0,80.93963469336,49.0384760307623
0,80.9739279192249,49.0386537861717
0,81.0082211450899,49.0388315415811
0,81.0425143709548,49.0390092969905
0,81.0768075968198,49.0391870523998
0,81.1111008226848,49.0393648078092
0,81.1453940485497,49.0395425632186
0,81.1796872744147,49.039720318628
0,81.2139805002796,49.0398980740374
0,81.2482737261446,49.0400758294467
0,81.2825669520095,49.0402535848561
0,81.3168601778745,49.0404313402655
0,81.3511534037395,49.0406090956749
0,81.3854466296044,49.0407868510843
0,81.4197398554694,49.0409646064937
0,81.4540330813343,49.041142361903
0,81.4883263071993,49.0413201173124
0,81.5226195330642,49.0414978727218
0,81.5569127589292,49.0416756281312
0,81.5912059847942,49.0418533835406
0,81.6254992106591,49.04203113895
0,81.6597924365241,49.0422088943593
0,81.694085662389,49.0423866497687
0,81.728378888254,49.0425644051781
0,81.7626721141189,49.0427421605875
0,81.7969653399839,49.0429199159969
0,81.8312585658489,49.0430976714062
0,81.8655517917138,49.0432754268156
0,81.8998450175788,49.043453182225
0,81.9341382434437,49.0436309376344
0,81.9684314693087,49.0438086930438
0,82.0027246951736,49.0439864484532
0,82.0370179210386,49.0441642038625
0,82.0713111469036,49.0443419592719
0,82.1056043727685,49.0445197146813
0,82.1398975986335,49.0446974700907
0,82.1741908244984,49.0448752255001
0,82.2084840503634,49.0450529809094
0,82.2427772762283,49.0452307363188
0,82.2770705020933,49.0454084917282
0,82.3113637279583,49.0455862471376
0,82.3456569538232,49.045764002547
0,82.3799501796882,49.0459417579564
0,82.4142434055531,49.0461195133657
0,82.4485366314181,49.0462972687751
0,82.482829857283,49.0464750241845
0,82.517123083148,49.0466527795939
0,82.551416309013,49.0468305350033
0,82.5857095348779,49.0470082904126
0,82.6200027607429,49.047186045822
0,82.6542959866078,49.0473638012314
0,82.6885892124728,49.0475415566408
0,82.7228824383377,49.0477193120502
0,82.7571756642027,49.0478970674596
0,82.7914688900676,49.0480748228689
0,82.8257621159326,49.0482525782783
0,82.8600553417976,49.0484303336877
0,82.8943485676625,49.0486080890971
0,82.9286417935275,49.0487858445065
0,82.9629350193924,49.0489635999159
0,82.9972282452574,49.0491413553252
0,83.0315214711223,49.0493191107346
0,83.0658146969873,49.049496866144
0,83.1001079228523,49.0496746215534
0,83.1344011487172,49.0498523769628
0,83.1686943745822,49.0500301323721
0,83.2029876004471,49.0502078877815
0,83.2372808263121,49.0503856431909
0,83.271574052177,49.0505633986003
0,83.305867278042,49.0507411540097
0,83.340160503907,49.0509189094191
0,83.3744537297719,49.0510966648284
0,83.4087469556369,49.0512744202378
0,83.4430401815018,49.0514521756472
0,83.4773334073668,49.0516299310566
0,83.5116266332317,49.051807686466
0,83.5459198590967,49.0519854418753
0,83.5802130849617,49.0521631972847
0,83.6145063108266,49.0523409526941
0,83.6487995366916,49.0525187081035
0,83.6830927625565,49.0526964635129
0,83.7173859884215,49.0528742189223
0,83.7516792142864,49.0530519743316
0,83.7859724401514,49.053229729741
0,83.8202656660164,49.0534074851504
0,83.8545588918813,49.0535852405598
0,83.8888521177463,49.0537629959692
0,83.9231453436112,49.0539407513785
0,83.9574385694762,49.0541185067879
0,83.9917317953411,49.0542962621973
0,84.0260250212061,49.0544740176067
0,84.0603182470711,49.0546517730161
0,84.094611472936,49.0548295284255
0,84.128904698801,49.0550072838348
0,84.1631979246659,49.0551850392442
0,84.1974911505309,49.0553627946536
0,84.2317843763958,49.055540550063
0,84.2660776022608,49.0557183054724
0,84.3003708281258,49.0558960608818
0,84.3346640539907,49.0560738162911
0,84.3689572798557,49.0562515717005
0,84.4032505057206,49.0564293271099
0,84.4375437315856,49.0566070825193
0,84.4718369574505,49.0567848379287
0,84.5061301833155,49.056962593338
0,84.5404234091804,49.0571403487474
0,84.5747166350454,49.0573181041568
0,84.6090098609104,49.0574958595662
0,84.6433030867753,49.0576736149756
0,84.6775963126403,49.057851370385
0,84.7118895385052,49.0580291257943
0,84.7461827643702,49.0582068812037
0,84.7804759902351,49.0583846366131
0,84.8147692161001,49.0585623920225
0,84.8490624419651,49.0587401474319
0,84.88335566783,49.0589179028412
0,84.917648893695,49.0590956582506
0,84.9519421195599,49.05927341366
0,84.9862353454249,49.0594511690694
0,85.0205285712898,49.0596289244788
0,85.0548217971548,49.0598066798882
0,85.0891150230198,49.0599844352975
0,85.1234082488847,49.0601621907069
0,85.1577014747497,49.0603399461163
0,85.1919947006146,49.0605177015257
0,85.2262879264796,49.0606954569351
0,85.2605811523445,49.0608732123444
0,85.2948743782095,49.0610509677538
0,85.3291676040745,49.0612287231632
0,85.3634608299394,49.0614064785726
0,85.3977540558044,49.061584233982
0,85.4320472816693,49.0617619893914
0,85.4663405075343,49.0619397448007
0,85.5006337333992,49.0621175002101
0,85.5349269592642,49.0622952556195
0,85.5692201851292,49.0624730110289
0,85.6035134109941,49.0626507664383
0,85.6378066368591,49.0628285218476
0,85.672099862724,49.063006277257
0,85.706393088589,49.0631840326664
0,85.7406863144539,49.0633617880758
0,85.7749795403189,49.0635395434852
0,85.8092727661839,49.0637172988946
0,85.8435659920488,49.0638950543039
0,85.8778592179138,49.0640728097133
0,85.9121524437787,49.0642505651227
0,85.9464456696437,49.0644283205321
0,85.9807388955086,49.0646060759415
0,86.0150321213736,49.0647838313509
0,86.0493253472386,49.0649615867602
0,86.0836185731035,49.0651393421696
0,86.1179117989685,49.065317097579
0,86.1522050248334,49.0654948529884
0,86.1864982506984,49.0656726083978
0,86.2207914765633,49.0658503638071
0,86.2550847024283,49.0660281192165
0,86.2893779282932,49.0662058746259
0,86.3236711541582,49.0663836300353
0,86.3579643800232,49.0665613854447
0,86.3922576058881,49.0667391408541
0,86.4265508317531,49.0669168962634
0,86.460844057618,49.0670946516728
0,86.495137283483,49.0672724070822
0,86.5294305093479,49.0674501624916
0,86.5637237352129,49.067627917901
0,86.5980169610779,49.0678056733103
0,86.6323101869428,49.0679834287197
0,86.6666034128078,49.0681611841291
0,86.7008966386727,49.0683389395385
0,86.7351898645377,49.0685166949479
0,86.7694830904026,49.0686944503573
0,86.8037763162676,49.0688722057666
0,86.8380695421326,49.069049961176
0,86.8723627679975,49.0692277165854
0,86.9066559938625,49.0694054719948
0,86.9409492197274,49.0695832274042
0,86.9752424455924,49.0697609828135
0,87.0095356714573,49.0699387382229
0,87.0438288973223,49.0701164936323
0,87.0781221231873,49.0702942490417
0,87.1124153490522,49.0704720044511
0,87.1467085749172,49.0706497598605
0,87.1810018007821,49.0708275152698
0,87.2152950266471,49.0710052706792
0,87.249588252512,49.0711830260886
0,87.283881478377,49.071360781498
0,87.318174704242,49.0715385369074
0,87.3524679301069,49.0717162923168
0,87.3867611559719,49.0718940477261
0,87.4210543818368,49.0720718031355
0,87.4553476077018,49.0722495585449
0,87.4896408335667,49.0724273139543
0,87.5239340594317,49.0726050693637
0,87.5582272852967,49.072782824773
0,87.5925205111616,49.0729605801824
0,87.6268137370266,49.0731383355918
0,87.6611069628915,49.0733160910012
0,87.6954001887565,49.0734938464106
0,87.7296934146214,49.07367160182
0,87.7639866404864,49.0738493572293
0,87.7982798663514,49.0740271126387
0,87.8325730922163,49.0742048680481
0,87.8668663180813,49.0743826234575
0,87.9011595439462,49.0745603788669
0,87.9354527698112,49.0747381342762
0,87.9697459956761,49.0749158896856
0,88.0040392215411,49.075093645095
0,88.038332447406,49.0752714005044
0,88.072625673271,49.0754491559138
0,88.106918899136,49.0756269113232
0,88.1412121250009,49.0758046667325
0,88.1755053508659,49.0759824221419
0,88.2097985767308,49.0761601775513
0,88.2440918025958,49.0763379329607
0,88.2783850284607,49.0765156883701
0,88.3126782543257,49.0766934437794
0,88.3469714801907,49.0768711991888
0,88.3812647060556,49.0770489545982
0,88.4155579319206,49.0772267100076
0,88.4498511577855,49.077404465417
0,88.4841443836505,49.0775822208264
0,88.5184376095154,49.0777599762357
0,88.5527308353804,49.0779377316451
0,88.5870240612454,49.0781154870545
0,88.6213172871103,49.0782932424639
0,88.6556105129753,49.0784709978733
0,88.6899037388402,49.0786487532827
0,88.7241969647052,49.078826508692
0,88.7584901905701,49.0790042641014
0,88.7927834164351,49.0791820195108
0,88.8270766423001,49.0793597749202
0,88.861369868165,49.0795375303296
0,88.89566309403,49.0797152857389
0,88.9299563198949,49.0798930411483
0,88.9642495457599,49.0800707965577
0,88.9985427716248,49.0802485519671
0,89.0328359974898,49.0804263073765
0,89.0671292233548,49.0806040627859
0,89.1014224492197,49.0807818181952
0,89.1357156750847,49.0809595736046
0,89.1700089009496,49.081137329014
0,89.2043021268146,49.0813150844234
0,89.2385953526795,49.0814928398328
0,89.2728885785445,49.0816705952421
0,89.3071818044095,49.0818483506515
0,89.3414750302744,49.0820261060609
0,89.3757682561394,49.0822038614703
0,89.4100614820043,49.0823816168797
0,89.4443547078693,49.0825593722891
0,89.4786479337342,49.0827371276984
0,89.5129411595992,49.0829148831078
0,89.5472343854642,49.0830926385172
0,89.5815276113291,49.0832703939266
0,89.6158208371941,49.083448149336
0,89.650114063059,49.0836259047453
0,89.684407288924,49.0838036601547
0,89.7187005147889,49.0839814155641
0,89.7529937406539,49.0841591709735
0,89.7872869665188,49.0843369263829
0,89.8215801923838,49.0845146817923
0,89.8558734182488,49.0846924372016
0,89.8901666441137,49.084870192611
0,89.9244598699787,49.0850479480204
0,89.9587530958436,49.0852257034298
0,89.9930463217086,49.0854034588392
0,90.0273395475735,49.0855812142485
0,90.0616327734385,49.0857589696579
0,90.0959259993035,49.0859367250673
0,90.1302192251684,49.0861144804767
0,90.1645124510334,49.0862922358861
0,90.1988056768983,49.0864699912955
0,90.2330989027633,49.0866477467048
0,90.2673921286282,49.0868255021142
0,90.3016853544932,49.0870032575236
0,90.3359785803582,49.087181012933
0,90.3702718062231,49.0873587683424
0,90.4045650320881,49.0875365237518
0,90.438858257953,49.0877142791611
0,90.473151483818,49.0878920345705
0,90.5074447096829,49.0880697899799
0,90.5417379355479,49.0882475453893
0,90.5760311614129,49.0884253007987
0,90.6103243872778,49.088603056208
0,90.6446176131428,49.0887808116174
0,90.6789108390077,49.0889585670268
0,90.7132040648727,49.0891363224362
0,90.7474972907376,49.0893140778456
0,90.7817905166026,49.089491833255
0,90.8160837424676,49.0896695886643
0,90.8503769683325,49.0898473440737
0,90.8846701941975,49.0900250994831
0,90.9189634200624,49.0902028548925
0,90.9532566459274,49.0903806103019
0,90.9875498717923,49.0905583657112
0,91.0218430976573,49.0907361211206
0,91.0561363235223,49.09091387653
0,91.0904295493872,49.0910916319394
0,91.1247227752522,49.0912693873488
0,91.1590160011171,49.0914471427582
0,91.1933092269821,49.0916248981675
0,91.227602452847,49.0918026535769
0,91.261895678712,49.0919804089863
0,91.296188904577,49.0921581643957
0,91.3304821304419,49.0923359198051
0,91.3647753563069,49.0925136752144
0,91.3990685821718,49.0926914306238
0,91.4333618080368,49.0928691860332
0,91.4676550339017,49.0930469414426
0,91.5019482597667,49.093224696852
0,91.5362414856316,49.0934024522614
0,91.5705347114966,49.0935802076707
0,91.6048279373616,49.0937579630801
0,91.6391211632265,49.0939357184895
0,91.6734143890915,49.0941134738989
0,91.7077076149564,49.0942912293083
0,91.7420008408214,49.0944689847177
0,91.7762940666863,49.094646740127
0,91.8105872925513,49.0948244955364
0,91.8448805184163,49.0950022509458
0,91.8791737442812,49.0951800063552
0,91.9134669701462,49.0953577617646
0,91.9477601960111,49.0955355171739
0,91.9820534218761,49.0957132725833
0,92.016346647741,49.0958910279927
0,92.050639873606,49.0960687834021
0,92.084933099471,49.0962465388115
0,92.1192263253359,49.0964242942209
0,92.1535195512009,49.0966020496302
0,92.1878127770658,49.0967798050396
0,92.2221060029308,49.096957560449
0,92.2563992287957,49.0971353158584
0,92.2906924546607,49.0973130712678
0,92.3249856805257,49.0974908266771
0,92.3592789063906,49.0976685820865
0,92.3935721322556,49.0978463374959
0,92.4278653581205,49.0980240929053
0,92.4621585839855,49.0982018483147
0,92.4964518098504,49.0983796037241
