14,103.497050484249,0
14,103.499489149606,0
14,103.501927814963,0
14,103.504366480321,0
14,103.506805145678,0
14,103.509243811035,0
14,103.511682476392,0
14,103.514121141749,0
14,103.516559807107,0
14,103.518998472464,0
14,103.521437137821,0
14,103.523875803178,0
14,103.526314468536,0
14,103.528753133893,0
14,103.53119179925,0
14,103.533630464607,0
14,103.536069129964,0
14,103.538507795322,0
14,103.540946460679,0
14,103.543385126036,0
14,103.545823791393,0
14,103.54826245675,0
14,103.550701122108,0
14,103.553139787465,0
14,103.555578452822,0
14,103.558017118179,0
14,103.560455783537,0
14,103.562894448894,0
14,103.565333114251,0
14,103.567771779608,0
14,103.570210444965,0
14,103.572649110323,0
14,103.57508777568,0
14,103.577526441037,0
14,103.579965106394,0
14,103.582403771752,0
14,103.584842437109,0
14,103.587281102466,0
14,103.589719767823,0
14,103.59215843318,0
14,103.594597098538,0
14,103.597035763895,0
14,103.599474429252,0
14,103.601913094609,0
14,103.604351759967,0
14,103.606790425324,0
14,103.609229090681,0
14,103.611667756038,0
14,103.614106421395,0
14,103.616545086753,0
14,103.61898375211,0
14,103.621422417467,0
14,103.623861082824,0
14,103.626299748181,0
14,103.628738413539,0
14,103.631177078896,0
14,103.633615744253,0
14,103.63605440961,0
14,103.638493074968,0
14,103.640931740325,0
14,103.643370405682,0
14,103.645809071039,0
14,103.648247736396,0
14,103.650686401754,0
14,103.653125067111,0
14,103.655563732468,0
14,103.658002397825,0
14,103.660441063183,0
14,103.66287972854,0
14,103.665318393897,0
14,103.667757059254,0
14,103.670195724611,0
14,103.672634389969,0
14,103.675073055326,0
14,103.677511720683,0
14,103.67995038604,0
14,103.682389051397,0
14,103.684827716755,0
14,103.687266382112,0
14,103.689705047469,0
14,103.692143712826,0
14,103.694582378184,0
14,103.697021043541,0
14,103.699459708898,0
14,103.701898374255,0
14,103.704337039612,0
14,103.70677570497,0
14,103.709214370327,0
14,103.711653035684,0
14,103.714091701041,0
14,103.716530366399,0
14,103.718969031756,0
14,103.721407697113,0
14,103.72384636247,0
14,103.726285027827,0
14,103.728723693185,0
14,103.731162358542,0
14,103.733601023899,0
14,103.736039689256,0
14,103.738478354613,0
14,103.740917019971,0
14,103.743355685328,0
14,103.745794350685,0
14,103.748233016042,0
14,103.7506716814,0
14,103.753110346757,0
14,103.755549012114,0
14,103.757987677471,0
14,103.760426342828,0
14,103.762865008186,0
14,103.765303673543,0
14,103.7677423389,0
14,103.770181004257,0
14,103.772619669615,0
14,103.775058334972,0
14,103.777497000329,0
14,103.779935665686,0
14,103.782374331043,0
14,103.784812996401,0
14,103.787251661758,0
14,103.789690327115,0
14,103.792128992472,0
14,103.79456765783,0
14,103.797006323187,0
14,103.799444988544,0
14,103.801883653901,0
14,103.804322319258,0
14,103.806760984616,0
14,103.809199649973,0
14,103.81163831533,0
14,103.814076980687,0
14,103.816515646044,0
14,103.818954311402,0
14,103.821392976759,0
14,103.823831642116,0
14,103.826270307473,0
14,103.828708972831,0
14,103.831147638188,0
14,103.833586303545,0
14,103.836024968902,0
14,103.838463634259,0
14,103.840902299617,0
14,103.843340964974,0
14,103.845779630331,0
14,103.848218295688,0
14,103.850656961046,0
14,103.853095626403,0
14,103.85553429176,0
14,103.857972957117,0
14,103.860411622474,0
14,103.862850287832,0
14,103.865288953189,0
14,103.867727618546,0
14,103.870166283903,0
14,103.87260494926,0
14,103.875043614618,0
14,103.877482279975,0
14,103.879920945332,0
14,103.882359610689,0
14,103.884798276047,0
14,103.887236941404,0
14,103.889675606761,0
14,103.892114272118,0
14,103.894552937475,0
14,103.896991602833,0
14,103.89943026819,0
14,103.901868933547,0
14,103.904307598904,0
14,103.906746264262,0
14,103.909184929619,0
14,103.911623594976,0
14,103.914062260333,0
14,103.91650092569,0
14,103.918939591048,0
14,103.921378256405,0
14,103.923816921762,0
14,103.926255587119,0
14,103.928694252476,0
14,103.931132917834,0
14,103.933571583191,0
14,103.936010248548,0
14,103.938448913905,0
14,103.940887579263,0
14,103.94332624462,0
14,103.945764909977,0
14,103.948203575334,0
14,103.950642240691,0
14,103.953080906049,0
14,103.955519571406,0
14,103.957958236763,0
14,103.96039690212,0
14,103.962835567478,0
14,103.965274232835,0
14,103.967712898192,0
14,103.970151563549,0
14,103.972590228906,0
14,103.975028894264,0
14,103.977467559621,0
14,103.979906224978,0
14,103.982344890335,0
14,103.984783555693,0
14,103.98722222105,0
14,103.989660886407,0
14,103.992099551764,0
14,103.994538217121,0
14,103.996976882479,0
14,103.999415547836,0
14,104.001854213193,0
14,104.00429287855,0
14,104.006731543907,0
14,104.009170209265,0
14,104.011608874622,0
14,104.014047539979,0
14,104.016486205336,0
14,104.018924870694,0
14,104.021363536051,0
14,104.023802201408,0
14,104.026240866765,0
14,104.028679532122,0
14,104.03111819748,0
14,104.033556862837,0
14,104.035995528194,0
14,104.038434193551,0
14,104.040872858909,0
14,104.043311524266,0
14,104.045750189623,0
14,104.04818885498,0
14,104.050627520337,0
14,104.053066185695,0
14,104.055504851052,0
14,104.057943516409,0
14,104.060382181766,0
14,104.062820847123,0
14,104.065259512481,0
14,104.067698177838,0
14,104.070136843195,0
14,104.072575508552,0
14,104.07501417391,0
14,104.077452839267,0
14,104.079891504624,0
14,104.082330169981,0
14,104.084768835338,0
14,104.087207500696,0
14,104.089646166053,0
14,104.09208483141,0
14,104.094523496767,0
14,104.096962162125,0
14,104.099400827482,0
14,104.101839492839,0
14,104.104278158196,0
14,104.106716823553,0
14,104.109155488911,0
14,104.111594154268,0
14,104.114032819625,0
14,104.116471484982,0
14,104.118910150339,0
14,104.121348815697,0
14,104.123787481054,0
14,104.126226146411,0
14,104.128664811768,0
14,104.131103477126,0
14,104.133542142483,0
14,104.13598080784,0
14,104.138419473197,0
14,104.140858138554,0
14,104.143296803912,0
14,104.145735469269,0
14,104.148174134626,0
0,104.150612799983,0
0,104.153051465341,0
0,104.155490130698,0
0,104.157928796055,0
0,104.160367461412,0
0,104.162806126769,0
0,104.165244792127,0
0,104.167683457484,0
0,104.170122122841,0
0,104.172560788198,0
0,104.174999453556,0
0,104.177438118913,0
0,104.17987678427,0
0,104.182315449627,0
0,104.184754114984,0
0,104.187192780342,0
0,104.189631445699,0
0,104.192070111056,0
0,104.194508776413,0
0,104.19694744177,0
0,104.199386107128,0
0,104.201824772485,0
0,104.204263437842,0
0,104.206702103199,0
0,104.209140768557,0
0,104.211579433914,0
0,104.214018099271,0
0,104.216456764628,0
0,104.218895429985,0
0,104.221334095343,0
0,104.2237727607,0
0,104.226211426057,0
0,104.228650091414,0
0,104.231088756772,0
0,104.233527422129,0
0,104.235966087486,0
0,104.238404752843,0
0,104.2408434182,0
0,104.243282083558,0
0,104.245720748915,0
0,104.248159414272,0
0,104.250598079629,0
0,104.253036744986,0
0,104.255475410344,0
0,104.257914075701,0
0,104.260352741058,0
0,104.262791406415,0
0,104.265230071773,0
0,104.26766873713,0
0,104.270107402487,0
0,104.272546067844,0
0,104.274984733201,0
0,104.277423398559,0
0,104.279862063916,0
0,104.282300729273,0
0,104.28473939463,0
0,104.287178059988,0
0,104.289616725345,0
0,104.292055390702,0
0,104.294494056059,0
0,104.296932721416,0
0,104.299371386774,0
0,104.301810052131,0
0,104.304248717488,0
0,104.306687382845,0
0,104.309126048202,0
0,104.31156471356,0
0,104.314003378917,0
0,104.316442044274,0
0,104.318880709631,0
0,104.321319374989,0
0,104.323758040346,0
0,104.326196705703,0
0,104.32863537106,0
0,104.331074036417,0
0,104.333512701775,0
0,104.335951367132,0
0,104.338390032489,0
0,104.340828697846,0
0,104.343267363204,0
0,104.345706028561,0
0,104.348144693918,0
0,104.350583359275,0
0,104.353022024632,0
0,104.35546068999,0
0,104.357899355347,0
0,104.360338020704,0
0,104.362776686061,0
0,104.365215351418,0
0,104.367654016776,0
0,104.370092682133,0
0,104.37253134749,0
0,104.374970012847,0
0,104.377408678205,0
0,104.379847343562,0
0,104.382286008919,0
0,104.384724674276,0
0,104.387163339633,0
0,104.389602004991,0
0,104.392040670348,0
0,104.394479335705,0
0,104.396918001062,0
0,104.39935666642,0
0,104.401795331777,0
0,104.404233997134,0
0,104.406672662491,0
0,104.409111327848,0
0,104.411549993206,0
0,104.413988658563,0
0,104.41642732392,0
0,104.418865989277,0
0,104.421304654635,0
0,104.423743319992,0
0,104.426181985349,0
0,104.428620650706,0
0,104.431059316063,0
0,104.433497981421,0
0,104.435936646778,0
0,104.438375312135,0
0,104.440813977492,0
0,104.443252642849,0
0,104.445691308207,0
0,104.448129973564,0
0,104.450568638921,0
0,104.453007304278,0
0,104.455445969636,0
0,104.457884634993,0
0,104.46032330035,0
0,104.462761965707,0
0,104.465200631064,0
0,104.467639296422,0
0,104.470077961779,0
0,104.472516627136,0
0,104.474955292493,0
0,104.477393957851,0
0,104.479832623208,0
0,104.482271288565,0
0,104.484709953922,0
0,104.487148619279,0
0,104.489587284637,0
0,104.492025949994,0
0,104.494464615351,0
0,104.496903280708,0
0,104.499341946065,0
0,104.501780611423,0
0,104.50421927678,0
0,104.506657942137,0
0,104.509096607494,0
0,104.511535272852,0
0,104.513973938209,0
0,104.516412603566,0
0,104.518851268923,0
0,104.52128993428,0
0,104.523728599638,0
0,104.526167264995,0
0,104.528605930352,0
0,104.531044595709,0
0,104.533483261067,0
0,104.535921926424,0
-1,104.538360591781,0
#MOTOR_B2
4,200,0
4,200,0.407608672693049
4,200,0.815217345386098
4,200,1.22282601807915
4,200,1.6304346907722
4,200,2.03804336346524
4,200,2.44565203615829
4,200,2.85326070885134
4,200,3.26086938154439
4,200,3.66847805423744
4,200,4.07608672693049
4,200,4.48369539962354
4,200,4.34782608695652
4,200,4.68750004344822
4,200,5.02717399993993
4,200,5.36684795643163
4,200,5.70652191292333
4,200,6.04619586941504
4,200,6.38586982590674
4,200,5.4347825050354
4,200,5.52536221257083
4,200,5.61594192010625
4,200,5.70652162764168
4,200,5.7971013351771
4,200,5.88768104271253
4,200,5.97826075024796
4,200,6.06884045778338
4,200,6.15942016531881
4,200,6.24999987285423
4,200,6.34057958038966
4,200,6.43115928792508
4,200,6.52173899546051
4,200,7.71059783758506
4,200,7.6766304466772
4,200,7.64266305576934
4,200,7.60869566486148
4,200,7.57472827395362
4,200,7.54076088304575
4,200,7.50679349213789
4,200,7.47282610123003
4,200,7.43885871032217
4,200,7.40489131941431
4,200,7.37092392850645
4,200,7.33695653759859
4,200,7.30298914669073
4,200,7.26902175578286
4,200,7.235054364875
4,200,7.20108697396714
4,200,7.16711958305928
4,200,7.13315219215142
4,200,7.09918480124356
4,200,7.0652174103357
4,200,7.03125001942784
4,200,6.99728262851997
4,200,6.96331523761211
4,200,6.92934784670425
4,200,6.89538045579639
4,200,6.86141306488853
4,200,6.82744567398067
4,200,6.79347828307281
4,200,6.75951089216495
4,200,6.72554350125708
4,200,6.69157611034922
4,200,6.65760871944136
4,200,6.6236413285335
4,200,6.58967393762564
4,200,6.55570654671778
4,200,6.52173915580992
4,200,6.48777176490206
4,200,6.45380437399419
4,200,6.41983698308633
4,200,6.38586959217847
4,200,6.35190220127061
4,200,6.31793481036275
4,200,6.28396741945489
4,200,6.25000002854703
4,200,6.21603263763916
4,200,6.1820652467313
4,200,6.14809785582344
4,200,6.11413046491558
4,200,6.08016307400772
4,200,6.04619568309986
4,200,6.012228292192
4,200,5.97826090128414
4,200,5.94429351037627
4,200,5.91032611946841
4,200,5.87635872856055
4,200,5.84239133765269
4,200,5.80842394674483
4,200,5.77445655583697
4,200,5.74048916492911
4,200,5.70652177402125
4,200,5.67255438311338
4,200,5.63858699220552
4,200,5.60461960129766
4,200,5.5706522103898
4,200,5.53668481948194
4,200,5.50271742857408
4,200,5.46875003766622
4,200,5.43478264675836
4,200,5.34605145541078
4,200,5.25732030212591
4,200,5.16858914884104
4,200,5.07985799555617
4,200,4.99112684227129
4,200,4.90239568898642
4,200,4.81366453570155
4,200,4.72493338241668
4,200,4.63620222913181
4,200,4.54747107584693
4,200,4.45873992256206
4,200,4.37000876927719
4,200,4.28127761599232
4,200,4.19254646270745
4,200,4.10381530942257
4,200,4.0150841561377
4,200,3.92635300285283
4,200,3.83762184956796
4,200,3.74889069628309
4,200,3.66015954299821
4,200,3.57142838971334
4,200,3.48269723642847
4,200,3.3939660831436
4,200,3.30523492985873
4,200,3.21650377657385
4,200,3.12777262328898
4,200,3.03904147000411
4,200,2.95031031671924
4,200,2.86157916343437
4,200,2.77284801014949
4,200,2.68411685686462
4,200,2.59538570357975
4,200,2.50665455029488
4,200,2.41792339701001
4,200,2.32919224372513
4,200,2.24046109044026
4,200,2.15172993715539
4,200,2.06299878387052
4,200,1.97426763058565
4,200,1.88553647730077
4,200,1.7968053240159
4,200,1.70807417073103
4,200,1.61934301744616
4,200,1.53061186416129
4,200,1.44188071087641
4,200,1.35314955759154
4,200,1.26441840430667
4,200,1.1756872510218
4,200,1.08695609773693
3,200,14.1304349388979
3,206.436492251652,32.9710151638094
3,186.428872237904,32.6086966587575
3,187.252004340742,34.0579696723813
3,188.075136443581,34.782606682485
3,188.898268546419,42.663060586268
3,189.721400649258,46.1956727035216
3,190.544532752096,49.7282848207751
3,191.367664854935,53.2608969380287
3,192.190796957773,53.8043478537298
3,193.013929060612,53.8043478260871
3,193.83706116345,45.3947397563111
3,194.660193266289,44.3649917236867
3,195.483325369127,43.3352436910622
3,196.306457471966,42.3054956584377
3,197.129589574804,41.2757476258132
3,197.952721677643,40.2459995931887
3,198.775853780481,39.2162515605642
3,199.59898588332,38.1865035279397
3,200.422117986158,37.1567554953152
3,201.245250088997,36.1270074626907
3,202.068382191835,35.0972594300663
3,202.891514294674,34.0675113974418
3,203.714646397512,33.0377633648173
3,204.537778500351,32.0080153321928
3,205.360910603189,30.9782672995683
3,206.184042706028,29.9485192669438
3,207.007174808866,28.9187712343193
3,207.830306911705,27.8890232016948
3,208.653439014543,26.8592751690703
3,209.476571117382,25.8295271364458
3,210.29970322022,24.7997791038214
3,211.122835323059,23.7700310711969
3,211.945967425898,22.7402830385724
3,212.769099528736,21.7105350059479
3,213.592231631575,20.6807869733234
3,214.415363734413,19.6510389406989
3,215.238495837252,18.6212909080744
3,216.06162794009,17.5915428754499
3,216.884760042929,16.5617948428254
3,217.707892145767,15.532046810201
3,218.531024248606,14.5022987775765
3,219.354156351444,13.472550744952
3,220.177288454283,12.4428027123275
3,221.000420557121,11.413054679703
3,221.82355265996,15.5555554148224
3,222.646684762798,14.9999998509884
3,223.469816865637,14.4444442871544
3,224.292948968475,13.8888887233205
3,225.116081071314,13.3333331594865
3,225.939213174152,12.7777775956525
3,226.762345276991,12.2222220318185
3,227.585477379829,11.6666664679845
3,228.408609482668,11.1111109041506
3,229.231741585506,10.5555553403166
3,230.054873688345,9.99999977648261
3,230.878005791183,9.44444421264863
3,231.701137894022,8.88888864881465
3,232.52426999686,8.33333308498067
3,233.347402099699,7.77777752114669
3,234.170534202537,7.22222195731271
3,234.993666305376,6.66666639347873
3,235.816798408214,6.11111082964475
3,236.639930511053,5.55555526581078
3,237.463062613891,4.9999997019768
3,238.28619471673,4.44444413814282
3,239.109326819568,3.88888857430884
3,239.932458922407,3.33333301047486
3,240.755591025246,4.34782608695652
3,241.578723128084,4.34782607313516
3,242.401855230923,4.3478260593138
3,243.224987333761,4.34782604549244
3,244.0481194366,4.34782603167109
3,244.871251539438,4.34782601784973
3,245.694383642277,4.34782600402837
3,246.517515745115,4.08590880708042
3,247.340647847954,4.03352536769084
3,248.163779950792,3.98114192830126
3,248.986912053631,3.92875848891168
3,249.810044156469,3.8763750495221
3,250.633176259308,3.82399161013253
3,251.456308362146,3.77160817074295
3,252.279440464985,3.71922473135337
3,253.102572567823,3.66684129196379
3,253.925704670662,3.61445785257421
3,254.7488367735,3.56207441318463
3,255.571968876339,3.50969097379505
3,256.395100979177,3.45730753440547
3,257.218233082016,3.40492409501589
3,258.041365184854,3.35254065562631
3,258.864497287693,3.30015721623673
3,259.687629390531,3.24777377684715
3,260.51076149337,3.19539033745757
3,261.333893596209,3.143006898068
3,262.157025699047,3.09062345867842
3,262.980157801886,3.03824001928884
3,263.803289904724,2.98585657989926
3,264.626422007563,2.93347314050968
3,265.449554110401,2.8810897011201
3,266.27268621324,2.82870626173052
3,267.095818316078,2.77632282234094
3,267.918950418917,2.72393938295136
3,268.742082521755,2.67155594356178
3,269.565214624594,2.6191725041722
3,270.388346727433,2.56678906478262
3,271.211478830271,2.51440562539304
3,272.03461093311,2.46202218600347
3,272.857743035948,2.40963874661389
3,273.680875138787,2.35725530722431
3,274.504007241625,2.30487186783473
3,275.327139344464,2.25248842844515
3,276.150271447302,2.20010498905557
3,276.973403550141,2.14772154966599
3,277.796535652979,2.09533811027641
3,278.619667755818,2.04295467088683
3,279.442799858656,1.99057123149725
3,280.265931961495,1.93818779210767
3,281.089064064334,1.88580435271809
3,281.912196167172,1.83342091332851
3,282.735328270011,1.78103747393893
3,283.558460372849,1.72865403454935
3,284.381592475688,1.67627059515978
3,285.204724578526,1.6238871557702
3,286.027856681365,1.57150371638062
3,286.850988784203,1.51912027699104
3,287.674120887042,1.46673683760146
3,288.49725298988,1.41435339821188
3,289.320385092719,1.3619699588223
3,290.143517195558,1.30958651943272
3,290.966649298396,1.25720308004314
3,291.789781401235,1.20481964065356
3,292.612913504073,1.15243620126398
3,293.436045606912,1.1000527618744
3,294.25917770975,1.04766932248482
3,295.082309812589,0.995285883095242
3,295.905441915427,0.942902443705663
3,296.728574018266,0.890519004316084
3,297.551706121104,0.838135564926504
3,298.374838223943,0.785752125536925
3,299.197970326782,0.733368686147346
3,300.02110242962,0.680985246757766
3,300.844234532459,0.628601807368187
3,301.667366635297,0.576218367978608
3,302.490498738136,0.523834928589028
3,303.313630840974,0.471451489199449
3,304.136762943813,0.41906804980987
3,304.959895046651,0.36668461042029
3,305.78302714949,0.314301171030711
3,306.606159252328,0.261917731641132
3,307.429291355167,0.209534292251552
3,308.252423458005,0.157150852861973
3,309.075555560844,0.104767413472393
3,309.898687663683,0.052383974082814
3,310.721819766521,5.34693234674477E-07
3,311.54495186936,0.411662260647069
3,312.368083972198,0.410761467924563
3,313.191216075037,0.409860675202057
3,314.014348177875,0.40895988247955
3,314.837480280714,0.408059089757044
3,315.660612383552,0.407158297034538
3,316.483744486391,0.406257504312032
3,317.306876589229,0.405356711589525
3,318.130008692068,0.404455918867019
3,318.953140794907,0.403555126144513
3,319.776272897745,0.402654333422007
3,320.599405000584,0.4017535406995
3,321.422537103422,0.400852747976994
3,322.245669206261,0.399951955254488
3,323.068801309099,0.399051162531981
3,323.891933411938,0.398150369809475
3,324.715065514776,0.397249577086969
3,325.538197617615,0.396348784364463
3,326.361329720453,0.395447991641956
3,327.184461823292,0.39454719891945
3,328.00759392613,0.393646406196944
3,328.830726028969,0.392745613474438
3,329.653858131808,0.391844820751931
3,330.476990234646,0.390944028029425
3,331.300122337485,0.390043235306919
3,332.123254440323,0.389142442584413
3,332.946386543162,0.388241649861906
3,333.769518646,0.3873408571394
3,334.592650748839,0.386440064416894
3,335.415782851677,0.385539271694388
3,336.238914954516,0.384638478971881
3,337.062047057354,0.383737686249375
3,337.885179160193,0.382836893526869
3,338.708311263032,0.381936100804363
3,339.53144336587,0.381035308081856
3,340.354575468709,0.38013451535935
3,341.177707571547,0.379233722636844
3,342.000839674386,0.378332929914337
3,342.823971777224,0.377432137191831
3,343.647103880063,0.376531344469325
3,344.470235982901,0.375630551746819
3,345.29336808574,0.374729759024312
3,346.116500188578,0.373828966301806
3,346.939632291417,0.3729281735793
3,347.762764394256,0.372027380856794
3,348.585896497094,0.371126588134287
3,349.409028599933,0.370225795411781
3,350.232160702771,0.369325002689275
3,351.05529280561,0.368424209966769
3,351.878424908448,0.367523417244262
3,352.701557011287,0.366622624521756
3,353.524689114125,0.36572183179925
3,354.347821216964,0.364821039076744
3,355.170953319802,0.363920246354237
3,355.994085422641,0.363019453631731
3,356.817217525479,0.362118660909225
3,357.640349628318,0.361217868186719
3,358.463481731157,0.360317075464212
3,359.286613833995,0.359416282741706
3,360.109745936834,0.3585154900192
3,360.932878039672,0.357614697296693
3,361.756010142511,0.356713904574187
3,362.579142245349,0.355813111851681
3,363.402274348188,0.354912319129175
3,364.225406451026,0.354011526406668
3,365.048538553865,0.353110733684162
3,365.871670656703,0.352209940961656
3,366.694802759542,0.35130914823915
3,367.517934862381,0.350408355516643
3,368.341066965219,0.349507562794137
3,369.164199068058,0.348606770071631
3,369.987331170896,0.347705977349125
3,370.810463273735,0.346805184626618
3,371.633595376573,0.345904391904112
3,372.456727479412,0.345003599181606
3,373.27985958225,0.3441028064591
3,374.102991685089,0.343202013736593
3,374.926123787927,0.342301221014087
3,375.749255890766,0.341400428291581
3,376.572387993604,0.340499635569075
3,377.395520096443,0.339598842846568
3,378.218652199282,0.338698050124062
3,379.04178430212,0.337797257401556
3,379.864916404959,0.336896464679049
3,380.688048507797,0.335995671956543
3,381.511180610636,0.335094879234037
3,382.334312713474,0.334194086511531
3,383.157444816313,0.333293293789024
3,383.980576919151,0.332392501066518
3,384.80370902199,0.331491708344012
3,385.626841124828,0.330590915621506
3,386.449973227667,0.329690122898999
3,387.273105330506,0.328789330176493
3,388.096237433344,0.327888537453987
3,388.919369536183,0.326987744731481
3,389.742501639021,0.326086952008974
3,390.56563374186,0.583800371692767
3,391.388765844698,0.534711989424715
3,392.211897947537,0.485623607156663
3,393.035030050375,0.436535224888612
3,393.858162153214,0.38744684262056
3,394.681294256052,0.338358460352508
3,395.504426358891,0.289270078084456
3,396.32755846173,0.240181695816404
3,397.150690564568,0.191093313548353
3,397.973822667407,0.142004931280301
3,398.796954770245,0.108695648610592
3,399.620086873084,0.108231137330339
3,400.443218975922,0.107766626050087
3,401.266351078761,0.107302114769834
3,402.089483181599,0.106837603489582
3,402.912615284438,0.106373092209329
3,403.735747387276,0.105908580929077
3,404.558879490115,0.105444069648824
3,405.382011592953,0.104979558368572
3,406.205143695792,0.104515047088319
3,407.028275798631,0.104050535808067
3,407.851407901469,0.103586024527815
3,408.674540004308,0.103121513247562
3,409.497672107146,0.10265700196731
3,410.320804209985,0.102192490687057
3,411.143936312823,0.101727979406805
3,411.967068415662,0.101263468126552
3,412.7902005185,0.1007989568463
3,413.613332621339,0.100334445566047
3,414.436464724177,0.0998699342857946
3,415.259596827016,0.0994054230055421
3,416.082728929855,0.0989409117252896
3,416.905861032693,0.0984764004450371
3,417.728993135532,0.0980118891647846
3,418.55212523837,0.0975473778845322
3,419.375257341209,0.0970828666042797
3,420.198389444047,0.0966183553240272
3,421.021521546886,0.0961538440437747
3,421.844653649724,0.0956893327635222
3,422.667785752563,0.0952248214832697
3,423.490917855401,0.0947603102030172
3,424.31404995824,0.0942957989227647
3,425.137182061078,0.0938312876425123
3,425.960314163917,0.0933667763622598
3,426.783446266756,0.0929022650820073
3,427.606578369594,0.0924377538017548
3,428.429710472433,0.0919732425215023
3,429.252842575271,0.0915087312412498
3,430.07597467811,0.0910442199609973
3,430.899106780948,0.0905797086807448
3,431.722238883787,0.0901151974004923
3,432.545370986625,0.0896506861202399
3,433.368503089464,0.0891861748399874
3,434.191635192302,0.0887216635597349
3,435.014767295141,0.0882571522794824
3,435.83789939798,0.0877926409992299
3,436.661031500818,0.0873281297189774
3,437.484163603657,0.0868636184387249
3,438.307295706495,0.0863991071584724
3,439.130427809334,0.0859345958782199
3,439.953559912172,0.0854700845979675
3,440.776692015011,0.085005573317715
3,441.599824117849,0.0845410620374625
3,442.422956220688,0.08407655075721
3,443.246088323526,0.0836120394769575
3,444.069220426365,0.083147528196705
3,444.892352529203,0.0826830169164525
3,445.715484632042,0.0822185056362
3,446.538616734881,0.0817539943559475
3,447.361748837719,0.0812894830756951
3,448.184880940558,0.0808249717954426
3,449.008013043396,0.0803604605151901
3,449.831145146235,0.0798959492349376
3,450.654277249073,0.0794314379546851
3,451.477409351912,0.0789669266744326
3,452.30054145475,0.0785024153941801
3,453.123673557589,0.0780379041139276
3,453.946805660427,0.0775733928336751
3,454.769937763266,0.0771088815534227
3,455.593069866105,0.0766443702731702
3,456.416201968943,0.0761798589929177
3,457.239334071782,0.0757153477126652
3,458.06246617462,0.0752508364324127
3,458.885598277459,0.0747863251521602
3,459.708730380297,0.0743218138719077
3,460.531862483136,0.0738573025916552
3,461.354994585974,0.0733927913114028
3,462.178126688813,0.0729282800311503
3,463.001258791651,0.0724637687508978
3,463.82439089449,0.0719992574706453
3,464.647522997329,0.0715347461903928
3,465.470655100167,0.0710702349101403
3,466.293787203006,0.0706057236298878
3,467.116919305844,0.0701412123496353
3,467.940051408683,0.0696767010693828
3,468.763183511521,0.0692121897891304
3,469.58631561436,0.0687476785088779
3,470.409447717198,0.0682831672286254
3,471.232579820037,0.0678186559483729
3,472.055711922875,0.0673541446681204
3,472.878844025714,0.0668896333878679
3,473.701976128552,0.0664251221076154
3,474.525108231391,0.0659606108273629
3,475.34824033423,0.0654960995471104
3,476.171372437068,0.065031588266858
3,476.994504539907,0.0645670769866055
3,477.817636642745,0.064102565706353
3,478.640768745584,0.0636380544261005
3,479.463900848422,0.063173543145848
3,480.287032951261,0.0627090318655955
3,481.110165054099,0.062244520585343
3,481.933297156938,0.0617800093050905
3,482.756429259776,0.061315498024838
3,483.579561362615,0.0608509867445856
3,484.402693465454,0.0603864754643331
3,485.225825568292,0.0599219641840806
3,486.048957671131,0.0594574529038281
3,486.872089773969,0.0589929416235756
3,487.695221876808,0.0585284303433231
3,488.518353979646,0.0580639190630706
3,489.341486082485,0.0575994077828181
3,490.164618185323,0.0571348965025656
3,490.987750288162,0.0566703852223132
3,491.810882391,0.0562058739420607
3,492.634014493839,0.0557413626618082
3,493.457146596677,0.0552768513815557
3,494.280278699516,0.0548123401013032
3,495.103410802355,0.0543478288210507
3,495.926542905193,1.4645309061917
3,496.749675008032,1.46453090608349
3,497.57280711087,1.46453090597528
3,498.395939213709,1.46453090586706
3,499.219071316547,1.46453090575885
3,500.042203419386,1.46453090565063
3,500.865335522224,1.46453090554242
3,501.688467625063,1.4645309054342
3,502.511599727901,1.46453090532599
3,503.33473183074,1.46453090521778
3,504.157863933579,1.46453090510956
3,504.980996036417,1.46453090500135
3,505.804128139256,1.46453090489313
3,506.627260242094,1.46453090478492
3,507.450392344933,1.4645309046767
3,508.273524447771,1.46453090456849
3,509.09665655061,1.46453090446028
3,509.919788653448,1.46453090435206
3,510.742920756287,1.46453090424385
3,511.566052859125,1.46453090413563
3,512.389184961964,1.46453090402742
3,513.212317064802,1.4645309039192
3,514.035449167641,1.46453090381099
3,514.858581270479,1.46453090370277
3,515.681713373318,1.46453090359456
3,516.504845476156,1.46453090348635
3,517.327977578995,1.46453090337813
3,518.151109681833,1.46453090326992
3,518.974241784672,1.4645309031617
3,519.79737388751,1.46453090305349
3,520.620505990349,1.46453090294527
3,521.443638093187,1.46453090283706
3,522.266770196026,1.46453090272885
3,523.089902298864,1.46453090262063
3,523.913034401703,1.46453090251242
3,530.503958178602,1.4645309024042
3,531.344284917307,1.46453090229599
3,532.184611656013,1.46453090218777
3,533.024938394719,1.46453090207956
3,533.865265133424,1.46453090197135
3,534.70559187213,1.46453090186313
3,535.545918610835,1.46453090175492
3,536.386245349541,1.4645309016467
3,537.226572088246,1.46453090153849
3,538.066898826952,1.46453090143027
3,538.907225565658,1.46453090132206
3,539.747552304363,1.46453090121385
3,540.587879043069,1.46453090110563
3,541.428205781774,1.46453090099742
3,542.26853252048,1.4645309008892
3,543.108859259186,1.46453090078099
3,543.949185997891,1.46453090067277
3,544.789512736597,1.46453090056456
3,545.629839475302,1.46453090045634
3,546.470166214008,1.46453090034813
3,547.310492952714,1.46453090023992
3,548.150819691419,1.4645309001317
3,548.991146430125,1.46453090002349
