0,100,128
0,100,128
0,75,127.976188659668
0,75.8476181030273,124.489791870117
0,76.6952362060547,121.003395080566
0,77.542854309082,117.516998291016
0,78.3904724121094,114.030601501465
0,79.2380905151367,110.544204711914
0,80.0857086181641,107.057807922363
0,80.9333267211914,103.571411132813
0,81.7809448242188,100.085014343262
0,82.6285629272461,96.5986175537109
0,83.4761810302734,93.1122207641602
0,84.3237991333008,89.6258239746094
0,85.1714172363281,86.1394271850586
0,86.0190353393555,82.6530303955078
0,86.8666534423828,79.166633605957
0,87.7142715454102,75.6802368164063
0,88.5618896484375,72.1938400268555
0,89.4095077514648,68.7074432373047
0,90.2571258544922,65.2210464477539
0,91.1047439575195,61.7346534729004
0,91.9523620605469,58.2482604980469
0,92.7999801635742,54.7618675231934
0,93.6475982666016,51.2754745483398
0,94.4952163696289,47.7890815734863
0,95.3428344726563,44.3026885986328
0,96.1904525756836,40.8162956237793
0,97.0380706787109,37.3299026489258
0,97.8856887817383,33.8435096740723
0,98.7333068847656,30.3571147918701
0,99.580924987793,26.870719909668
0,100.42854309082,23.3843250274658
0,101.276161193848,19.8979301452637
0,102.123779296875,16.4115352630615
0,102.971397399902,12.9251403808594
0,103.81901550293,9.43874549865723
0,104.666633605957,5.95238208770752
0,105.514251708984,5.88624429702759
0,106.361869812012,5.82010650634766
0,107.209487915039,5.75396871566772
0,108.057106018066,5.68783092498779
0,108.904724121094,5.62169313430786
0,109.752342224121,5.55555534362793
0,110.599960327148,5.489417552948
0,111.447578430176,5.42327976226807
0,112.295196533203,5.35714197158813
0,113.14281463623,5.2910041809082
0,113.990432739258,5.22486639022827
0,114.838050842285,5.15872859954834
0,115.685668945313,5.09259080886841
0,116.53328704834,5.02645301818848
0,117.380905151367,4.96031522750854
0,118.228523254395,4.89417743682861
0,119.076141357422,4.82803964614868
0,119.923759460449,4.76190185546875
0,120.771377563477,4.69576406478882
0,121.618995666504,4.62962627410889
0,122.466613769531,4.56348848342896
0,123.314231872559,4.49735069274902
0,124.161849975586,4.43121290206909
0,125.009468078613,4.36507511138916
0,125.857086181641,4.29893732070923
0,126.704704284668,4.2327995300293
0,127.552322387695,4.16666173934937
0,128.399948120117,4.10052394866943
0,129.247573852539,4.0343861579895
0,130.095199584961,3.96824860572815
0,130.942825317383,3.9021110534668
0,131.790451049805,3.83597350120544
0,132.638076782227,3.76983594894409
0,133.485702514648,3.70369839668274
0,134.33332824707,3.63756084442139
0,135.180953979492,3.57142329216003
0,136.028579711914,3.50528573989868
0,136.876205444336,3.43914818763733
0,137.723831176758,3.37301063537598
0,138.57145690918,3.30687308311462
0,139.419082641602,3.24073553085327
0,140.266708374023,3.17459797859192
0,141.114334106445,3.10846042633057
0,141.961959838867,3.04232287406921
0,142.809585571289,2.97618532180786
0,143.657211303711,2.91004776954651
0,144.504837036133,2.84391021728516
0,145.352462768555,2.7777726650238
0,146.200088500977,2.71163511276245
0,147.047714233398,2.6454975605011
0,147.89533996582,2.57936000823975
0,148.742965698242,2.51322245597839
0,149.590591430664,2.44708490371704
0,150.438217163086,2.38094735145569
0,151.285842895508,2.31480979919434
0,152.13346862793,2.24867224693298
0,152.981094360352,2.18253469467163
0,153.828720092773,2.11639714241028
0,154.676345825195,2.05025959014893
0,155.523971557617,1.98412203788757
0,156.371597290039,1.91798448562622
0,157.219223022461,1.85184693336487
0,158.066848754883,1.78570938110352
0,158.914474487305,1.71957182884216
0,159.762100219727,1.65343427658081
0,160.609725952148,1.58729672431946
0,161.45735168457,1.52115917205811
0,162.304977416992,1.45502161979675
0,163.152603149414,1.3888840675354
0,164.000228881836,1.32274651527405
0,164.847854614258,1.2566089630127
0,165.69548034668,1.19047141075134
0,166.543106079102,1.12433385848999
0,167.390731811523,1.05819630622864
0,168.238357543945,0.992058753967285
0,169.085983276367,0.925921201705933
0,169.933609008789,0.85978364944458
0,170.781234741211,0.793646097183228
0,171.628860473633,0.727508544921875
0,172.476486206055,0.661370992660522
0,173.324111938477,0.59523344039917
0,174.171737670898,0.529095888137817
0,175.01936340332,0.462958306074142
0,175.866989135742,0.396820724010468
0,176.714614868164,0.330683141946793
0,177.562240600586,0.264545559883118
0,178.409866333008,0.198407977819443
0,179.25749206543,0.132270395755768
0,180.105117797852,0.0661328136920929
-1,180.952743530273,0
#MOTOR_P2
-1,2,1.27999997138977
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,1.29449367523193
4,60.8414154052734,1.29449367523193
4,62.3983116149902,1.29449367523193
4,63.955207824707,1.29449367523193
4,65.5121078491211,1.29449367523193
4,67.0690078735352,1.29449367523193
4,68.6259078979492,1.29449367523193
4,70.1828079223633,1.29449367523193
4,71.7397079467773,1.29449367523193
4,73.2966079711914,1.29449367523193
4,74.8535079956055,1.29449367523193
4,76.4104080200195,1.29449367523193
4,77.9673080444336,1.29449367523193
4,79.5242080688477,1.29449367523193
4,81.0811080932617,1.29449367523193
4,82.6380081176758,1.29449367523193
4,84.1949081420898,1.29449367523193
4,85.7518081665039,1.29449367523193
4,87.308708190918,1.29449367523193
4,88.865608215332,1.29449367523193
4,90.4225082397461,1.29449367523193
4,91.9794082641602,1.29449367523193
4,93.5363082885742,1.29449367523193
4,95.0932083129883,1.29449367523193
4,96.6501083374023,1.29449367523193
4,98.2070083618164,1.29449367523193
4,99.7639083862305,1.29449367523193
4,101.320808410645,1.29449367523193
4,102.877708435059,1.29449367523193
4,104.434608459473,1.29449367523193
4,105.991508483887,1.29449367523193
4,107.548408508301,1.29449367523193
4,109.105308532715,1.29449367523193
4,110.662208557129,1.29449367523193
4,112.219108581543,1.29449367523193
4,113.776008605957,1.29449367523193
4,115.332908630371,1.29449367523193
4,116.889808654785,1.29449367523193
4,118.446708679199,1.29449367523193
4,120.003608703613,1.29449367523193
4,121.560508728027,1.29449367523193
4,123.117408752441,1.29449367523193
4,124.674308776855,1.29449367523193
4,126.23120880127,1.29449367523193
4,127.788108825684,1.29449367523193
4,129.345001220703,1.29449367523193
4,130.901901245117,1.29449367523193
4,132.458801269531,1.29449367523193
4,134.015701293945,1.29449367523193
4,135.572601318359,1.29449367523193
4,137.129501342773,1.29449367523193
4,138.686401367188,1.29449367523193
4,140.243301391602,1.29449367523193
4,141.800201416016,1.29449367523193
4,143.35710144043,1.29449367523193
4,144.914001464844,1.29449367523193
4,146.470901489258,1.29449367523193
4,148.027801513672,1.29449367523193
4,149.584701538086,1.29449367523193
4,151.1416015625,1.29449367523193
4,152.698501586914,1.29449367523193
4,154.255401611328,1.29449367523193
4,155.812301635742,1.29449367523193
4,157.369201660156,1.29449367523193
4,158.92610168457,1.29449367523193
4,160.483001708984,1.29449367523193
4,162.039901733398,1.29449367523193
4,163.596801757813,1.29449367523193
4,165.153701782227,1.29449367523193
4,166.710601806641,1.29449367523193
4,168.267501831055,1.29449367523193
4,169.824401855469,1.29449367523193
4,171.381301879883,1.29449367523193
4,172.938201904297,1.29449367523193
4,174.495101928711,1.29449367523193
-1,176.052001953125,1.29449367523193
3,113.915870666504,0.647246837615967
3,114.74299621582,0.659068763256073
3,115.570121765137,0.670890688896179
3,116.397247314453,0.682712614536285
3,117.22437286377,0.694534540176392
3,118.051498413086,0.706356465816498
3,118.878623962402,0.718178391456604
3,119.705749511719,0.73000031709671
3,120.532875061035,0.741822242736816
3,121.360000610352,0.753644168376923
3,122.187126159668,0.765466094017029
3,123.014251708984,0.777288019657135
3,123.841377258301,0.789109945297241
3,124.668502807617,0.800931870937347
3,125.495628356934,0.812753796577454
3,126.32275390625,0.82457572221756
3,127.149879455566,0.836397647857666
3,127.977005004883,0.848219573497772
3,128.804138183594,0.860041499137878
3,129.631271362305,0.871863424777985
3,130.458404541016,0.883685350418091
3,131.285537719727,0.895507276058197
3,132.112670898438,0.907329201698303
3,132.939804077148,0.919151127338409
3,133.766937255859,0.930973052978516
3,134.59407043457,0.942794978618622
3,135.421203613281,0.954616904258728
3,136.248336791992,0.966438829898834
3,137.075469970703,0.97826075553894
3,137.902603149414,0.990082681179047
3,138.729736328125,1.00190460681915
3,139.556869506836,1.01372647285461
3,140.384002685547,1.02554833889008
3,141.211135864258,1.03737020492554
3,142.038269042969,1.049192070961
3,142.86540222168,1.06101393699646
3,143.692535400391,1.07283580303192
3,144.519668579102,1.08465766906738
3,145.346801757813,1.09647953510284
3,146.173934936523,1.10830140113831
3,147.001068115234,1.12012326717377
3,147.828201293945,1.13194513320923
3,148.655334472656,1.14376699924469
3,149.482467651367,1.15558886528015
3,150.309600830078,1.16741073131561
3,151.136734008789,1.17923259735107
3,151.9638671875,1.19105446338654
3,152.791000366211,1.202876329422
3,153.618133544922,1.21469819545746
3,154.445266723633,1.22652006149292
3,155.272399902344,1.23834192752838
3,156.099533081055,1.25016379356384
3,156.926666259766,1.2619856595993
3,157.753799438477,1.27380752563477
3,158.580932617188,1.28562939167023
3,159.408065795898,1.29745125770569
3,160.235198974609,1.30927312374115
3,161.06233215332,1.32109498977661
3,161.889465332031,1.33291685581207
3,162.716598510742,1.34473872184753
3,163.543731689453,1.356560587883
3,164.370864868164,1.36838245391846
3,165.197998046875,1.38020431995392
3,166.025131225586,1.39202618598938
3,166.852264404297,1.40384805202484
3,167.679397583008,1.4156699180603
3,168.506530761719,1.42749178409576
3,169.33366394043,1.43931365013123
3,170.160797119141,1.45113551616669
3,170.987930297852,1.46295738220215
3,171.815063476563,1.47477924823761
3,172.642196655273,1.48660111427307
3,173.469329833984,1.49842298030853
3,174.296463012695,1.51024484634399
3,175.123596191406,1.52206671237946
3,175.950729370117,1.53388857841492
3,176.777862548828,1.54571044445038
3,177.604995727539,1.55753231048584
3,178.43212890625,1.5693541765213
3,179.259262084961,1.58117604255676
3,180.086395263672,1.59299790859222
3,180.913528442383,1.60481977462769
3,181.740661621094,1.61664164066315
3,182.567794799805,1.62846350669861
3,183.394927978516,1.64028537273407
3,184.222061157227,1.65210723876953
3,185.049194335938,1.66392910480499
3,185.876327514648,1.67575097084045
3,186.703460693359,1.68757283687592
3,187.53059387207,1.69939470291138
3,188.357727050781,1.71121656894684
3,189.184860229492,1.7230384349823
3,190.011993408203,1.73486030101776
3,190.839126586914,1.74668216705322
3,191.666259765625,1.75850403308868
3,192.493392944336,1.77032589912415
3,193.320526123047,1.78214776515961
3,194.147659301758,1.79396963119507
3,194.974792480469,1.80579149723053
3,195.80192565918,1.81761336326599
3,196.629058837891,1.82943522930145
3,197.456192016602,1.84125709533691
3,198.283325195313,1.85307896137238
3,199.110458374023,1.86490082740784
3,199.937591552734,1.8767226934433
3,200.764724731445,1.88854455947876
3,201.591857910156,1.90036642551422
3,202.418991088867,1.91218829154968
3,203.246124267578,1.92401015758514
3,204.073257446289,1.93583202362061
3,204.900390625,1.94765388965607
3,205.727523803711,1.95947575569153
3,206.554656982422,1.97129762172699
3,207.381790161133,1.98311948776245
3,208.208923339844,1.99494135379791
3,209.036056518555,2.00676321983337
3,209.863189697266,2.01858520507813
3,210.690322875977,2.03040719032288
3,211.517456054688,2.04222917556763
3,212.344589233398,2.05405116081238
3,213.171722412109,2.06587314605713
3,213.99885559082,2.07769513130188
3,214.825988769531,2.08951711654663
3,215.653121948242,2.10133910179138
3,216.480255126953,2.11316108703613
3,217.307388305664,2.12498307228088
3,218.134521484375,2.13680505752563
3,218.961654663086,2.14862704277039
3,219.788787841797,2.16044902801514
3,220.615921020508,2.17227101325989
3,221.443054199219,2.18409299850464
3,222.27018737793,2.19591498374939
3,223.097320556641,2.20773696899414
3,223.924453735352,2.21955895423889
3,224.751586914063,2.23138093948364
3,225.578720092773,2.24320292472839
3,226.405853271484,2.25502490997314
3,227.232986450195,2.2668468952179
3,228.060119628906,2.27866888046265
3,228.887252807617,2.2904908657074
3,229.714385986328,2.30231285095215
3,230.541519165039,2.3141348361969
3,231.36865234375,2.32595682144165
3,232.195785522461,2.3377788066864
3,233.022918701172,2.34960079193115
3,233.850051879883,2.3614227771759
3,234.677185058594,2.37324476242065
3,235.504318237305,2.38506674766541
3,236.331451416016,2.39688873291016
3,237.158584594727,2.40871071815491
3,237.985717773438,2.42053270339966
3,238.812850952148,2.43235468864441
3,239.639984130859,2.44417667388916
3,240.46711730957,2.45599865913391
3,241.294250488281,2.46782064437866
3,242.121383666992,2.47964262962341
3,242.948516845703,2.49146461486816
3,243.775650024414,2.50328660011292
3,244.602783203125,2.51510858535767
3,245.429916381836,2.52693057060242
3,246.257049560547,2.53875255584717
3,247.084182739258,2.55057454109192
3,247.911315917969,2.56239652633667
3,248.73844909668,2.57421851158142
3,249.565582275391,2.58604049682617
3,250.392715454102,2.59786248207092
3,251.219848632813,2.60968446731567
3,252.046981811523,2.62150645256042
3,252.874114990234,2.63332843780518
3,253.701248168945,2.64515042304993
3,254.528381347656,2.65697240829468
3,255.355514526367,2.66879439353943
3,256.182647705078,2.68061637878418
3,257.009765625,2.69243836402893
3,257.836883544922,2.70426034927368
3,258.664001464844,2.71608233451843
3,259.491119384766,2.72790431976318
3,260.318237304688,2.73972630500793
3,261.145355224609,2.75154829025269
3,261.972473144531,2.76337027549744
3,262.799591064453,2.77519226074219
3,263.626708984375,2.78701424598694
3,264.453826904297,2.79883623123169
3,265.280944824219,2.81065821647644
3,266.108062744141,2.82248020172119
3,266.935180664063,2.83430218696594
3,267.762298583984,2.84612417221069
3,268.589416503906,2.85794615745544
3,269.416534423828,2.8697681427002
3,270.24365234375,2.88159012794495
3,271.070770263672,2.8934121131897
3,271.897888183594,2.90523409843445
3,272.725006103516,2.9170560836792
3,273.552124023438,2.92887806892395
3,274.379241943359,2.9407000541687
3,275.206359863281,2.95252203941345
3,276.033477783203,2.9643440246582
3,276.860595703125,2.97616600990295
3,277.687713623047,2.98798799514771
3,278.514831542969,2.99980998039246
3,279.341949462891,3.01163196563721
3,280.169067382813,3.02345395088196
3,280.996185302734,3.03527593612671
3,281.823303222656,3.04709792137146
3,282.650421142578,3.05891990661621
3,283.4775390625,3.07074189186096
3,284.304656982422,3.08256387710571
3,285.131774902344,3.09438586235046
3,285.958892822266,3.10620784759521
3,286.786010742188,3.11802983283997
3,287.613128662109,3.12985181808472
3,288.440246582031,3.14167380332947
3,289.267364501953,3.15349578857422
3,290.094482421875,3.16531777381897
3,290.921600341797,3.17713975906372
3,291.748718261719,3.18896174430847
3,292.575836181641,3.20078372955322
3,293.402954101563,3.21260571479797
3,294.230072021484,3.22442770004272
3,295.057189941406,3.23624968528748
3,295.884307861328,3.85803556442261
3,296.71142578125,3.85485339164734
3,297.538543701172,3.85167121887207
3,298.365661621094,3.8484890460968
3,299.192779541016,3.84530687332153
3,300.019897460938,3.84212470054626
3,300.847015380859,3.838942527771
3,301.674133300781,3.83576035499573
3,302.501251220703,3.83257818222046
3,303.328369140625,3.82939600944519
3,304.155487060547,3.82621383666992
3,304.982604980469,3.82303166389465
3,305.809722900391,3.81984949111938
3,306.636840820313,3.81666731834412
3,307.463958740234,3.81348514556885
3,308.291076660156,3.81030297279358
3,309.118194580078,3.80712080001831
3,309.9453125,3.80393862724304
3,310.772430419922,3.80075645446777
3,311.599548339844,3.7975742816925
3,312.426666259766,3.79439210891724
3,313.253784179688,3.79120993614197
3,314.080902099609,3.7880277633667
3,314.908020019531,3.78484559059143
3,315.735137939453,3.78166341781616
3,316.562255859375,3.77848124504089
3,317.389373779297,3.77529907226563
3,318.216491699219,3.77211689949036
3,319.043609619141,3.76893472671509
3,319.870727539063,3.76575255393982
3,320.697845458984,3.76257038116455
3,321.524963378906,3.75938820838928
3,322.352081298828,3.75620603561401
3,323.17919921875,3.75302386283875
3,324.006317138672,3.74984169006348
3,324.833435058594,3.74665951728821
3,325.660552978516,3.74347734451294
3,326.487670898438,3.74029517173767
3,327.314788818359,3.7371129989624
3,328.141906738281,3.73393082618713
3,328.969024658203,3.73074865341187
3,329.796142578125,3.7275664806366
3,330.623260498047,3.72438430786133
3,331.450378417969,3.72120213508606
3,332.277496337891,3.71801996231079
3,333.104614257813,3.71483778953552
3,333.931732177734,3.71165561676025
3,334.758850097656,3.70847344398499
3,335.585968017578,3.70529127120972
3,336.4130859375,3.70210909843445
3,337.240203857422,3.69892692565918
3,338.067321777344,3.69574475288391
3,338.894439697266,3.69256258010864
3,339.721557617188,3.68938040733337
3,340.548675537109,3.68619823455811
3,341.375793457031,3.68301606178284
3,342.202911376953,3.67983388900757
3,343.030029296875,3.6766517162323
3,343.857147216797,3.67346954345703
3,344.684265136719,3.67028737068176
3,345.511383056641,3.66710519790649
3,346.338500976563,3.66392302513123
3,347.165618896484,3.66074085235596
3,347.992736816406,3.65755867958069
3,348.819854736328,3.65437650680542
3,349.64697265625,3.65119433403015
3,350.474090576172,3.64801216125488
3,351.301208496094,3.64482998847961
3,352.128326416016,3.64164781570435
3,352.955444335938,3.63846564292908
3,353.782562255859,3.63528347015381
3,354.609680175781,3.63210129737854
3,355.436798095703,3.62891912460327
3,356.263916015625,3.625736951828
3,357.091033935547,3.62255477905273
3,357.918151855469,3.61937260627747
3,358.745269775391,3.6161904335022
3,359.572387695313,3.61300826072693
3,360.399505615234,3.60982608795166
3,361.226623535156,3.60664391517639
3,362.053741455078,3.60346174240112
3,362.880859375,3.60027956962585
3,363.707977294922,3.59709739685059
3,364.535095214844,3.59391522407532
3,365.362213134766,3.59073305130005
3,366.189331054688,3.58755087852478
3,367.016448974609,3.58436870574951
3,367.843566894531,3.58118653297424
3,368.670684814453,3.57800436019897
3,369.497802734375,3.57482218742371
3,370.324920654297,3.57164001464844
3,371.152038574219,3.56845784187317
3,371.979156494141,3.5652756690979
3,372.806274414063,3.56209349632263
3,373.633392333984,3.55891132354736
3,374.460510253906,3.55572915077209
3,375.287628173828,3.55254697799683
3,376.11474609375,3.54936480522156
3,376.941864013672,3.54618263244629
3,377.768981933594,3.54300045967102
3,378.596099853516,3.53981828689575
3,379.423217773438,3.53663611412048
3,380.250335693359,3.53345394134521
3,381.077453613281,3.53027176856995
3,381.904571533203,3.52708959579468
3,382.731689453125,3.52390742301941
3,383.558807373047,3.52072525024414
3,384.385925292969,3.51754307746887
3,385.213043212891,3.5143609046936
3,386.040161132813,3.51117873191834
3,386.867279052734,3.50799655914307
3,387.694396972656,3.5048143863678
3,388.521514892578,3.50163221359253
3,389.3486328125,3.49845004081726
3,390.175750732422,3.49526786804199
3,391.002868652344,3.49208569526672
3,391.829986572266,3.48890352249146
3,392.657104492188,3.48572134971619
3,393.484222412109,3.48253917694092
3,394.311340332031,3.47935700416565
3,395.138458251953,3.47617483139038
3,395.965576171875,3.47299265861511
3,396.792694091797,3.46981048583984
3,397.619812011719,3.46662831306458
3,398.446929931641,3.46344614028931
3,399.274047851563,3.46026396751404
3,400.101165771484,3.45708179473877
3,400.928283691406,3.4538996219635
3,401.294494628906,3.45071744918823
3,401.748077392578,3.44753527641296
3,402.20166015625,3.4443531036377
3,402.655242919922,3.44117093086243
3,403.108825683594,3.43798875808716
3,403.562408447266,3.43480658531189
3,404.015991210938,3.43162441253662
3,404.469573974609,3.42844223976135
3,404.923156738281,3.42526006698608
3,405.376739501953,3.42207789421082
3,405.830322265625,3.41889572143555
3,406.283905029297,3.41571354866028
3,406.737487792969,3.41253137588501
3,407.191070556641,3.40934920310974
3,407.644653320313,3.40616703033447
3,408.098236083984,3.4029848575592
3,408.551818847656,3.39980268478394
3,409.005401611328,3.39662051200867
3,409.458984375,3.3934383392334
3,409.912567138672,3.39025616645813
3,410.366149902344,3.38707399368286
3,410.819732666016,3.38389182090759
3,411.273315429688,3.38070964813232
3,411.726898193359,3.37752747535706
3,412.180480957031,3.37434530258179
3,412.634063720703,3.37116312980652
3,413.087646484375,3.36798095703125
3,413.541229248047,3.36479878425598
3,413.994812011719,3.36161661148071
3,414.448394775391,3.35843443870544
3,414.901977539063,3.35525226593018
3,415.355560302734,3.35207009315491
3,415.809143066406,3.34888792037964
3,416.262725830078,3.34570574760437
3,416.71630859375,3.3425235748291
3,417.169891357422,3.33934140205383
3,417.623474121094,3.33615922927856
3,418.077056884766,3.3329770565033
3,418.530639648438,3.32979488372803
3,418.984222412109,3.32661271095276
3,419.437805175781,3.32343053817749
3,419.891387939453,3.32024836540222
3,420.344970703125,3.31706619262695
3,420.798553466797,3.31388401985168
3,421.252136230469,3.31070184707642
3,421.705718994141,3.30751967430115
3,422.159301757813,3.30433750152588
3,422.612884521484,3.30115532875061
3,423.066467285156,3.29797315597534
3,423.520050048828,3.29479098320007
3,423.9736328125,3.2916088104248
3,424.427215576172,3.28842663764954
3,424.880798339844,3.28524446487427
3,425.334381103516,3.282062292099
3,425.787963867188,3.27888011932373
3,426.241546630859,3.27569794654846
3,426.695129394531,3.27251577377319
3,427.148712158203,3.26933360099792
3,427.602294921875,3.26615142822266
3,428.055877685547,3.26296925544739
3,428.509460449219,3.25978708267212
3,428.963043212891,3.25660490989685
3,429.416625976563,3.25342273712158
3,429.870208740234,3.25024056434631
3,430.323791503906,3.24705839157104
3,430.777374267578,3.24387621879578
3,431.23095703125,3.24069404602051
3,431.684539794922,3.23751187324524
3,432.138122558594,3.23432970046997
3,432.591705322266,3.2311475276947
3,433.045288085938,3.22796535491943
3,433.498870849609,3.22478318214417
3,433.952453613281,3.2216010093689
3,434.406036376953,3.21841883659363
3,434.859619140625,3.21523666381836
3,435.313201904297,3.21205449104309
3,435.766784667969,3.20887231826782
3,436.220367431641,3.20569014549255
3,436.673950195313,3.20250797271729
3,437.127532958984,3.19932579994202
3,437.581115722656,3.19614362716675
3,438.034698486328,3.19296145439148
3,438.48828125,3.18977928161621
3,438.941864013672,3.18659710884094
3,439.395446777344,3.18341493606567
3,439.849029541016,3.18023276329041
3,440.302612304688,3.17705059051514
3,440.756195068359,3.17386841773987
3,441.209777832031,3.1706862449646
3,441.663360595703,3.16750407218933
3,442.116943359375,3.16432189941406
3,442.570526123047,3.16113972663879
3,443.024108886719,3.15795755386353
3,443.477691650391,3.15477538108826
3,443.931274414063,3.15159320831299
3,444.384857177734,3.14841103553772
3,444.838439941406,3.14522886276245
3,445.292022705078,3.14204668998718
3,445.74560546875,3.13886451721191
3,446.199188232422,3.13568234443665
3,446.652770996094,3.13250017166138
3,447.106353759766,3.12931799888611
3,447.559936523438,3.12613582611084
3,448.013519287109,3.12295365333557
3,448.467102050781,3.1197714805603
3,448.920684814453,3.11658930778503
3,449.374267578125,3.11340713500977
3,449.827850341797,3.1102249622345
3,450.281433105469,3.10704278945923
3,450.735015869141,3.10386061668396
3,451.188598632813,3.10067844390869
3,451.642181396484,3.09749627113342
3,452.095764160156,3.09431409835815
3,452.549346923828,3.09113192558289
3,453.0029296875,3.08794975280762
3,453.456512451172,3.08476758003235
3,453.910095214844,3.08158540725708
3,454.363677978516,3.07840323448181
3,454.817260742188,3.07522106170654
3,455.270843505859,3.07203888893127
3,455.724426269531,3.06885671615601
3,456.178009033203,3.06567454338074
3,456.631591796875,3.06249237060547
3,457.085174560547,3.0593101978302
3,457.538757324219,3.05612802505493
3,457.992340087891,3.05294585227966
3,458.445922851563,3.04976367950439
3,458.899505615234,3.04658150672913
3,459.353088378906,3.04339933395386
3,459.806671142578,3.04021716117859
3,460.26025390625,3.03703498840332
3,460.713836669922,3.03385281562805
3,461.167419433594,3.03067064285278
3,461.621002197266,3.02748847007751
3,462.074584960938,3.02430629730225
3,462.528167724609,3.02112412452698
3,462.981750488281,3.01794195175171
3,463.435333251953,3.01475977897644
3,463.888916015625,3.01157760620117
3,464.342498779297,3.0083954334259
3,464.796081542969,3.00521326065063
3,465.249664306641,3.00203108787537
3,465.703247070313,2.9988489151001
3,466.156829833984,2.99566674232483
3,466.610412597656,2.99248456954956
