1,187.277911295248,1.81818182541982
1,187.863251908104,1.8181818254694
1,188.448592520961,1.81818182551898
1,189.033933133818,1.81818182556855
1,189.619273746674,1.81818182561813
1,190.204614359531,1.8181818256677
1,190.789954972388,1.81818182571728
1,191.375295585244,1.81818182576685
1,191.960636198101,1.81818182581643
1,192.545976810957,1.818181825866
1,193.131317423814,1.81818182591558
1,193.716658036671,1.81818182596515
1,194.301998649527,1.81818182601473
1,194.887339262384,1.81818182606431
1,195.47267987524,1.81818182611388
1,196.058020488097,1.81818182616346
1,196.643361100954,1.81818182621303
1,197.22870171381,1.81818182626261
1,197.814042326667,1.81818182631218
1,198.399382939523,1.81818182636176
1,198.98472355238,1.81818182641133
1,199.570064165237,1.81818182646091
1,200.155404778093,1.81818182651048
1,200.74074539095,1.81818182656006
1,201.326086003807,1.81818182660964
1,201.911426616663,1.81818182665921
1,202.49676722952,1.81818182670879
1,203.082107842376,1.81818182675836
1,203.667448455233,1.81818182680794
1,204.25278906809,1.81818182685751
1,204.838129680946,1.81818182690709
1,205.423470293803,1.81818182695666
1,206.008810906659,1.81818182700624
1,206.594151519516,1.81818182705581
1,207.179492132373,1.81818182710539
1,207.764832745229,1.81818182715497
1,208.350173358086,1.81818182720454
1,208.935513970943,1.81818182725412
1,209.520854583799,1.81818182730369
1,210.106195196656,1.81818182735327
1,210.691535809512,1.81818182740284
1,211.276876422369,1.81818182745242
1,211.862217035226,1.81818182750199
1,212.447557648082,1.81818182755157
1,213.032898260939,1.81818182760114
1,213.618238873795,1.81818182765072
1,214.203579486652,1.8181818277003
1,214.788920099509,1.81818182774987
1,215.374260712365,1.81818182779945
1,215.959601325222,1.81818182784902
1,216.544941938078,1.8181818278986
1,217.130282550935,1.81818182794817
1,217.715623163792,1.81818182799775
1,218.300963776648,1.81818182804732
1,218.886304389505,1.8181818280969
1,219.471645002362,1.81818182814647
1,220.056985615218,1.81818182819605
1,220.642326228075,1.81818182824563
1,221.227666840931,1.8181818282952
1,221.813007453788,1.81818182834478
1,222.398348066645,1.81818182839435
1,222.983688679501,1.81818182844393
1,223.569029292358,1.8181818284935
1,224.154369905214,1.81818182854308
1,224.739710518071,1.81818182859265
1,225.325051130928,1.81818182864223
1,225.910391743784,1.8181818286918
1,226.495732356641,1.81818182874138
1,227.081072969497,1.81818182879096
1,227.666413582354,1.81818182884053
1,228.251754195211,1.81818182889011
1,228.837094808067,1.81818182893968
1,229.422435420924,1.81818182898926
1,230.007776033781,1.81818182903883
1,230.593116646637,1.81818182908841
1,231.178457259494,1.81818182913798
1,231.76379787235,1.81818182918756
1,232.349138485207,1.81818182923713
1,232.934479098064,1.81818182928671
1,233.51981971092,1.81818182933629
1,234.105160323777,1.81818182938586
1,234.690500936633,1.81818182943544
1,235.27584154949,1.81818182948501
1,235.861182162347,1.81818182953459
1,236.446522775203,1.81818182958416
1,237.03186338806,1.81818182963374
1,237.617204000917,1.81818182968331
1,238.202544613773,1.81818182973289
1,238.78788522663,1.81818182978246
1,239.373225839486,1.81818182983204
1,239.958566452343,1.81818182988162
1,240.5439070652,1.81818182993119
1,241.129247678056,1.81818182998077
1,241.714588290913,1.81818183003034
1,242.299928903769,1.81818183007992
1,242.885269516626,1.81818183012949
1,243.470610129483,1.81818183017907
1,244.055950742339,1.81818183022864
1,244.641291355196,1.81818183027822
1,245.226631968052,1.81818183032779
1,245.811972580909,1.81818183037737
1,246.397313193766,1.81818183042695
1,246.982653806622,1.81818183047652
1,247.567994419479,1.8181818305261
1,248.153335032336,1.81818183057567
1,248.738675645192,1.81818183062525
1,249.324016258049,1.81818183067482
1,249.909356870905,1.8181818307244
1,250.494697483762,1.81818183077397
1,251.080038096619,1.81818183082355
1,251.665378709475,1.81818183087312
1,252.250719322332,1.8181818309227
1,252.836059935188,1.81818183097228
1,253.421400548045,1.81818183102185
1,254.006741160902,1.81818183107143
1,254.592081773758,1.818181831121
1,255.177422386615,1.81818183117058
1,255.762762999471,1.81818183122015
1,256.348103612328,1.81818183126973
1,256.933444225185,1.8181818313193
1,257.518784838041,1.81818183136888
1,258.104125450898,1.81818183141845
1,258.689466063755,1.81818183146803
1,259.274806676611,1.81818183151761
1,259.860147289468,1.81818183156718
1,260.445487902324,1.81818183161676
1,261.030828515181,1.81818183166633
1,261.616169128038,1.81818183171591
1,262.201509740894,1.81818183176548
1,262.786850353751,1.81818183181506
1,263.372190966607,1.81818183186463
1,263.957531579464,1.81818183191421
1,264.542872192321,1.81818183196378
1,265.128212805177,1.81818183201336
1,265.713553418034,1.81818183206294
1,266.29889403089,1.81818183211251
1,266.884234643747,1.81818183216209
1,267.469575256604,1.81818183221166
1,268.05491586946,1.81818183226124
1,268.640256482317,1.81818183231081
1,269.225597095174,1.81818183236039
1,269.81093770803,1.81818183240996
1,270.396278320887,1.81818183245954
1,270.981618933743,1.81818183250911
1,271.5669595466,1.81818183255869
1,272.152300159457,1.81818183260827
1,272.737640772313,1.81818183265784
1,273.32298138517,1.81818183270742
1,273.908321998026,1.81818183275699
1,274.493662610883,1.81818183280657
1,275.07900322374,1.81818183285614
1,275.664343836596,1.81818183290572
1,276.249684449453,1.81818183295529
1,276.83502506231,1.81818183300487
1,277.420365675166,1.81818183305444
1,278.005706288023,1.81818183310402
1,278.591046900879,1.8181818331536
1,279.176387513736,1.81818183320317
1,279.761728126593,1.81818183325275
1,280.347068739449,1.81818183330232
1,280.932409352306,1.8181818333519
1,281.517749965162,1.81818183340147
1,282.103090578019,1.81818183345105
1,282.688431190876,1.81818183350062
1,283.273771803732,1.8181818335502
1,283.859112416589,1.81818183359977
1,284.444453029445,1.81818183364935
1,285.029793642302,1.81818183369893
1,285.615134255159,1.8181818337485
1,286.200474868015,1.81818183379808
1,286.785815480872,1.81818183384765
1,287.371156093729,1.81818183389723
1,287.956496706585,1.8181818339468
1,288.541837319442,1.81818183399638
1,289.127177932298,1.81818183404595
1,289.712518545155,1.81818183409553
1,290.297859158012,1.8181818341451
1,290.883199770868,1.81818183419468
1,291.468540383725,1.81818183424426
1,292.053880996581,1.81818183429383
1,292.639221609438,1.81818183434341
1,293.224562222295,1.81818183439298
1,293.809902835151,1.81818183444256
1,294.395243448008,1.81818183449213
1,294.980584060864,1.81818183454171
1,295.565924673721,1.81818183459128
1,296.151265286578,1.81818183464086
1,296.736605899434,1.81818183469043
1,297.321946512291,1.81818183474001
1,297.907287125148,1.81818183478959
1,298.492627738004,1.81818183483916
1,299.077968350861,1.81818183488874
1,299.663308963717,1.81818183493831
1,300.248649576574,1.81818183498789
1,300.833990189431,1.81818183503746
1,301.419330802287,1.81818183508704
1,302.004671415144,1.81818183513661
1,302.590012028,1.81818183518619
1,303.175352640857,1.81818183523576
1,303.760693253714,1.81818183528534
1,304.34603386657,1.81818183533492
1,304.931374479427,1.81818183538449
1,305.516715092284,1.81818183543407
1,306.10205570514,1.81818183548364
1,306.687396317997,1.81818183553322
1,307.272736930853,1.81818183558279
1,307.85807754371,1.81818183563237
1,308.443418156567,1.81818183568194
1,309.028758769423,1.81818183573152
1,309.61409938228,1.81818183578109
1,310.199439995136,1.81818183583067
1,310.784780607993,1.81818183588025
1,311.37012122085,1.81818183592982
1,311.955461833706,1.8181818359794
1,312.540802446563,1.81818183602897
1,313.126143059419,1.81818183607855
1,313.711483672276,1.81818183612812
1,314.296824285133,1.8181818361777
1,314.882164897989,1.81818183622727
1,315.467505510846,1.81818183627685
1,316.052846123703,1.81818183632642
1,316.638186736559,1.818181836376
1,317.223527349416,1.81818183642558
1,317.808867962272,1.81818183647515
1,318.394208575129,1.81818183652473
1,318.979549187986,1.8181818365743
1,319.564889800842,1.81818183662388
1,320.150230413699,1.81818183667345
1,320.735571026555,1.81818183672303
1,321.320911639412,1.8181818367726
1,321.906252252269,1.81818183682218
1,322.491592865125,1.81818183687175
1,323.076933477982,1.81818183692133
1,323.662274090838,1.81818183697091
1,324.247614703695,1.81818183702048
1,324.832955316552,1.81818183707006
1,325.418295929408,1.81818183711963
1,326.003636542265,1.81818183716921
1,326.588977155122,1.81818183721878
1,327.174317767978,1.81818183726836
1,327.759658380835,1.81818183731793
1,328.344998993691,1.81818183736751
1,328.930339606548,1.81818183741708
1,329.515680219405,1.81818183746666
1,330.101020832261,1.81818183751624
1,330.686361445118,1.81818183756581
1,331.271702057974,1.81818183761539
1,331.857042670831,1.81818183766496
1,332.442383283688,1.81818183771454
1,333.027723896544,1.81818183776411
1,333.613064509401,1.81818183781369
1,334.198405122258,1.81818183786326
1,334.783745735114,1.81818183791284
1,335.369086347971,1.81818183796241
1,335.954426960827,1.81818183801199
1,336.539767573684,1.81818183806157
1,337.125108186541,1.81818183811114
1,337.710448799397,1.81818183816072
1,338.295789412254,1.81818183821029
1,338.88113002511,1.81818183825987
1,339.466470637967,1.81818183830944
1,340.051811250824,1.81818183835902
1,340.63715186368,1.81818183840859
1,341.222492476537,1.81818183845817
1,341.807833089393,1.81818183850774
1,342.39317370225,1.81818183855732
1,342.978514315107,1.8181818386069
1,343.563854927963,1.81818183865647
1,344.14919554082,1.81818183870605
1,344.734536153677,1.81818183875562
1,345.319876766533,1.8181818388052
1,345.90521737939,1.81818183885477
1,346.490557992246,1.81818183890435
1,347.075898605103,1.81818183895392
1,347.66123921796,1.8181818390035
1,348.246579830816,1.81818183905307
1,348.831920443673,1.81818183910265
1,349.417261056529,1.81818183915223
1,350.002601669386,1.8181818392018
1,350.587942282243,1.81818183925138
1,351.173282895099,1.81818183930095
1,351.758623507956,1.81818183935053
1,352.343964120812,1.8181818394001
1,352.929304733669,1.81818183944968
1,353.514645346526,1.81818183949925
1,354.099985959382,1.81818183954883
1,354.685326572239,1.8181818395984
1,355.270667185096,1.81818183964798
1,355.856007797952,1.81818183969756
1,356.441348410809,1.81818183974713
1,357.026689023665,1.81818183979671
1,357.612029636522,1.81818183984628
1,358.197370249379,1.81818183989586
1,358.782710862235,1.81818183994543
1,359.368051475092,1.81818183999501
1,359.953392087948,1.81818184004458
1,360.538732700805,1.81818184009416
1,361.124073313662,1.81818184014373
1,361.709413926518,1.81818184019331
1,362.294754539375,1.81818184024289
1,362.880095152231,1.81818184029246
1,363.465435765088,1.81818184034204
1,364.050776377945,1.81818184039161
1,364.636116990801,1.81818184044119
1,365.221457603658,1.81818184049076
1,365.806798216515,1.81818184054034
1,366.392138829371,1.81818184058991
1,366.977479442228,1.81818184063949
1,367.562820055084,1.81818184068906
1,368.148160667941,1.81818184073864
1,368.733501280798,1.81818184078822
1,369.318841893654,1.81818184083779
1,369.904182506511,1.81818184088737
1,370.489523119367,1.81818184093694
1,371.074863732224,1.81818184098652
1,371.660204345081,1.81818184103609
1,372.245544957937,1.81818184108567
1,372.830885570794,1.81818184113524
1,373.416226183651,1.81818184118482
1,374.001566796507,1.81818184123439
1,374.586907409364,1.81818184128397
1,375.17224802222,1.81818184133355
1,375.757588635077,1.81818184138312
1,376.342929247934,1.8181818414327
1,376.92826986079,1.81818184148227
1,377.513610473647,1.81818184153185
1,378.098951086503,1.81818184158142
1,378.68429169936,1.818181841631
1,379.269632312217,1.81818184168057
1,379.854972925073,1.81818184173015
1,380.44031353793,1.81818184177972
1,381.025654150786,1.8181818418293
1,381.610994763643,1.81818184187888
1,382.1963353765,1.81818184192845
1,382.781675989356,1.81818184197803
1,383.367016602213,1.8181818420276
1,383.95235721507,1.81818184207718
1,384.537697827926,1.81818184212675
1,385.123038440783,1.81818184217633
1,385.708379053639,1.8181818422259
1,386.293719666496,1.81818184227548
1,386.879060279353,1.81818184232505
1,387.464400892209,1.81818184237463
1,388.049741505066,1.81818184242421
1,388.635082117922,1.81818184247378
1,389.220422730779,1.81818184252336
1,389.805763343636,1.81818184257293
1,390.391103956492,1.81818184262251
1,390.976444569349,1.81818184267208
1,391.561785182205,1.81818184272166
1,392.147125795062,1.81818184277123
1,392.732466407919,1.81818184282081
1,393.317807020775,1.81818184287038
1,393.903147633632,1.81818184291996
1,394.488488246489,1.81818184296954
1,395.073828859345,1.81818184301911
1,395.659169472202,1.81818184306869
1,396.244510085058,1.81818184311826
1,396.829850697915,1.81818184316784
1,397.415191310772,1.81818184321741
1,398.000531923628,1.81818184326699
1,398.585872536485,1.81818184331656
1,399.171213149341,1.81818184336614
1,399.756553762198,1.81818184341571
1,400.341894375055,1.81818184346529
1,400.927234987911,1.81818184351487
1,401.512575600768,1.81818184356444
1,402.097916213625,1.81818184361402
1,402.683256826481,1.81818184366359
1,403.268597439338,1.81818184371317
1,403.853938052194,1.81818184376274
1,404.439278665051,1.81818184381232
1,405.024619277908,1.81818184386189
1,405.609959890764,1.81818184391147
1,406.195300503621,1.81818184396104
1,406.780641116477,1.81818184401062
1,407.365981729334,1.8181818440602
1,407.951322342191,1.81818184410977
1,408.536662955047,1.81818184415935
1,409.122003567904,1.81818184420892
1,409.70734418076,1.8181818442585
1,410.292684793617,1.81818184430807
1,410.878025406474,1.81818184435765
1,411.46336601933,1.81818184440722
1,412.048706632187,1.8181818444568
1,412.634047245044,1.81818184450637
1,413.2193878579,1.81818184455595
1,413.804728470757,1.81818184460553
1,414.390069083613,1.8181818446551
1,414.97540969647,1.81818184470468
1,415.560750309327,1.81818184475425
1,416.146090922183,1.81818184480383
1,416.73143153504,1.8181818448534
1,417.316772147896,1.81818184490298
1,417.902112760753,1.81818184495255
1,418.48745337361,1.81818184500213
1,419.072793986466,1.8181818450517
1,419.658134599323,1.81818184510128
1,420.243475212179,1.81818184515086
1,420.828815825036,1.81818184520043
1,421.414156437893,1.81818184525001
1,421.999497050749,1.81818184529958
1,422.584837663606,1.81818184534916
1,423.170178276463,1.81818184539873
1,423.755518889319,1.81818184544831
1,424.340859502176,1.81818184549788
1,424.926200115032,1.81818184554746
1,425.511540727889,1.81818184559703
1,426.096881340746,1.81818184564661
1,426.682221953602,1.81818184569619
1,427.267562566459,1.81818184574576
1,427.852903179315,1.81818184579534
1,428.438243792172,1.81818184584491
1,429.023584405029,1.81818184589449
1,429.608925017885,1.81818184594406
1,430.194265630742,1.81818184599364
1,430.779606243598,1.81818184604321
1,431.364946856455,1.81818184609279
1,431.950287469312,1.81818184614236
1,432.535628082168,1.81818184619194
1,433.120968695025,1.81818184624152
1,433.706309307882,1.81818184629109
1,434.291649920738,1.81818184634067
1,434.876990533595,1.81818184639024
1,435.462331146451,1.81818184643982
1,436.047671759308,1.81818184648939
1,436.633012372165,1.81818184653897
1,437.218352985021,1.81818184658854
1,437.803693597878,1.81818184663812
1,438.389034210734,1.81818184668769
1,438.974374823591,1.81818184673727
1,439.559715436448,1.81818184678685
1,440.145056049304,1.81818184683642
1,440.730396662161,1.818181846886
1,441.315737275018,1.81818184693557
1,441.901077887874,1.81818184698515
1,442.486418500731,1.81818184703472
1,443.071759113587,1.8181818470843
1,443.657099726444,1.81818184713387
1,444.242440339301,1.81818184718345
1,444.827780952157,1.81818184723302
1,445.413121565014,1.8181818472826
1,445.99846217787,1.81818184733218
1,446.583802790727,1.81818184738175
1,447.169143403584,1.81818184743133
1,447.75448401644,1.8181818474809
1,448.339824629297,1.81818184753048
1,448.925165242153,1.81818184758005
1,449.51050585501,1.81818184762963
1,450.095846467867,1.8181818476792
1,450.681187080723,1.81818184772878
1,451.26652769358,1.81818184777835
1,451.851868306437,1.81818184782793
1,452.437208919293,1.81818184787751
1,453.02254953215,1.81818184792708
1,453.607890145006,1.81818184797666
1,454.193230757863,1.81818184802623
1,454.77857137072,1.81818184807581
1,455.363911983576,1.81818184812538
1,455.949252596433,1.81818184817496
1,456.534593209289,1.81818184822453
1,457.119933822146,1.81818184827411
1,457.705274435003,1.81818184832368
1,458.290615047859,1.81818184837326
1,458.875955660716,1.81818184842284
1,459.461296273572,1.81818184847241
1,460.046636886429,1.81818184852199
1,460.631977499286,1.81818184857156
1,461.217318112142,1.81818184862114
1,461.802658724999,1.81818184867071
1,462.387999337856,1.81818184872029
1,462.973339950712,1.81818184876986
1,463.558680563569,1.81818184881944
1,464.144021176425,1.81818184886901
1,464.729361789282,1.81818184891859
1,465.314702402139,1.81818184896817
1,465.900043014995,1.81818184901774
1,466.485383627852,1.81818184906732
1,467.070724240708,1.81818184911689
1,467.656064853565,1.81818184916647
1,468.241405466422,1.81818184921604
1,468.826746079278,1.81818184926562
1,469.412086692135,1.81818184931519
1,469.997427304992,1.81818184936477
1,470.582767917848,1.81818184941434
1,471.168108530705,1.81818184946392
1,471.753449143561,1.8181818495135
1,472.338789756418,1.81818184956307
1,472.924130369275,1.81818184961265
1,473.509470982131,1.81818184966222
1,474.094811594988,1.8181818497118
1,474.680152207844,1.81818184976137
1,475.265492820701,1.81818184981095
1,475.850833433558,1.81818184986052
1,476.436174046414,1.8181818499101
1,477.021514659271,1.81818184995967
1,477.606855272127,1.81818185000925
1,478.192195884984,1.81818185005883
1,478.777536497841,1.8181818501084
1,479.362877110697,1.81818185015798
1,479.948217723554,1.81818185020755
1,480.533558336411,1.81818185025713
1,481.118898949267,1.8181818503067
1,481.704239562124,1.81818185035628
1,482.28958017498,1.81818185040585
1,482.874920787837,1.81818185045543
1,483.460261400694,1.818181850505
1,484.04560201355,1.81818185055458
1,484.630942626407,1.81818185060416
1,485.216283239263,1.81818185065373
1,485.80162385212,1.81818185070331
1,486.386964464977,1.81818185075288
1,486.972305077833,1.81818185080246
1,487.55764569069,1.81818185085203
1,488.142986303546,1.81818185090161
1,488.728326916403,1.81818185095118
1,489.31366752926,1.81818185100076
1,489.899008142116,1.81818185105033
1,490.484348754973,1.81818185109991
1,491.06968936783,1.81818185114949
1,491.655029980686,1.81818185119906
1,492.240370593543,1.81818185124864
1,492.825711206399,1.81818185129821
1,493.411051819256,1.81818185134779
1,493.996392432113,1.81818185139736
1,494.581733044969,1.81818185144694
1,495.167073657826,1.81818185149651
1,495.752414270682,1.81818185154609
1,496.337754883539,1.81818185159566
1,496.923095496396,1.81818185164524
1,497.508436109252,1.81818185169482
1,498.093776722109,1.81818185174439
1,498.679117334966,1.81818185179397
1,499.264457947822,1.81818185184354
1,499.849798560679,1.81818185189312
1,500.435139173535,1.81818185194269
1,501.020479786392,1.81818185199227
1,501.605820399249,1.81818185204184
1,502.191161012105,1.81818185209142
1,502.776501624962,1.81818185214099
1,503.361842237818,1.81818185219057
1,503.947182850675,1.81818185224015
1,504.532523463532,1.81818185228972
1,505.117864076388,1.8181818523393
1,505.703204689245,1.81818185238887
1,506.288545302101,1.81818185243845
1,506.873885914958,1.81818185248802
1,507.459226527815,1.8181818525376
1,508.044567140671,1.81818185258717
-1,508.629907753528,1.81818185263675
#MOTOR_P2
-1,100,8.00000000000001
-1,100,7.99093655612178
-1,100,7.98187311224355
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,144,1
-1,512,1
1,512.896860987446,1
1,513.793721974892,1
1,514.690582962338,1
1,515.587443949784,1
1,516.48430493723,1
1,517.381165924676,1
1,518.278026912123,1
1,519.174887899569,1
1,520.071748887015,1
1,520.968609874461,1
1,521.865470861907,1
1,522.762331849353,1
1,523.659192836799,1
1,524.556053824245,1
1,525.452914811691,1
1,526.349775799137,1
1,527.246636786583,1
1,528.143497774029,1
1,529.040358761475,1
1,529.937219748922,1
1,530.834080736368,1
1,531.730941723814,1
1,532.62780271126,1
1,533.524663698706,1
1,534.421524686152,1
1,535.318385673598,1
1,536.215246661044,1
1,537.11210764849,1
1,538.008968635936,1
1,538.905829623382,1
1,539.802690610828,1
1,540.699551598274,1
1,541.59641258572,1
1,542.493273573167,1
1,543.390134560613,1
1,544.286995548059,1
1,545.183856535505,1
1,546.080717522951,1
1,546.977578510397,1
1,547.874439497843,1
1,548.771300485289,1
1,549.668161472735,1
1,550.565022460181,1
1,551.461883447627,1
1,552.358744435073,1
1,553.255605422519,1
1,554.152466409966,1
1,555.049327397412,1
1,555.946188384858,1
1,556.843049372304,1
1,557.73991035975,1
1,558.636771347196,1
1,559.533632334642,1
1,560.430493322088,1
1,561.327354309534,1
1,562.22421529698,1
1,563.121076284426,1
1,564.017937271872,1
1,564.914798259318,1
1,565.811659246765,1
1,566.708520234211,1
1,567.605381221657,1
1,568.502242209103,1
1,569.399103196549,1
1,570.295964183995,1
1,571.192825171441,1
1,572.089686158887,1
1,572.986547146333,1
1,573.883408133779,1
1,574.780269121225,1
1,575.677130108671,1
1,576.573991096117,1
1,577.470852083564,1
1,578.36771307101,1
1,579.264574058456,1
1,580.161435045902,1
1,581.058296033348,1
1,581.955157020794,1
1,582.85201800824,1
1,583.748878995686,1
1,584.645739983132,1
1,585.542600970578,1
1,586.439461958024,1
1,587.33632294547,1
1,588.233183932916,1
1,589.130044920362,1
1,590.026905907809,1
1,590.923766895255,1
1,591.820627882701,1
1,592.717488870147,1
1,593.614349857593,1
1,594.511210845039,1
1,595.408071832485,1
1,596.304932819931,1
1,597.201793807377,1
1,598.098654794823,1
1,598.995515782269,1
1,599.892376769715,1
1,600.789237757161,1
1,601.686098744608,1
1,602.582959732054,1
1,603.4798207195,1
1,604.376681706946,1
1,605.273542694392,1
