0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,178,0
#MOTOR_B2
1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,1
-1,10,1
-1,10,1
-1,10,1
-1,10,2
-1,10,2
-1,10,2
-1,10,2
-1,10,3
-1,10,3
-1,10,3
-1,10,3
-1,10,4
-1,10,4
-1,10,4
-1,10,4
-1,10,5
-1,10,5
-1,10,5
-1,10,5
-1,10,5
-1,10,6
-1,10,6
-1,10,6
-1,10,6
-1,10,7
-1,10,7
-1,10,7
-1,10,7
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,9
-1,10,9
-1,10,9
-1,10,9
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,10
-1,10,11
-1,10,11
-1,10,11
-1,10,11
-1,47,12
-1,48,12
-1,48,12
-1,49,12
-1,49,13
-1,50,13
-1,50,13
-1,51,13
-1,51,14
-1,52,14
-1,52,14
-1,53,14
-1,53,14
-1,54,15
-1,54,15
-1,55,15
-1,55,15
-1,56,16
-1,56,16
-1,57,16
-1,57,16
-1,58,17
-1,58,17
-1,59,17
-1,59,17
-1,59,18
-1,60,18
-1,60,18
-1,61,18
-1,61,19
-1,62,19
-1,62,19
-1,63,19
-1,63,19
-1,64,20
-1,64,20
-1,65,20
-1,65,20
-1,66,21
-1,66,21
-1,67,21
-1,67,21
-1,68,22
-1,68,22
-1,69,22
-1,69,22
-1,70,23
-1,70,23
-1,70,23
-1,71,23
-1,71,24
-1,72,24
-1,72,24
-1,73,24
-1,73,24
-1,74,25
-1,74,25
-1,75,25
-1,75,25
-1,76,26
-1,76,26
-1,77,26
-1,77,26
-1,78,27
-1,78,27
-1,79,27
-1,79,27
-1,80,28
-1,80,28
-1,81,28
-1,81,28
-1,82,28
-1,82,29
-1,82,29
-1,83,29
-1,83,29
-1,84,30
-1,84,30
-1,85,30
-1,85,30
-1,86,31
-1,86,31
-1,87,31
-1,87,31
-1,88,32
-1,88,32
-1,89,32
-1,89,32
-1,90,33
-1,90,33
-1,91,33
-1,91,33
-1,92,33
-1,92,34
-1,93,34
-1,93,34
-1,93,34
-1,94,35
-1,94,35
-1,95,35
-1,95,35
-1,96,36
-1,96,36
-1,97,36
-1,97,36
-1,98,37
-1,98,37
-1,99,37
-1,99,37
-1,100,38
-1,100,38
-1,101,38
-1,101,38
-1,102,38
-1,102,38
-1,103,37
-1,103,37
-1,104,37
-1,104,37
-1,104,37
-1,104,36
-1,105,36
-1,105,36
-1,105,36
-1,105,36
-1,106,35
-1,106,35
-1,106,35
-1,106,35
-1,106,35
-1,107,35
-1,107,34
-1,107,34
-1,107,34
-1,107,34
-1,108,34
-1,108,33
-1,108,33
-1,108,33
-1,109,33
-1,109,33
-1,109,32
-1,109,32
-1,109,32
-1,110,32
-1,110,32
-1,110,31
-1,110,31
-1,110,31
-1,111,31
-1,111,31
-1,111,30
-1,111,30
-1,112,30
-1,112,30
-1,112,30
-1,112,29
-1,112,29
-1,113,29
-1,113,29
-1,113,29
-1,113,28
-1,114,28
-1,114,28
-1,114,28
-1,114,28
-1,114,28
-1,115,27
-1,115,27
-1,115,27
-1,115,27
-1,115,27
-1,116,26
-1,116,26
-1,116,26
-1,116,26
-1,117,26
-1,117,25
-1,117,25
-1,117,25
-1,117,25
-1,118,25
-1,118,24
-1,118,24
-1,118,24
-1,119,24
-1,119,24
-1,119,23
-1,119,23
-1,119,23
-1,120,23
-1,120,23
-1,120,22
-1,120,22
-1,120,22
-1,121,22
-1,121,22
-1,121,22
-1,121,21
-1,122,21
-1,122,21
-1,122,21
-1,122,21
-1,122,20
-1,123,20
-1,123,20
-1,123,20
-1,123,20
-1,123,19
-1,124,19
-1,124,19
-1,124,19
-1,124,19
-1,125,18
-1,125,18
-1,125,18
-1,125,18
-1,125,18
-1,126,17
-1,126,17
-1,126,17
-1,126,17
-1,127,17
-1,127,16
-1,127,16
-1,127,16
-1,127,16
-1,128,16
-1,128,16
-1,128,15
-1,128,15
-1,128,15
-1,129,15
-1,129,15
-1,129,14
-1,129,14
-1,130,14
-1,130,14
-1,130,14
-1,130,13
-1,130,13
-1,131,13
-1,131,13
-1,131,13
-1,131,12
-1,132,12
-1,132,12
-1,132,12
-1,132,12
-1,132,11
-1,133,11
-1,133,11
-1,133,11
-1,133,11
-1,133,10
-1,134,10
-1,134,10
-1,134,10
-1,134,10
-1,135,10
-1,135,9
-1,135,9
-1,135,9
-1,135,9
-1,136,9
-1,136,8
-1,136,8
-1,136,8
-1,136,8
-1,137,8
-1,137,7
-1,137,7
-1,137,7
-1,138,7
-1,138,7
-1,137,6
-1,137,6
-1,137,6
-1,138,6
-1,138,6
-1,138,5
-1,138,5
-1,138,5
-1,139,5
-1,139,5
-1,139,4
-1,139,4
-1,139,4
-1,139,4
-1,140,4
-1,140,3
-1,140,3
-1,140,3
-1,140,3
-1,141,3
-1,141,3
-1,141,2
-1,141,2
-1,141,2
-1,142,2
-1,142,2
-1,142,1
-1,142,1
-1,142,1
-1,142,1
-1,143,1
-1,143,0
-1,143,0
-1,143,0
-1,143,0
-1,144,0
-1,144,0
-1,144,0
-1,144,0
-1,144,0
-1,145,0
-1,145,0
-1,145,0
-1,145,0
-1,145,0
-1,145,0
-1,146,0
-1,146,0
-1,146,0
-1,146,0
-1,146,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,148,0
-1,148,0
-1,148,0
-1,148,0
-1,148,0
-1,148,0
-1,149,0
-1,149,0
-1,149,0
-1,149,0
-1,149,0
-1,150,0
-1,150,0
-1,150,0
-1,150,0
-1,150,0
-1,151,0
-1,151,0
-1,151,0
-1,151,0
-1,151,0
-1,151,0
-1,152,0
-1,152,0
-1,152,0
-1,152,0
-1,152,0
-1,153,0
-1,153,0
-1,153,0
-1,153,0
-1,153,0
-1,154,0
-1,154,0
-1,154,0
-1,154,0
-1,154,0
-1,155,0
-1,155,0
-1,155,0
-1,155,0
-1,155,0
-1,155,0
-1,156,0
-1,156,0
-1,156,0
-1,156,0
-1,156,0
-1,157,0
-1,157,0
-1,157,0
-1,157,0
-1,157,0
-1,158,0
-1,158,0
-1,158,0
-1,158,0
-1,158,0
-1,158,0
-1,159,0
-1,159,0
-1,159,0
-1,159,0
-1,159,0
-1,160,0
-1,160,0
-1,160,0
-1,160,0
-1,160,0
-1,161,0
-1,161,0
-1,161,0
-1,161,0
-1,161,0
-1,161,0
-1,162,0
-1,162,0
-1,162,0
-1,162,0
-1,162,0
-1,163,0
-1,163,0
-1,163,0
-1,163,0
-1,163,0
-1,164,0
-1,164,0
-1,164,0
-1,164,0
-1,164,0
-1,164,0
-1,165,0
-1,165,0
-1,165,0
-1,165,0
-1,165,0
-1,166,0
-1,166,0
-1,166,0
-1,166,0
-1,166,0
-1,167,0
-1,167,0
-1,167,0
-1,167,0
-1,167,0
-1,167,0
-1,168,0
-1,168,0
-1,168,0
-1,168,0
-1,168,0
-1,169,0
-1,169,0
-1,169,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,170,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,171,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
#
