;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,540.705688,41.075298,-44.019222,
AddVertex,537.688354,34.804428,-42.050720,
AddVertex,521.608521,41.075298,-50.813110,
AddVertex,540.705688,41.075298,-44.019222,
AddVertex,521.608521,41.075298,-50.813110,
AddVertex,521.970581,50.555107,-49.459904,
AddVertex,541.225769,50.555107,-42.899361,
AddVertex,540.705688,41.075298,-44.019222,
AddVertex,521.970581,50.555107,-49.459904,
AddVertex,541.225769,50.555107,-42.899361,
AddVertex,521.970581,50.555107,-49.459904,
AddVertex,513.821289,88.252922,-31.636185,
AddVertex,532.734314,24.191935,-39.308727,
AddVertex,516.670288,22.495712,-48.147190,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,516.670288,22.495712,-48.147190,
AddVertex,515.548828,30.284643,-50.813110,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,515.548828,30.284643,-50.813110,
AddVertex,519.508301,34.804428,-50.813110,
AddVertex,537.688354,34.804428,-42.050720,
AddVertex,532.000000,30.284643,-42.050720,
AddVertex,519.508301,34.804428,-50.813110,
AddVertex,537.688354,34.804428,-42.050720,
AddVertex,519.508301,34.804428,-50.813110,
AddVertex,521.608521,41.075298,-50.813110,
AddVertex,521.608521,41.075298,-50.813110,
AddVertex,519.508301,34.804428,-50.813110,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,521.970581,50.555107,-49.459904,
AddVertex,521.608521,41.075298,-50.813110,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,521.970581,50.555107,-49.459904,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,511.418549,50.555107,-52.435471,
AddVertex,521.970581,50.555107,-49.459904,
AddVertex,511.418549,50.555107,-52.435471,
AddVertex,504.956268,88.252922,-40.644775,
AddVertex,504.956268,88.252922,-40.644775,
AddVertex,513.821289,88.252922,-31.636185,
AddVertex,521.970581,50.555107,-49.459904,
AddVertex,495.644318,105.495468,-36.445271,
AddVertex,513.821289,88.252922,-31.636185,
AddVertex,504.956268,88.252922,-40.644775,
AddVertex,504.956268,88.252922,-40.644775,
AddVertex,489.178070,88.252922,-48.562622,
AddVertex,495.644318,105.495468,-36.445271,
AddVertex,495.644318,105.495468,-36.445271,
AddVertex,489.178070,88.252922,-48.562622,
AddVertex,485.291138,105.495468,-43.545055,
AddVertex,485.291138,105.495468,-43.545055,
AddVertex,487.094513,112.673897,-32.796833,
AddVertex,495.644318,105.495468,-36.445271,
AddVertex,495.644318,105.495468,-36.445271,
AddVertex,487.094513,112.673897,-32.796833,
AddVertex,501.461304,105.495468,-28.367445,
AddVertex,495.644318,105.495468,-36.445271,
