;//JR東日本　２０５系　中間付随車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,3.35,-19.5,
AddVertex,-1.37,1,-19.5,
AddVertex,-1.37,3.4,-19.5,
AddVertex,-1.3,1,-19.5,
AddVertex,-1.3,3.5,-19.5,
AddVertex,-0.9,1,-19.5,
AddVertex,-0.9,3.605,-19.5,
AddVertex,0,1,-19.5,
AddVertex,0,3.675,-19.5,
AddVertex,0.9,1,-19.5,
AddVertex,0.9,3.605,-19.5,
AddVertex,1.3,1,-19.5,
AddVertex,1.3,3.5,-19.5,
AddVertex,1.37,1,-19.5,
AddVertex,1.37,3.4,-19.5,
AddVertex,1.4,1,-19.5,
AddVertex,1.4,3.35,-19.5,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
SetDecalTransparentColor,0,0,0,
,,,,
LoadTexture,rear.bmp,,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
,
,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-19.495,
AddVertex,-1.4,3.35,-19.495,
AddVertex,-1.37,1,-19.495,
AddVertex,-1.37,3.4,-19.495,
AddVertex,-1.3,1,-19.495,
AddVertex,-1.3,3.5,-19.495,
AddVertex,-0.9,1,-19.495,
AddVertex,-0.9,3.605,-19.495,
AddVertex,0,1,-19.495,
AddVertex,0,3.675,-19.495,
AddVertex,0.9,1,-19.495,
AddVertex,0.9,3.605,-19.495,
AddVertex,1.3,1,-19.495,
AddVertex,1.3,3.5,-19.495,
AddVertex,1.37,1,-19.495,
AddVertex,1.37,3.4,-19.495,
AddVertex,1.4,1,-19.495,
AddVertex,1.4,3.35,-19.495,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
SetDecalTransparentColor,0,0,0,
,,,,
LoadTexture,rear int.bmp,rear int.bmp,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
SetEmissiveColor,255,255,255

CreateMeshBuilder,,;//後面,,
