1,158,0
1,158,0
1,158,0
1,158,0
1,158,0
1,158,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,160,0
1,160,0
1,160,0
1,160,0
1,160,0
1,160,0
1,160,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,162,0
1,162,0
1,162,0
1,162,0
1,162,0
1,162,0
1,162,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,164,0
1,164,0
1,164,0
1,164,0
1,164,0
1,164,0
1,164,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,166,0
1,166,0
1,166,0
1,166,0
1,166,0
1,166,0
1,166,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,168,0
1,168,0
1,168,0
1,168,0
1,168,0
1,168,0
1,168,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,170,0
1,170,0
1,170,0
1,170,0
1,170,0
1,170,0
1,170,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,172,0
1,172,0
1,172,0
1,172,0
1,172,0
1,172,0
1,172,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,174,0
1,174,0
1,174,0
1,174,0
1,174,0
1,174,0
1,174,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,176,0
1,176,0
1,176,0
1,176,0
1,176,0
1,176,0
1,176,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,178,0
1,178,0
1,178,0
1,178,0
1,178,0
1,178,0
1,178,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
#MOTOR_B2
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,101,0
0,102,0
0,103,0
0,104,0
0,105,0
0,106,4
0,107,8
0,108,12
0,109,16
0,110,20
0,111,24
0,112,28
0,113,32
0,114,36
0,115,40
0,116,44
0,117,48
0,118,52
0,119,56
0,120,60
0,121,64
0,122,68
0,123,72
0,124,76
0,125,80
0,126,81
0,127,81
0,128,82
0,129,83
0,130,83
0,131,84
0,132,84
0,133,85
0,134,86
0,135,86
0,136,87
0,137,88
0,138,88
0,139,89
0,140,90
0,141,90
0,142,91
0,143,92
0,144,92
0,145,93
0,146,93
0,147,94
0,148,95
0,149,95
0,150,96
0,151,96
0,152,96
0,153,96
0,154,96
0,155,96
0,156,96
0,157,96
0,158,96
0,159,96
0,160,96
0,161,96
0,162,96
0,163,96
0,164,96
0,165,96
0,166,96
0,167,96
0,168,96
0,169,96
0,170,96
0,171,96
0,172,96
0,173,96
0,174,96
0,175,96
0,176,95
0,177,94
0,178,93
0,179,92
0,180,91
0,181,90
0,182,89
0,183,88
0,184,87
0,185,86
0,186,85
0,187,84
0,188,84
0,189,83
0,190,82
0,191,81
0,192,80
0,193,79
0,194,78
0,195,77
0,196,76
0,197,75
0,198,74
0,199,73
0,200,72
0,201,71
0,202,70
0,203,69
0,204,68
0,205,67
0,206,66
0,207,65
0,208,64
0,209,63
0,210,62
0,211,61
0,212,60
0,213,60
0,214,59
0,215,58
0,216,57
0,217,56
0,218,55
0,219,54
0,220,53
0,221,52
0,222,51
0,223,50
0,224,49
0,225,48
0,226,47
0,227,46
0,228,45
0,229,44
0,230,43
0,231,42
0,232,41
0,233,40
0,234,39
0,235,38
0,236,37
0,237,36
0,238,36
0,239,35
0,240,34
0,241,33
0,242,32
0,243,31
0,244,30
0,245,29
0,246,28
0,247,27
0,248,26
0,249,25
0,250,24
0,251,23
0,252,22
0,253,21
0,254,20
0,255,19
0,256,18
0,257,17
0,258,16
0,259,15
0,260,14
0,261,13
0,262,12
0,263,12
0,264,11
0,265,10
0,266,9
0,267,8
0,268,7
0,269,6
0,270,5
0,271,4
0,272,3
0,273,2
0,274,1
0,275,0
0,276,0
0,277,0
0,278,0
0,279,0
2,40,0
2,40,1
2,40,2
2,41,3
2,41,5
2,41,6
2,41,7
2,42,8
2,42,9
2,42,10
2,42,12
2,42,13
2,43,14
2,43,15
2,43,16
2,43,17
2,44,19
2,44,20
2,44,21
2,44,22
2,44,23
2,45,24
2,45,26
2,45,27
2,45,28
2,46,29
2,46,30
2,46,31
2,46,33
2,46,34
2,47,35
2,47,36
2,47,37
2,47,38
2,48,40
2,48,41
2,48,42
2,48,43
2,48,44
2,49,45
2,49,47
2,49,48
2,49,49
2,50,50
2,50,51
2,50,52
2,50,54
2,50,55
2,51,56
2,51,57
2,51,58
2,51,59
2,52,61
2,52,62
2,52,63
2,52,64
2,52,64
2,53,64
2,53,64
2,53,64
2,53,64
2,54,64
2,54,64
2,54,64
2,54,64
2,54,64
2,55,64
2,55,64
2,55,64
2,55,64
2,56,64
2,56,64
2,56,63
2,56,63
2,56,62
2,57,62
2,57,61
2,57,61
2,57,61
2,58,60
2,58,60
2,58,59
2,58,59
2,58,58
2,59,58
2,59,58
2,59,57
2,59,57
2,60,56
2,60,56
2,60,55
2,60,55
2,60,55
2,61,54
2,61,54
2,61,53
2,61,53
2,62,52
2,62,52
2,62,52
2,62,51
2,62,51
2,63,50
2,63,50
2,63,49
2,63,49
2,64,49
2,64,48
2,64,48
2,64,47
2,64,47
2,65,47
2,65,46
2,65,46
2,65,45
2,66,45
2,66,44
2,66,44
2,66,44
2,66,43
2,67,43
2,67,42
2,67,42
2,67,41
2,68,41
2,68,41
2,68,40
2,68,40
2,68,39
2,69,39
2,69,38
2,69,38
2,69,38
2,70,37
2,70,37
2,70,36
2,70,36
2,70,35
2,71,35
2,71,35
2,71,34
2,71,34
2,72,33
2,72,33
2,72,32
2,72,32
2,72,32
2,73,31
2,73,31
2,73,30
2,73,30
2,74,29
2,74,29
2,74,29
2,74,28
2,74,28
2,75,27
2,75,27
2,75,26
2,75,26
2,76,26
2,76,25
2,76,25
2,76,24
2,76,24
2,77,23
2,77,23
2,77,23
2,77,22
2,78,22
2,78,21
2,78,21
2,78,20
2,78,20
2,79,20
2,79,19
2,79,19
2,79,18
2,80,18
2,80,17
2,80,17
2,80,17
2,80,16
2,81,16
2,81,15
2,81,15
2,81,15
2,82,14
2,82,14
2,82,13
2,82,13
2,82,12
2,83,12
2,83,12
2,83,11
2,83,11
2,84,10
2,84,10
2,84,9
2,84,9
2,84,9
2,85,8
2,85,8
2,85,7
2,85,7
2,86,6
2,86,6
2,86,6
2,86,5
2,86,5
2,87,4
2,87,4
2,87,3
2,87,3
2,88,3
2,88,2
2,88,2
2,88,1
2,88,1
2,89,0
2,89,0
2,89,0
2,89,0
2,90,0
2,90,0
2,90,0
2,90,0
2,90,0
2,91,0
2,91,0
2,91,0
2,91,0
2,92,0
2,92,0
2,92,0
2,92,0
2,92,0
2,93,0
2,93,0
2,93,0
2,93,0
2,94,0
2,94,0
2,94,0
2,94,0
2,94,0
2,95,0
2,95,0
2,95,0
2,95,0
2,96,0
2,96,0
2,96,0
2,96,0
2,96,0
2,97,0
2,97,0
2,97,0
2,97,0
2,98,0
2,98,0
2,98,0
2,98,0
2,98,0
2,99,0
2,99,0
2,99,0
2,99,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,101,0
2,101,0
2,101,0
2,101,0
2,102,0
2,102,0
2,102,0
2,102,0
2,102,0
2,103,0
2,103,0
2,103,0
2,103,0
2,104,0
2,104,0
2,104,0
2,104,0
2,104,0
2,105,0
2,105,0
2,105,0
2,105,0
2,106,0
2,106,0
2,106,0
2,106,0
2,106,0
2,107,0
2,107,0
2,107,0
2,107,0
2,108,0
2,108,0
2,108,0
2,108,0
2,108,0
2,109,0
2,109,0
2,109,0
2,109,0
2,110,0
2,110,0
2,110,0
2,110,0
2,110,0
2,111,0
2,111,0
2,111,0
2,111,0
2,112,0
2,112,0
2,112,0
2,112,0
2,112,0
2,113,0
2,113,0
2,113,0
2,113,0
2,114,0
2,114,0
2,114,0
2,114,0
2,114,0
2,115,0
2,115,0
2,115,0
2,115,0
2,116,0
2,116,0
2,116,0
2,116,0
2,116,0
2,117,0
2,117,0
2,117,0
2,117,0
2,118,0
2,118,0
2,118,0
2,118,0
2,118,0
2,119,0
2,119,0
2,119,0
2,119,0
2,120,0
2,120,0
2,120,0
2,120,0
2,120,0
2,121,0
2,121,0
2,121,0
2,121,0
2,122,0
2,122,0
2,122,0
2,122,0
2,122,0
2,123,0
2,123,0
2,123,0
2,123,0
2,124,0
2,124,0
2,124,0
2,124,0
2,124,0
2,125,0
2,125,0
2,125,0
2,125,0
2,126,0
2,126,0
2,126,0
2,126,0
2,126,0
2,127,0
2,127,0
2,127,0
2,127,0
2,128,0
2,128,0
2,128,0
2,128,0
2,128,0
2,129,0
2,129,0
2,129,0
2,129,0
2,130,0
2,130,0
2,130,0
2,130,0
2,130,0
2,131,0
2,131,0
2,131,0
2,131,0
2,132,0
2,132,0
2,132,0
2,132,0
2,132,0
2,133,0
2,133,0
2,133,0
2,133,0
2,134,0
2,134,0
2,134,0
2,134,0
2,134,0
2,135,0
2,135,0
2,135,0
2,135,0
2,136,0
2,136,0
2,136,0
2,136,0
2,136,0
2,137,0
2,137,0
2,137,0
2,137,0
2,138,0
2,138,0
2,138,0
2,138,0
2,138,0
2,139,0
2,139,0
2,139,0
2,139,0
2,140,0
2,140,0
2,140,0
2,140,0
2,140,0
2,141,0
2,141,0
2,141,0
2,141,0
2,142,0
2,142,0
2,142,0
2,142,0
2,142,0
2,143,0
2,143,0
2,143,0
2,143,0
2,144,0
2,144,0
2,144,0
2,144,0
2,144,0
2,145,0
2,145,0
2,145,0
2,145,0
2,146,0
2,146,0
2,146,0
2,146,0
2,146,0
2,147,0
2,147,0
2,147,0
2,147,0
2,148,0
2,148,0
2,148,0
2,148,0
2,148,0
2,149,0
2,149,0
2,149,0
2,149,0
2,150,0
2,150,0
2,150,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
