4,149.979019165039,175.454545362308
4,150.023864746094,175.454545365856
4,150.068710327148,175.454545369403
4,150.113555908203,175.454545372951
4,150.158401489258,175.454545376499
4,150.203247070313,175.454545380047
4,150.248092651367,175.454545383594
4,150.292938232422,175.454545387142
4,150.337783813477,175.45454539069
4,150.382629394531,175.454545394238
4,150.427474975586,175.454545397785
4,150.472320556641,175.454545401333
4,150.517166137695,175.454545404881
4,150.56201171875,175.454545408428
4,150.606857299805,175.454545411976
4,150.651702880859,175.454545415524
4,150.696548461914,175.454545419072
4,150.741394042969,175.454545422619
4,150.786239624023,175.454545426167
4,150.831085205078,175.454545429715
4,150.875930786133,175.454545433263
4,150.920776367188,175.45454543681
4,150.965621948242,175.454545440358
4,151.010467529297,175.454545443906
4,151.055313110352,175.454545447454
4,151.100158691406,175.454545451001
4,151.145004272461,175.454545454549
4,151.189849853516,193.434066772461
4,151.23469543457,193.434982299805
4,151.279541015625,193.435897827148
4,151.32438659668,193.436813354492
4,151.369232177734,193.437728881836
4,151.414077758789,193.43864440918
4,151.458923339844,193.439559936523
4,151.503768920898,193.440475463867
4,151.548614501953,193.441390991211
4,151.593460083008,193.442306518555
4,151.638305664063,193.443222045898
4,151.683151245117,193.444137573242
4,151.727996826172,193.445053100586
4,151.772842407227,193.44596862793
4,151.817687988281,193.446884155273
4,151.862533569336,193.447799682617
4,151.907379150391,193.448715209961
4,151.952224731445,193.449630737305
4,151.9970703125,193.450546264648
4,152.041915893555,193.451461791992
4,152.086761474609,193.452377319336
4,152.131607055664,193.45329284668
4,152.176452636719,193.454208374023
4,152.221298217773,193.455123901367
4,152.266143798828,193.456039428711
4,152.310989379883,193.456954956055
4,152.355834960938,193.457870483398
4,152.400680541992,193.458786010742
4,152.445526123047,193.459701538086
4,152.490371704102,193.46061706543
4,152.535217285156,193.461532592773
4,152.580062866211,193.462448120117
4,152.624908447266,193.463363647461
4,152.66975402832,193.464279174805
4,152.714599609375,193.465194702148
4,152.75944519043,193.466110229492
4,152.804290771484,193.467025756836
4,152.849136352539,193.46794128418
4,152.893981933594,193.468856811523
4,152.938827514648,193.469772338867
4,152.983673095703,193.470687866211
4,153.028518676758,193.471603393555
4,153.073364257813,193.472518920898
4,153.118209838867,193.473434448242
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
