6,186.343338012695,3.23624610900879
6,187.268737792969,3.23624610900879
6,188.194137573242,3.23624610900879
6,189.119537353516,3.23624610900879
6,190.044937133789,3.23624610900879
6,190.970336914063,3.23624610900879
6,191.895736694336,3.23624610900879
6,192.821136474609,3.23624610900879
6,193.746536254883,3.23624610900879
6,194.671936035156,3.23624610900879
6,195.59733581543,3.23624610900879
6,196.522735595703,3.23624610900879
6,197.448135375977,3.23624610900879
6,198.37353515625,3.23624610900879
6,199.298934936523,3.23624610900879
6,200.224334716797,3.23624610900879
6,201.14973449707,3.23624610900879
6,202.075134277344,3.23624610900879
6,203.000534057617,3.23624610900879
6,203.925933837891,3.23624610900879
6,204.851333618164,3.23624610900879
6,205.776733398438,3.23624610900879
6,206.702133178711,3.23624610900879
6,207.627532958984,3.23624610900879
6,208.552932739258,3.23624610900879
6,209.478332519531,3.23624610900879
6,210.403732299805,3.23624610900879
6,211.329132080078,3.23624610900879
6,212.254531860352,3.23624610900879
6,213.179931640625,3.23624610900879
6,214.105331420898,3.23624610900879
6,215.030731201172,3.23624610900879
6,215.956130981445,3.23624610900879
6,216.881530761719,3.23624610900879
6,217.806930541992,3.23624610900879
6,218.732330322266,3.23624610900879
6,219.657730102539,3.23624610900879
6,220.583129882813,3.23624610900879
6,221.508529663086,3.23624610900879
6,222.433929443359,3.23624610900879
6,223.359329223633,3.23624610900879
6,224.284729003906,3.23624610900879
6,225.21012878418,3.23624610900879
6,226.135528564453,3.23624610900879
6,227.060928344727,3.23624610900879
6,227.986328125,3.23624610900879
6,228.911727905273,3.23624610900879
6,229.837127685547,3.23624610900879
6,230.76252746582,3.23624610900879
6,231.687927246094,3.23624610900879
6,232.613327026367,3.23624610900879
6,233.538726806641,3.23624610900879
6,234.464126586914,3.23624610900879
6,235.389526367188,3.23624610900879
6,236.314926147461,3.23624610900879
6,237.240325927734,3.23624610900879
6,238.165725708008,3.23624610900879
6,239.091125488281,3.23624610900879
6,240.016525268555,3.23624610900879
6,240.941925048828,3.23624610900879
6,241.867324829102,3.23624610900879
6,242.792724609375,3.23624610900879
6,243.718124389648,3.23624610900879
6,244.643524169922,3.23624610900879
6,245.568923950195,3.23624610900879
6,246.494323730469,3.23624610900879
6,247.419723510742,3.23624610900879
6,248.345123291016,3.23624610900879
6,249.270523071289,3.23624610900879
6,250.195922851563,3.23624610900879
6,251.121322631836,3.23624610900879
6,252.046722412109,3.23624610900879
6,252.972122192383,3.23624610900879
6,253.897521972656,3.23624610900879
6,254.82292175293,3.23624610900879
6,255.748321533203,3.23624610900879
6,256.673736572266,3.23624610900879
6,257.599151611328,3.23624610900879
6,258.524566650391,3.23624610900879
6,259.449981689453,3.23624610900879
6,260.375396728516,3.23624610900879
6,261.300811767578,3.23624610900879
6,262.226226806641,3.23624610900879
6,263.151641845703,3.23624610900879
6,100.323616027832,128.155334472656
6,100.559692382813,128.074172973633
6,100.795768737793,127.993011474609
6,101.031845092773,127.911849975586
6,101.267921447754,127.830688476563
6,101.503997802734,127.749526977539
6,101.740074157715,127.668365478516
6,101.976150512695,127.587203979492
6,102.212226867676,127.506042480469
6,102.448303222656,127.424880981445
6,102.684379577637,127.343719482422
6,102.920455932617,127.262557983398
6,103.156532287598,127.181396484375
6,103.392608642578,127.100234985352
6,103.628684997559,127.019073486328
6,103.864761352539,126.937911987305
6,104.10083770752,126.856750488281
6,104.3369140625,126.775588989258
6,104.57299041748,126.694427490234
6,104.809066772461,126.613265991211
6,105.045143127441,126.532104492188
6,105.281219482422,126.450942993164
6,105.517295837402,126.369781494141
6,105.753372192383,126.288619995117
6,105.989448547363,126.207458496094
6,106.225524902344,126.12629699707
6,106.461601257324,126.045135498047
6,106.697677612305,125.963973999023
6,106.933753967285,125.8828125
6,107.169830322266,125.801651000977
6,107.405906677246,125.720489501953
6,107.641983032227,125.63932800293
6,107.878059387207,125.558166503906
6,108.114135742188,125.477005004883
6,108.350212097168,125.395843505859
6,108.586288452148,125.314682006836
6,108.822364807129,125.233520507813
6,109.058441162109,125.152359008789
6,109.29451751709,125.071197509766
6,109.53059387207,124.990036010742
6,109.766670227051,124.908874511719
6,110.002746582031,124.827713012695
6,110.238822937012,124.746551513672
6,110.474899291992,124.665390014648
6,110.710975646973,124.584228515625
6,110.947052001953,124.503067016602
6,111.183128356934,124.421905517578
6,111.419204711914,124.340744018555
6,111.655281066895,124.259582519531
6,111.891357421875,124.178421020508
6,112.127433776855,124.097259521484
6,112.363510131836,124.016098022461
6,112.599586486816,123.934936523438
6,112.835662841797,123.853775024414
6,113.071739196777,123.772613525391
6,113.307815551758,123.691452026367
6,113.543891906738,123.610290527344
6,113.779968261719,123.52912902832
6,114.016044616699,123.447967529297
6,114.25212097168,123.366806030273
6,114.48819732666,123.28564453125
6,114.724273681641,123.204483032227
6,114.960350036621,123.123321533203
6,115.196426391602,123.04216003418
6,115.432502746582,122.960998535156
6,115.668579101563,122.879837036133
6,115.904655456543,122.798675537109
6,116.140731811523,122.717514038086
6,116.376808166504,122.636352539063
6,116.612884521484,122.555191040039
6,116.848960876465,122.474029541016
6,117.085037231445,122.392868041992
6,117.321113586426,122.311706542969
6,117.557189941406,122.230545043945
6,117.793266296387,122.149383544922
6,118.029342651367,122.068222045898
6,118.265419006348,121.987060546875
6,118.501495361328,121.905899047852
6,118.737571716309,121.824737548828
6,118.973648071289,121.743576049805
6,119.20972442627,121.662414550781
6,119.44580078125,121.581253051758
6,119.68187713623,121.500091552734
6,119.917953491211,121.418930053711
6,120.154029846191,121.337768554688
6,120.390106201172,121.256607055664
6,120.626182556152,121.175445556641
6,120.862258911133,121.094284057617
6,121.098335266113,121.013122558594
6,121.334411621094,120.93196105957
6,121.570487976074,120.850799560547
6,121.806564331055,120.769638061523
6,122.042640686035,120.6884765625
6,122.278717041016,120.607315063477
6,122.514793395996,120.526153564453
6,122.750869750977,120.44499206543
6,122.986946105957,120.363830566406
6,123.223022460938,120.282669067383
6,123.459098815918,120.201507568359
6,123.695175170898,120.120346069336
6,123.931251525879,120.039184570313
6,124.167327880859,119.958023071289
6,124.40340423584,119.876861572266
6,124.63948059082,119.795700073242
6,124.875556945801,119.714538574219
6,125.111633300781,119.633377075195
6,125.347709655762,119.552215576172
6,125.583786010742,119.471054077148
6,125.819862365723,119.389892578125
6,126.055938720703,119.308731079102
6,126.292015075684,119.227569580078
6,126.528091430664,119.146408081055
6,126.764167785645,119.065246582031
6,127.000244140625,118.984085083008
6,127.236320495605,118.902923583984
6,127.472396850586,118.821762084961
6,127.708473205566,118.740600585938
6,127.944549560547,118.659439086914
6,128.180618286133,118.578277587891
6,128.416687011719,118.497116088867
6,128.652755737305,118.415954589844
6,128.888824462891,118.33479309082
6,129.124893188477,118.253631591797
6,129.360961914063,118.172470092773
6,129.597030639648,118.09130859375
6,129.833099365234,118.010147094727
6,130.06916809082,117.928985595703
6,130.305236816406,117.84782409668
6,130.541305541992,117.766662597656
6,130.777374267578,117.685501098633
6,131.013442993164,117.604339599609
6,131.24951171875,117.523178100586
6,131.485580444336,117.442016601563
6,131.721649169922,117.360855102539
6,131.957717895508,117.279693603516
6,132.193786621094,117.198532104492
6,132.42985534668,117.117370605469
6,132.665924072266,117.036209106445
6,132.901992797852,116.955047607422
6,133.138061523438,116.873886108398
6,133.374130249023,116.792724609375
6,133.610198974609,116.711563110352
6,133.846267700195,116.630401611328
6,134.082336425781,116.549240112305
6,134.318405151367,116.468078613281
6,134.554473876953,116.386917114258
6,134.790542602539,116.305755615234
6,135.026611328125,116.224594116211
6,135.262680053711,116.143432617188
6,135.498748779297,116.062271118164
6,135.734817504883,115.981109619141
6,135.970886230469,115.899948120117
6,136.206954956055,115.818786621094
6,136.443023681641,115.73762512207
6,136.679092407227,115.656463623047
6,136.915161132813,115.575302124023
6,137.151229858398,115.494140625
6,137.387298583984,115.412979125977
6,137.62336730957,115.331817626953
6,137.859436035156,115.25065612793
6,138.095504760742,115.169494628906
6,138.331573486328,115.088333129883
6,138.567642211914,115.007171630859
6,138.8037109375,114.926010131836
6,139.039779663086,114.844848632813
6,139.275848388672,114.763687133789
6,139.511917114258,114.682525634766
6,139.747985839844,114.601364135742
6,139.98405456543,114.520202636719
6,140.220123291016,114.439041137695
6,140.456192016602,114.357879638672
6,140.692260742188,114.276718139648
6,140.928329467773,114.195556640625
6,141.164398193359,114.114395141602
6,141.400466918945,114.033233642578
6,141.636535644531,113.952072143555
6,141.872604370117,113.870910644531
6,142.108673095703,113.789749145508
6,142.344741821289,113.708587646484
6,142.580810546875,113.627426147461
6,142.816879272461,113.546264648438
6,143.052947998047,113.465103149414
6,143.289016723633,113.383941650391
6,143.525085449219,113.302780151367
6,143.761154174805,113.221618652344
6,143.997222900391,113.14045715332
6,144.233291625977,113.059295654297
6,144.469360351563,112.978134155273
6,144.705429077148,112.89697265625
6,144.941497802734,112.815811157227
6,145.17756652832,112.734649658203
6,145.413635253906,112.65348815918
6,145.649703979492,112.572326660156
6,145.885772705078,112.491165161133
6,146.121841430664,112.410003662109
6,146.35791015625,112.328842163086
6,146.593978881836,112.247680664063
6,146.830047607422,112.166519165039
6,147.066116333008,112.085357666016
6,147.302185058594,112.004196166992
6,147.53825378418,111.923034667969
6,147.774322509766,111.841873168945
6,148.010391235352,111.760711669922
6,148.246459960938,111.679550170898
6,148.482528686523,111.598388671875
6,148.718597412109,111.517227172852
6,148.954666137695,111.436065673828
6,149.190734863281,111.354904174805
6,149.426803588867,111.273742675781
6,149.662872314453,111.192581176758
6,149.898941040039,111.111419677734
6,150.135009765625,111.030258178711
6,150.371078491211,110.949096679688
6,150.607147216797,110.867935180664
6,150.843215942383,110.786773681641
6,151.079284667969,110.705612182617
6,151.315353393555,110.624450683594
6,151.551422119141,110.54328918457
6,151.787490844727,110.462127685547
6,152.023559570313,110.380966186523
6,152.259628295898,110.2998046875
6,152.495697021484,110.218643188477
6,152.73176574707,110.137481689453
6,152.967834472656,110.05632019043
6,153.203903198242,109.975158691406
6,153.439971923828,109.893997192383
6,153.676040649414,109.812835693359
6,153.912109375,109.731674194336
6,154.148178100586,109.650512695313
6,154.384246826172,109.569351196289
6,154.620315551758,109.488189697266
6,154.856384277344,109.407028198242
6,155.09245300293,109.325866699219
6,155.328521728516,109.244705200195
6,155.564590454102,109.163543701172
6,155.800659179688,109.082382202148
6,156.036727905273,109.001220703125
6,156.272796630859,108.920059204102
6,156.508865356445,108.838897705078
6,156.744934082031,108.757736206055
6,156.981002807617,108.676574707031
6,157.217071533203,108.595413208008
6,157.453140258789,108.514251708984
6,157.689208984375,108.433090209961
6,157.925277709961,108.351928710938
6,158.161346435547,108.270767211914
6,158.397415161133,108.189605712891
6,158.633483886719,108.108444213867
6,158.869552612305,108.027282714844
6,159.105621337891,107.94612121582
6,159.341690063477,107.864959716797
6,159.577758789063,107.783798217773
6,159.813827514648,107.70263671875
6,160.049896240234,107.621475219727
6,160.28596496582,107.540313720703
6,160.522033691406,107.45915222168
6,160.758102416992,107.377990722656
6,160.994171142578,107.296829223633
6,161.230239868164,107.215667724609
6,161.46630859375,107.134506225586
6,161.702377319336,107.053344726563
6,161.938446044922,106.972183227539
6,162.174514770508,106.891021728516
6,162.410583496094,106.809860229492
6,162.64665222168,106.728698730469
6,162.882720947266,106.647537231445
6,163.118789672852,106.566375732422
6,163.354858398438,106.485214233398
6,163.590927124023,106.404052734375
6,163.826995849609,106.322891235352
6,164.063064575195,106.241729736328
6,164.299133300781,106.160568237305
6,164.535202026367,106.079406738281
6,164.771270751953,105.998245239258
6,165.007339477539,105.917083740234
6,165.243408203125,105.835922241211
6,165.479476928711,105.754760742188
6,165.715545654297,105.673599243164
6,165.951614379883,105.592437744141
6,166.187683105469,105.511276245117
6,166.423751831055,105.430114746094
6,166.659820556641,105.34895324707
6,166.895889282227,105.267791748047
6,167.131958007813,105.186630249023
6,167.368026733398,105.10546875
6,167.604095458984,105.024307250977
6,167.84016418457,104.943145751953
6,168.076232910156,104.86198425293
6,168.312301635742,104.780822753906
6,168.548370361328,104.699661254883
6,168.784439086914,104.618499755859
6,169.0205078125,104.537338256836
6,169.256576538086,104.456176757813
6,169.492645263672,104.375015258789
6,169.728713989258,104.293853759766
6,169.964782714844,104.212692260742
6,170.20085144043,104.131530761719
6,170.436920166016,104.050369262695
6,170.672988891602,103.969207763672
6,170.909057617188,103.888046264648
6,171.145126342773,103.806884765625
6,171.381195068359,103.725723266602
6,171.617263793945,103.644561767578
6,171.853332519531,103.563400268555
6,172.089401245117,103.482238769531
6,172.325469970703,103.401077270508
6,172.561538696289,103.319915771484
6,172.797607421875,103.238754272461
6,173.033676147461,103.157592773438
6,173.269744873047,103.076431274414
6,173.505813598633,102.995269775391
6,173.741882324219,102.914108276367
6,173.977951049805,102.832946777344
6,174.214019775391,102.75178527832
6,174.450088500977,102.670623779297
6,174.686157226563,102.589462280273
6,174.922225952148,102.50830078125
6,175.158294677734,102.427139282227
6,175.39436340332,102.345977783203
6,175.630432128906,102.26537322998
6,175.866500854492,101.715751647949
6,176.102569580078,101.166130065918
6,176.338638305664,100.616508483887
6,176.57470703125,100.066886901855
6,176.810775756836,99.5172653198242
6,177.046844482422,98.967643737793
6,177.282913208008,98.4180221557617
6,177.518981933594,97.8684005737305
6,177.75505065918,97.3187789916992
6,177.991119384766,96.769157409668
6,178.227188110352,96.2195358276367
6,178.463256835938,95.6699142456055
6,178.699325561523,95.1202926635742
6,178.935394287109,94.570671081543
6,179.171463012695,94.0210494995117
6,179.407531738281,93.4714279174805
6,179.643600463867,92.9218063354492
6,179.879669189453,92.372184753418
6,180.115737915039,91.8225631713867
6,180.351806640625,91.2729415893555
6,180.587875366211,90.7233200073242
6,180.823944091797,90.173698425293
6,181.060012817383,89.6240768432617
6,181.296081542969,89.0744552612305
6,181.532150268555,88.5248336791992
6,181.768218994141,87.975212097168
6,182.004287719727,87.4255905151367
6,182.240356445313,86.8759689331055
6,182.476425170898,86.3263473510742
6,182.712493896484,85.776725769043
6,182.94856262207,85.2271041870117
6,183.184631347656,84.6774826049805
6,183.420700073242,84.1278610229492
6,183.656768798828,83.578239440918
6,183.892837524414,83.0286178588867
6,184.12890625,82.4789962768555
6,184.364974975586,81.9293746948242
6,184.601043701172,81.379753112793
6,184.837112426758,80.8301315307617
6,185.073181152344,80.2805099487305
6,185.30924987793,79.7308883666992
6,185.545318603516,79.181266784668
6,185.781387329102,78.6316452026367
6,186.017456054688,78.0820236206055
6,186.253524780273,77.5324020385742
6,186.489593505859,76.982780456543
6,186.725662231445,76.4331588745117
6,186.961730957031,75.8835372924805
6,187.197799682617,75.3339157104492
6,187.433868408203,74.784294128418
6,187.669937133789,74.2346725463867
6,187.906005859375,73.6850509643555
6,188.142074584961,73.1354293823242
6,188.378143310547,72.585807800293
6,188.614212036133,72.0361862182617
6,188.850280761719,71.4865646362305
6,189.086349487305,70.9369430541992
6,189.322418212891,70.387321472168
6,189.558486938477,69.8376998901367
6,189.794555664063,69.2880783081055
6,190.030624389648,68.7384567260742
6,190.266693115234,68.188835144043
6,190.50276184082,67.6392135620117
6,190.738830566406,67.0895919799805
6,190.974899291992,66.5399703979492
6,191.210968017578,65.990348815918
6,191.447036743164,65.4407272338867
6,191.68310546875,64.8911056518555
6,191.919174194336,64.3414840698242
6,192.155242919922,63.7918663024902
6,192.391311645508,63.2422485351563
6,192.627380371094,62.6926307678223
6,192.86344909668,62.1430130004883
6,193.099517822266,61.5933952331543
6,193.335586547852,61.0437774658203
6,193.571655273438,60.4941596984863
6,193.807723999023,59.9445419311523
6,194.043792724609,59.3949241638184
6,194.279861450195,58.8453063964844
6,194.515930175781,58.2956886291504
6,194.751998901367,57.7460708618164
6,194.988067626953,57.1964530944824
6,195.224136352539,56.6468353271484
6,195.460205078125,56.0972175598145
6,195.696273803711,55.5475997924805
6,195.932342529297,54.9979820251465
6,196.168411254883,54.4483642578125
6,196.404479980469,53.8987464904785
6,196.640548706055,53.3491287231445
6,196.876617431641,52.7995109558105
6,197.112686157227,52.2498931884766
6,197.348754882813,51.7002754211426
6,197.584823608398,51.1506576538086
6,197.820892333984,50.6010398864746
6,198.05696105957,50.0514221191406
6,198.293029785156,49.5018043518066
6,198.529098510742,48.9521865844727
6,198.765167236328,48.4025688171387
6,199.001235961914,47.8529510498047
6,199.2373046875,47.3033332824707
6,199.473373413086,46.7537155151367
6,199.709442138672,46.2040977478027
6,199.945510864258,45.6544799804688
6,200.181579589844,45.1048622131348
6,200.41764831543,44.5552444458008
6,200.653717041016,44.0056266784668
6,200.889785766602,43.4560089111328
6,201.125854492188,42.9063911437988
6,201.361923217773,42.3567733764648
6,201.597991943359,41.8071556091309
6,201.834060668945,41.2575378417969
6,202.070129394531,40.7079200744629
6,202.306198120117,40.1583023071289
6,202.542266845703,39.6086845397949
6,202.778335571289,39.0590667724609
6,203.014404296875,38.509449005127
6,203.250473022461,37.959831237793
6,203.486541748047,37.410213470459
6,203.722610473633,36.860595703125
6,203.958679199219,36.310977935791
6,204.194747924805,35.761360168457
6,204.430816650391,35.211742401123
6,204.666885375977,34.6621246337891
6,204.902954101563,34.1125068664551
6,205.139022827148,33.5628890991211
6,205.375091552734,33.0132713317871
6,205.61116027832,32.4636535644531
6,205.847229003906,31.9140338897705
6,206.083297729492,31.3644142150879
6,206.319366455078,30.8147945404053
6,206.555435180664,30.2651748657227
6,206.79150390625,29.71555519104
6,207.027572631836,29.1659355163574
6,207.263641357422,28.6163158416748
6,207.499710083008,28.0666961669922
6,207.735778808594,27.5170764923096
6,207.97184753418,26.967456817627
6,208.207916259766,26.4178371429443
6,208.443984985352,25.8682174682617
6,208.680053710938,25.3185977935791
6,208.916122436523,24.7689781188965
6,209.152191162109,24.2193584442139
6,209.388259887695,23.6697387695313
6,209.624328613281,23.1201190948486
6,209.860397338867,22.570499420166
6,210.096466064453,22.0208797454834
6,210.332534790039,21.4712600708008
6,210.568603515625,20.9216403961182
6,210.804672241211,20.3720207214355
6,211.040740966797,19.8224010467529
6,211.276809692383,19.2727813720703
6,211.512878417969,18.7231616973877
6,211.748947143555,18.1735420227051
6,211.985015869141,17.6239223480225
6,212.221084594727,17.0743026733398
6,212.457153320313,16.5246829986572
6,212.693222045898,15.9750633239746
6,212.929290771484,15.425443649292
6,213.16535949707,14.8758239746094
6,213.401428222656,14.3262042999268
6,213.637496948242,13.7765846252441
6,213.873565673828,13.2269649505615
6,214.109634399414,12.6773452758789
6,214.345703125,12.1277256011963
6,214.581771850586,11.5781059265137
6,214.817840576172,11.0284862518311
6,215.053909301758,10.4788665771484
6,215.289978027344,9.92924690246582
6,215.52604675293,9.3796272277832
6,215.762115478516,8.83000755310059
6,215.998184204102,8.28038787841797
6,216.234252929688,7.73076820373535
6,216.470321655273,7.18114852905273
6,216.706390380859,6.63152885437012
6,216.942459106445,3.88349294662476
6,217.178527832031,3.88121056556702
6,217.414596557617,3.87892818450928
6,217.650665283203,3.87664580345154
6,217.886734008789,3.8743634223938
6,218.122802734375,3.87208104133606
6,218.358871459961,3.86979866027832
6,218.594940185547,3.86751627922058
6,218.831008911133,3.86523389816284
6,219.067077636719,3.8629515171051
6,219.303146362305,3.86066913604736
6,219.539215087891,3.85838675498962
6,219.775283813477,3.85610437393188
6,220.011352539063,3.85382199287415
6,220.247421264648,3.85153961181641
6,220.483489990234,3.84925723075867
6,220.71955871582,3.84697484970093
6,220.955627441406,3.84469246864319
6,221.191696166992,3.84241008758545
6,221.427764892578,3.84012770652771
6,221.663833618164,3.83784532546997
6,221.89990234375,3.83556294441223
6,222.135971069336,3.83328056335449
6,222.372039794922,3.83099818229675
6,222.608108520508,3.82871580123901
6,222.844177246094,3.82643342018127
6,223.08024597168,3.82415103912354
6,223.316314697266,3.8218686580658
6,223.552383422852,3.81958627700806
6,223.788452148438,3.81730389595032
6,224.024520874023,3.81502151489258
6,224.260589599609,3.81273913383484
6,224.496658325195,3.8104567527771
6,224.732727050781,3.80817437171936
6,224.968795776367,3.80589199066162
6,225.204864501953,3.80360960960388
6,225.440933227539,3.80132722854614
6,225.677001953125,3.7990448474884
6,225.913070678711,3.79676246643066
6,226.149139404297,3.79448008537292
6,226.385208129883,3.79219770431519
6,226.621276855469,3.78991532325745
6,226.857345581055,3.78763294219971
6,227.093414306641,3.78535056114197
6,227.329483032227,3.78306818008423
6,227.565551757813,3.78078579902649
6,227.801620483398,3.77850341796875
6,228.037689208984,3.77622103691101
6,228.27375793457,3.77393865585327
6,228.509826660156,3.77165627479553
6,228.745895385742,3.76937389373779
6,228.981964111328,3.76709151268005
6,229.218032836914,3.76480913162231
6,229.4541015625,3.76252675056458
6,229.690170288086,3.76024436950684
6,229.926239013672,3.7579619884491
6,230.162307739258,3.75567960739136
6,230.398376464844,3.75339722633362
6,230.63444519043,3.75111484527588
6,230.870513916016,3.74883246421814
6,231.106582641602,3.7465500831604
6,231.342651367188,3.74426770210266
6,231.578720092773,3.74198532104492
6,231.814788818359,3.73970293998718
6,232.050857543945,3.73742055892944
6,232.286926269531,3.7351381778717
6,232.522994995117,3.73285579681396
6,232.759063720703,3.73057341575623
6,232.995132446289,3.72829103469849
6,233.231201171875,3.72600865364075
6,233.467269897461,3.72372627258301
6,233.703338623047,3.72144389152527
6,233.939407348633,3.71916151046753
6,234.175476074219,3.71687912940979
6,234.411544799805,3.71459674835205
6,234.647613525391,3.71231436729431
6,234.883682250977,3.71003198623657
6,235.119750976563,3.70774960517883
6,235.355819702148,3.70546722412109
6,235.591888427734,3.70318484306335
6,235.82795715332,3.70090246200562
6,236.064025878906,3.69862008094788
6,236.300094604492,3.69633769989014
6,236.536163330078,3.6940553188324
6,236.772232055664,3.69177293777466
6,237.00830078125,3.68949055671692
6,237.244369506836,3.68720817565918
6,237.480438232422,3.68492579460144
6,237.716506958008,3.6826434135437
6,237.952575683594,3.68036103248596
6,238.18864440918,3.67807865142822
6,238.424713134766,3.67579627037048
6,238.660781860352,3.67351388931274
6,238.896850585938,3.671231508255
6,239.132919311523,3.66894912719727
6,239.368988037109,3.66666674613953
6,239.605056762695,3.66438436508179
6,239.841125488281,3.66210198402405
6,240.077194213867,3.65981960296631
6,240.313262939453,3.65753722190857
6,240.549331665039,3.65525484085083
6,240.785400390625,3.65297245979309
6,241.021469116211,3.65069007873535
6,241.257537841797,3.64840769767761
6,241.493606567383,3.64612531661987
6,241.729675292969,3.64384293556213
6,241.965744018555,3.64156055450439
6,242.201812744141,3.63927817344666
6,242.437881469727,3.63699579238892
6,242.673950195313,3.63471341133118
6,242.910018920898,3.63243103027344
6,243.146087646484,3.6301486492157
6,243.38215637207,3.62786626815796
6,243.618225097656,3.62558388710022
6,243.854293823242,3.62330150604248
6,244.090362548828,3.62101912498474
6,244.326431274414,3.618736743927
6,244.5625,3.61645436286926
6,244.798568725586,3.61417198181152
6,245.034637451172,3.61188960075378
6,245.270706176758,3.60960721969604
6,245.506774902344,3.60732483863831
6,245.74284362793,3.60504245758057
6,245.978912353516,3.60276007652283
6,246.214981079102,3.60047769546509
6,246.451049804688,3.59819531440735
6,246.687118530273,3.59591293334961
6,246.923187255859,3.59363055229187
6,247.159255981445,3.59134817123413
6,247.395324707031,3.58906579017639
6,247.631393432617,3.58678340911865
6,247.867462158203,3.58450102806091
6,248.103530883789,3.58221864700317
6,248.339599609375,3.57993626594543
6,248.575668334961,3.5776538848877
6,248.811737060547,3.57537150382996
6,249.047805786133,3.57308912277222
6,249.283874511719,3.57080674171448
6,249.519943237305,3.56852436065674
6,249.756011962891,3.566241979599
6,249.992080688477,3.56395959854126
6,250.228149414063,3.56167721748352
6,250.464218139648,3.55939483642578
6,250.700286865234,3.55711245536804
6,250.93635559082,3.5548300743103
6,251.172424316406,3.55254769325256
6,251.408493041992,3.55026531219482
6,251.644561767578,3.54798293113709
6,251.880630493164,3.54570055007935
6,252.11669921875,3.54341816902161
6,252.352767944336,3.54113578796387
6,252.588836669922,3.53885340690613
6,252.824905395508,3.53657102584839
6,253.060974121094,3.53428864479065
6,253.29704284668,3.53200626373291
6,253.533111572266,3.52972388267517
6,253.769180297852,3.52744150161743
6,254.005249023438,3.52515912055969
6,254.241317749023,3.52287673950195
6,254.477386474609,3.52059435844421
6,254.713455200195,3.51831197738647
6,254.949523925781,3.51602959632874
6,255.185592651367,3.513747215271
6,255.421661376953,3.51146483421326
6,255.657730102539,3.50918245315552
6,255.893798828125,3.50690007209778
6,256.1298828125,3.50461769104004
6,256.365966796875,3.5023353099823
6,256.60205078125,3.50005292892456
6,256.838134765625,3.49777054786682
6,257.07421875,3.49548816680908
6,257.310302734375,3.49320578575134
6,257.54638671875,3.4909234046936
6,257.782470703125,3.48864102363586
6,258.0185546875,3.48635864257813
6,258.254638671875,3.48407626152039
6,258.49072265625,3.48179388046265
6,258.726806640625,3.47951149940491
6,258.962890625,3.47722911834717
6,259.198974609375,3.47494673728943
6,259.43505859375,3.47266435623169
6,259.671142578125,3.47038197517395
6,259.9072265625,3.46809959411621
6,260.143310546875,3.46581721305847
6,260.37939453125,3.46353483200073
6,260.615478515625,3.46125245094299
6,260.8515625,3.45897006988525
6,261.087646484375,3.45668768882751
6,261.32373046875,3.45440530776978
6,261.559814453125,3.45212292671204
6,261.7958984375,3.4498405456543
6,262.031982421875,3.44755816459656
6,262.26806640625,3.44527578353882
6,262.504150390625,3.44299340248108
6,262.740234375,3.44071102142334
6,262.976318359375,3.4384286403656
6,263.21240234375,3.43614625930786
6,263.448486328125,3.43386387825012
6,263.6845703125,3.43158149719238
6,263.920654296875,3.42929911613464
6,264.15673828125,3.4270167350769
6,264.392822265625,3.42473435401917
6,264.62890625,3.42245197296143
6,264.864990234375,3.42016959190369
6,265.10107421875,3.41788721084595
6,265.337158203125,3.41560482978821
6,265.5732421875,3.41332244873047
6,265.809326171875,3.41104006767273
6,266.04541015625,3.40875768661499
6,266.281494140625,3.40647530555725
6,266.517578125,3.40419292449951
6,266.753662109375,3.40191054344177
6,266.98974609375,3.39962816238403
6,267.225830078125,3.39734578132629
6,267.4619140625,3.39506340026855
6,267.697998046875,3.39278101921082
6,267.93408203125,3.39049863815308
6,268.170166015625,3.38821625709534
6,268.40625,3.3859338760376
6,268.642333984375,3.38365149497986
6,268.87841796875,3.38136911392212
6,269.114501953125,3.37908673286438
6,269.3505859375,3.37680435180664
6,269.586669921875,3.3745219707489
6,269.82275390625,3.37223958969116
6,270.058837890625,3.36995720863342
6,270.294921875,3.36767482757568
6,270.531005859375,3.36539244651794
6,270.76708984375,3.36311006546021
6,271.003173828125,3.36082768440247
6,271.2392578125,3.35854530334473
6,271.475341796875,3.35626292228699
6,271.71142578125,3.35398054122925
6,271.947509765625,3.35169816017151
6,272.18359375,3.34941577911377
6,272.419677734375,3.34713339805603
6,272.65576171875,3.34485101699829
6,272.891845703125,3.34256863594055
6,273.1279296875,3.34028625488281
6,273.364013671875,3.33800387382507
6,273.60009765625,3.33572149276733
6,273.836181640625,3.33343911170959
6,274.072265625,3.33115673065186
6,274.308349609375,3.32887434959412
6,274.54443359375,3.32659196853638
6,274.780517578125,3.32430958747864
6,275.0166015625,3.3220272064209
6,275.252685546875,3.31974482536316
6,275.48876953125,3.31746244430542
6,275.724853515625,3.31518006324768
6,275.9609375,3.31289768218994
6,276.197021484375,3.3106153011322
6,276.43310546875,3.30833292007446
6,276.669189453125,3.30605053901672
6,276.9052734375,3.30376815795898
6,277.141357421875,3.30148577690125
6,277.37744140625,3.29920339584351
6,277.613525390625,3.29692101478577
6,277.849609375,3.29463863372803
6,278.085693359375,3.29235625267029
6,278.32177734375,3.29007387161255
6,278.557861328125,3.28779149055481
6,278.7939453125,3.28550910949707
6,279.030029296875,3.28322672843933
6,279.26611328125,3.28094434738159
6,279.502197265625,3.27866196632385
6,279.73828125,3.27637958526611
