0,131.798797607422,126.149559020996
0,132.414245605469,126.202491760254
0,133.029693603516,126.255424499512
0,133.645141601563,126.30835723877
0,134.260589599609,126.361289978027
0,134.876037597656,126.414222717285
0,135.491485595703,126.467155456543
0,136.10693359375,126.520088195801
0,136.722381591797,126.573020935059
0,137.337829589844,126.625953674316
0,137.953277587891,126.678886413574
0,138.568725585938,126.731819152832
0,139.184173583984,126.78475189209
0,139.799621582031,126.837684631348
0,140.415069580078,126.890617370605
0,141.030517578125,126.943550109863
0,141.645965576172,126.996482849121
0,142.261413574219,127.049415588379
0,142.876861572266,127.102348327637
0,143.492309570313,127.155281066895
0,144.107757568359,127.208213806152
0,144.723205566406,127.26114654541
0,145.338653564453,127.314079284668
0,145.9541015625,127.367012023926
0,146.569549560547,127.419944763184
0,147.184997558594,127.472877502441
0,147.800445556641,127.525810241699
0,148.415893554688,127.578742980957
0,149.031341552734,127.631675720215
0,149.646789550781,127.684608459473
0,150.262237548828,127.73754119873
0,150.877685546875,127.790473937988
0,151.493133544922,127.843406677246
0,152.108581542969,127.896339416504
0,152.724029541016,127.949272155762
0,153.339477539063,128.002197265625
0,153.954925537109,128.055130004883
0,154.570373535156,128.108062744141
0,155.185821533203,128.160995483398
0,155.80126953125,128.213928222656
0,156.416717529297,128.266860961914
0,157.032165527344,128.319793701172
0,157.647613525391,128.37272644043
0,158.263061523438,128.425659179688
0,158.878509521484,128.387588500977
0,159.493957519531,128.38720703125
0,160.109405517578,128.386825561523
0,160.724853515625,128.386444091797
0,161.340301513672,128.38606262207
0,161.955749511719,128.016357421875
0,162.571197509766,107.157440185547
0,163.186645507813,86.2985229492188
0,163.802093505859,65.4396057128906
0,164.417541503906,44.5806884765625
0,164.614685058594,23.721773147583
0,164.910858154297,2.86298990249634
0,99.7955093383789,2.99932146072388
0,99.7955093383789,3.13565301895142
0,107.975456237793,3.27198505401611
0,108.658843994141,21.0341873168945
0,109.342231750488,38.79638671875
0,110.025619506836,56.5585861206055
0,110.709007263184,74.3207855224609
0,111.392395019531,92.0829849243164
0,112.075782775879,109.845184326172
0,112.759170532227,127.607360839844
0,113.442558288574,127.743690490723
0,114.125946044922,127.880020141602
0,114.80933380127,128.016357421875
0,115.492721557617,128.152694702148
0,116.176109313965,128.289031982422
0,116.859497070313,128.425369262695
0,117.54288482666,128.376907348633
0,118.226272583008,128.376525878906
0,118.909660339355,128.37614440918
0,119.593048095703,128.375762939453
0,120.276435852051,128.375381469727
0,120.959823608398,128.375
0,121.643211364746,128.374618530273
0,122.326599121094,128.374237060547
0,123.009986877441,128.37385559082
0,123.693374633789,128.373474121094
0,124.376762390137,128.373092651367
0,125.060150146484,128.372711181641
0,125.743537902832,128.372329711914
0,126.42692565918,128.371948242188
0,127.110313415527,128.371566772461
0,127.793701171875,128.371185302734
0,128.477096557617,128.370803833008
0,129.160491943359,128.370422363281
0,129.843887329102,128.370040893555
0,130.527282714844,128.369659423828
0,131.210678100586,128.369277954102
0,131.894073486328,128.368896484375
0,132.57746887207,128.368515014648
0,133.260864257813,128.368133544922
0,133.944259643555,128.367752075195
0,134.627655029297,128.367370605469
0,135.311050415039,128.366989135742
0,135.994445800781,128.366607666016
0,136.677841186523,128.425354003906
0,137.361236572266,128.425354003906
0,138.044631958008,128.425354003906
0,138.72802734375,128.425354003906
0,139.411422729492,128.425354003906
0,140.094818115234,128.425354003906
0,140.778213500977,128.425354003906
0,141.461608886719,128.425354003906
0,142.145004272461,128.425354003906
0,142.828399658203,128.425354003906
0,143.511795043945,128.425354003906
0,144.195190429688,128.425354003906
0,144.87858581543,128.36164855957
0,145.561981201172,128.361267089844
0,146.245376586914,128.360885620117
0,146.928771972656,128.360504150391
0,147.612167358398,128.360122680664
0,148.295562744141,128.359741210938
0,148.978958129883,128.359359741211
0,149.662353515625,128.358978271484
0,150.345748901367,128.358596801758
0,151.029144287109,128.358215332031
0,151.712539672852,128.357833862305
0,152.395935058594,128.357452392578
0,153.079330444336,128.357070922852
0,153.762725830078,128.356689453125
0,154.44612121582,128.356307983398
0,155.129516601563,128.355926513672
0,155.812911987305,128.355545043945
0,156.496307373047,128.355163574219
0,157.179702758789,128.354782104492
0,157.863098144531,128.354400634766
0,158.546493530273,128.354019165039
0,159.229888916016,128.425354003906
0,159.913284301758,64.8258056640625
0,160.5966796875,1.22699737548828
0,161.280075073242,1.22699737548828
0,161.963470458984,1.22699737548828
0,162.185440063477,1.22699737548828
0,162.781265258789,1.22699737548828
0,121.063400268555,1.22699737548828
0,121.640808105469,1.22699737548828
0,122.218215942383,22.3585433959961
0,122.795623779297,43.4900894165039
0,123.373031616211,64.6216354370117
0,123.950439453125,85.7531814575195
0,124.527847290039,106.884727478027
0,125.105255126953,128.016357421875
0,125.682662963867,128.050445556641
0,126.260070800781,128.084533691406
0,126.837478637695,128.118621826172
0,127.414886474609,128.152709960938
0,127.992294311523,128.186798095703
0,128.569702148438,128.220886230469
0,129.147109985352,128.254974365234
0,129.724517822266,128.2890625
0,130.30192565918,128.323150634766
0,130.879333496094,128.357238769531
0,131.456741333008,128.391326904297
0,132.034149169922,128.425415039063
0,132.611557006836,128.343338012695
0,133.18896484375,128.342956542969
0,133.766372680664,128.342575073242
0,134.343780517578,128.342193603516
0,134.921188354492,128.341812133789
0,135.498596191406,128.341430664063
0,136.07600402832,128.341049194336
0,136.653411865234,128.340667724609
0,137.230819702148,128.340286254883
0,137.808227539063,128.339904785156
0,138.385635375977,128.33952331543
0,138.963043212891,128.339141845703
0,139.540451049805,128.338760375977
0,140.117858886719,128.33837890625
0,140.695266723633,128.337997436523
0,141.272674560547,128.337615966797
0,141.850082397461,128.33723449707
0,142.427490234375,128.336853027344
0,143.004898071289,128.336471557617
0,143.582305908203,128.336090087891
0,144.159713745117,128.335708618164
0,144.737121582031,128.335327148438
0,145.314529418945,128.334945678711
0,145.891937255859,128.334564208984
0,146.469345092773,128.334182739258
0,147.046752929688,128.333801269531
0,147.624160766602,128.333419799805
0,148.201568603516,128.333038330078
0,148.77897644043,128.332656860352
0,149.356384277344,128.332275390625
0,149.933792114258,128.331893920898
0,150.511199951172,128.331512451172
0,151.088607788086,128.331130981445
0,151.666015625,128.330749511719
0,152.243423461914,128.330368041992
0,152.820831298828,128.329986572266
0,153.398239135742,128.329605102539
0,153.975646972656,128.329223632813
0,154.55305480957,128.328842163086
0,155.130462646484,128.328460693359
0,155.707870483398,128.328079223633
0,156.285278320313,128.327697753906
0,156.862686157227,128.32731628418
0,157.440093994141,128.326934814453
0,158.017501831055,128.326553344727
0,158.594909667969,128.016357421875
0,159.172317504883,64.4174194335938
0,159.749725341797,0.817990303039551
0,111.247444152832,0.817990303039551
0,114.519432067871,0.817990303039551
0,117.79141998291,0.817990303039551
0,121.063407897949,0.817990303039551
0,124.335395812988,26.2576637268066
0,127.607383728027,51.6973342895508
0,127.815116882324,77.1370086669922
0,128.022857666016,102.576683044434
0,128.230606079102,128.016357421875
0,128.438354492188,128.321594238281
0,128.646102905273,128.321212768555
0,128.853851318359,128.320831298828
0,129.061599731445,128.320449829102
0,129.269348144531,128.320068359375
0,129.477096557617,128.319686889648
0,129.684844970703,128.319305419922
0,129.892593383789,128.318923950195
0,130.100341796875,128.318542480469
0,130.308090209961,128.318161010742
0,130.515838623047,128.317779541016
0,130.723587036133,128.317398071289
0,130.931335449219,128.317016601563
0,131.139083862305,128.316635131836
0,131.346832275391,128.316253662109
0,131.554580688477,128.315872192383
0,131.762329101563,128.315490722656
0,131.970077514648,128.425354003906
0,132.177825927734,128.398086547852
0,132.38557434082,128.370819091797
0,132.593322753906,128.343551635742
0,132.801071166992,128.316284179688
0,133.008819580078,128.289016723633
0,133.216567993164,128.261749267578
0,133.42431640625,128.234481811523
0,133.632064819336,128.207214355469
0,133.839813232422,128.179946899414
0,134.047561645508,128.152679443359
0,134.255310058594,128.125411987305
0,134.46305847168,128.09814453125
0,134.670806884766,128.070877075195
0,134.878555297852,128.043609619141
0,135.086303710938,128.016342163086
0,135.294052124023,128.309005737305
0,135.501800537109,128.308624267578
0,135.709548950195,128.308242797852
0,135.917297363281,128.307861328125
0,136.125045776367,128.307479858398
0,136.332794189453,128.307098388672
0,136.540542602539,128.306716918945
0,136.748291015625,128.306335449219
0,136.956039428711,128.305953979492
0,137.163787841797,128.305572509766
0,137.371536254883,128.305191040039
0,137.579284667969,128.304809570313
0,137.787033081055,128.304428100586
0,137.994781494141,128.304046630859
0,138.202529907227,128.303665161133
0,138.410278320313,128.303283691406
0,138.618026733398,128.30290222168
0,138.825775146484,128.302520751953
0,139.03352355957,128.302139282227
0,139.241271972656,128.3017578125
0,139.449020385742,128.301376342773
0,139.656768798828,128.300994873047
0,139.864517211914,128.30061340332
0,140.072265625,128.300231933594
0,140.280014038086,128.299850463867
0,140.487762451172,128.299468994141
0,140.695510864258,128.299087524414
0,140.903259277344,128.298706054688
0,141.11100769043,128.298324584961
0,141.318756103516,128.297943115234
0,141.526504516602,128.297561645508
0,141.734252929688,128.297180175781
0,141.942001342773,128.296798706055
0,142.149749755859,128.296417236328
0,142.357498168945,128.296035766602
0,142.565246582031,128.295654296875
0,142.772994995117,128.295272827148
0,142.980743408203,128.294891357422
0,143.188491821289,128.294509887695
0,143.396240234375,128.294128417969
0,143.603988647461,128.293746948242
0,143.811737060547,128.293365478516
0,144.019485473633,128.292984008789
0,144.227233886719,128.292602539063
0,144.434982299805,128.292221069336
0,144.642730712891,128.291839599609
0,144.850479125977,128.291458129883
0,145.058227539063,128.291076660156
0,145.265975952148,128.29069519043
0,145.473724365234,128.290313720703
0,145.68147277832,128.289932250977
0,145.889221191406,128.28955078125
0,146.096969604492,128.289169311523
0,146.304718017578,128.288787841797
0,146.512466430664,128.28840637207
0,146.72021484375,128.288024902344
0,146.927963256836,128.287643432617
0,147.135711669922,128.287261962891
0,147.343460083008,128.286880493164
0,147.551208496094,128.286499023438
0,147.75895690918,128.286117553711
0,147.966705322266,128.285736083984
0,148.174453735352,128.285354614258
0,148.382202148438,128.284973144531
0,148.589950561523,128.284591674805
0,148.797698974609,128.284210205078
0,149.005447387695,128.283828735352
0,149.213195800781,128.283447265625
0,149.420944213867,128.283065795898
0,149.628692626953,128.282684326172
0,149.836441040039,128.282302856445
0,150.044189453125,128.281921386719
0,150.251937866211,128.281539916992
0,150.459686279297,128.281158447266
0,150.667434692383,128.280776977539
0,150.875183105469,128.280395507813
0,151.082931518555,128.280014038086
0,151.290679931641,128.279632568359
0,151.498428344727,128.279251098633
0,151.706176757813,128.278869628906
0,151.913925170898,128.27848815918
0,152.121673583984,128.278106689453
0,152.32942199707,128.277725219727
0,152.537170410156,128.27734375
0,152.744918823242,128.276962280273
0,152.952667236328,128.276580810547
0,152.965240478516,128.27619934082
0,153.156463623047,128.275817871094
0,153.347686767578,128.275436401367
0,153.538909912109,128.275054931641
0,153.730133056641,128.274673461914
0,153.921356201172,128.274291992188
0,154.112579345703,128.273910522461
0,154.303802490234,128.273529052734
0,154.495025634766,128.273147583008
0,154.686248779297,128.272766113281
0,154.877471923828,128.272384643555
0,155.068695068359,128.272003173828
0,155.259918212891,128.271621704102
0,155.451141357422,128.271240234375
0,155.642364501953,128.270858764648
0,155.833587646484,128.270477294922
0,156.024810791016,128.270095825195
0,156.216033935547,128.269714355469
0,156.407257080078,128.269332885742
0,156.598480224609,128.268951416016
0,156.789703369141,128.268569946289
0,156.980926513672,128.268188476563
0,157.172149658203,128.267807006836
0,157.363372802734,128.267425537109
0,157.554595947266,128.267044067383
0,157.745819091797,128.266662597656
0,157.937042236328,128.26628112793
0,158.128265380859,128.265899658203
0,158.319488525391,128.265518188477
0,158.510711669922,128.26513671875
0,158.701934814453,128.264755249023
0,158.893157958984,128.264373779297
0,159.084381103516,128.26399230957
0,159.275604248047,128.263610839844
0,159.466827392578,128.263229370117
0,159.658050537109,128.262847900391
0,159.849273681641,128.262466430664
0,160.040496826172,128.262084960938
0,160.231719970703,128.261703491211
0,160.422943115234,128.261322021484
0,160.614166259766,128.260940551758
0,160.805389404297,128.260559082031
0,160.996612548828,128.260177612305
0,161.187835693359,128.259796142578
0,161.379058837891,128.259414672852
0,161.570281982422,128.259033203125
0,161.761505126953,128.258651733398
0,161.952728271484,128.258270263672
0,162.143951416016,128.257888793945
0,162.335174560547,128.257507324219
0,162.526397705078,128.257125854492
0,162.717620849609,128.256744384766
0,162.908843994141,128.256362915039
0,163.100067138672,128.255981445313
0,163.291290283203,128.255599975586
0,163.482513427734,128.255218505859
0,163.673736572266,128.254837036133
0,163.864959716797,128.254455566406
0,164.056182861328,128.25407409668
0,164.247406005859,128.253692626953
0,164.438629150391,128.253311157227
0,164.629852294922,128.2529296875
0,164.821075439453,0.817990303039551
0,165.012298583984,0.817990303039551
0,165.203521728516,0.817990303039551
0,165.394744873047,128.251403808594
0,165.585968017578,128.251022338867
0,165.777191162109,128.250640869141
0,165.968414306641,128.250259399414
0,166.159637451172,128.249877929688
0,166.350860595703,128.249496459961
0,166.542083740234,128.249114990234
0,166.733306884766,128.248733520508
0,166.924530029297,128.248352050781
0,167.115753173828,128.247970581055
0,167.306976318359,128.247589111328
0,167.498199462891,128.247207641602
0,167.689422607422,128.246826171875
0,167.880645751953,128.246444702148
0,168.071868896484,128.246063232422
0,168.263092041016,128.245681762695
0,168.454315185547,128.245300292969
0,168.645538330078,128.244918823242
0,168.836761474609,128.244537353516
0,169.027984619141,128.244155883789
0,169.219207763672,128.243774414063
0,169.410430908203,128.243392944336
0,169.601654052734,128.243011474609
0,169.792877197266,128.242630004883
0,169.984100341797,128.242248535156
0,170.175323486328,128.24186706543
0,170.366546630859,128.241485595703
0,170.557769775391,128.241104125977
0,170.748992919922,128.24072265625
0,170.940216064453,128.240341186523
0,171.131439208984,128.239959716797
0,171.322662353516,128.23957824707
0,171.513885498047,128.239196777344
0,171.705108642578,128.238815307617
0,171.896331787109,128.238433837891
0,172.087554931641,128.238052368164
0,172.278778076172,128.237670898438
0,172.470001220703,128.237289428711
0,172.661224365234,128.236907958984
0,172.852447509766,128.236526489258
0,173.043670654297,128.236145019531
0,173.234893798828,128.235763549805
0,173.426116943359,128.235382080078
0,173.617340087891,128.235000610352
0,173.808563232422,128.234619140625
0,173.999786376953,128.234237670898
0,174.191009521484,128.233856201172
0,174.382232666016,128.233474731445
0,174.573455810547,128.233093261719
0,174.764678955078,128.232711791992
0,174.955902099609,128.232330322266
0,175.147125244141,128.231948852539
0,175.338348388672,128.231567382813
0,175.529571533203,128.231185913086
0,175.720794677734,128.230804443359
0,175.912017822266,128.230422973633
0,176.103240966797,128.230041503906
0,176.294464111328,128.22966003418
0,176.485687255859,128.229278564453
0,176.676910400391,128.228897094727
0,176.687118530273,128.228515625
0,176.883773803711,128.228134155273
0,177.080429077148,128.227752685547
0,177.277084350586,128.22737121582
0,177.473739624023,128.226989746094
0,177.670394897461,128.226608276367
0,177.867050170898,128.226226806641
0,178.063705444336,128.225845336914
0,178.260360717773,128.225463867188
0,178.457015991211,128.225082397461
0,178.653671264648,128.224700927734
0,178.850326538086,128.224319458008
0,179.046981811523,128.223937988281
0,179.243637084961,128.223556518555
0,179.440292358398,128.223175048828
0,179.636947631836,128.222793579102
0,179.833602905273,128.222412109375
0,180.030258178711,128.222030639648
0,180.226913452148,128.221649169922
0,180.423568725586,128.221267700195
0,180.620223999023,128.220886230469
0,180.816879272461,128.220504760742
0,181.013534545898,128.220123291016
0,181.210189819336,128.219741821289
0,181.406845092773,128.219360351563
0,181.603500366211,128.218978881836
0,181.800155639648,128.218597412109
0,181.996810913086,128.218215942383
0,182.193466186523,128.217834472656
0,182.390121459961,128.21745300293
0,182.586776733398,128.217071533203
0,182.783432006836,128.216690063477
0,182.980087280273,128.21630859375
0,183.176742553711,128.215927124023
0,183.373397827148,128.215545654297
0,183.570053100586,128.21516418457
0,183.766708374023,128.214782714844
0,183.963363647461,128.214401245117
0,184.160018920898,128.214019775391
0,184.356674194336,128.213638305664
0,184.553329467773,128.213256835938
0,184.749984741211,128.212875366211
0,184.946640014648,128.212493896484
0,185.143295288086,128.212112426758
0,185.339950561523,128.211730957031
0,185.536605834961,128.211349487305
0,185.733261108398,128.210968017578
0,185.929916381836,128.210586547852
0,186.126571655273,128.210205078125
0,186.323226928711,128.209823608398
0,186.519882202148,128.209442138672
0,186.716537475586,128.209060668945
0,186.913192749023,128.208679199219
0,187.109848022461,128.208297729492
0,187.306503295898,128.207916259766
0,187.503158569336,128.207534790039
0,187.699813842773,128.207153320313
0,187.896469116211,128.206771850586
0,188.093124389648,128.206390380859
0,188.289779663086,128.206008911133
0,188.486434936523,128.205627441406
0,188.683090209961,128.20524597168
0,188.879745483398,128.204864501953
0,189.076400756836,128.204483032227
0,189.273056030273,128.2041015625
0,189.469711303711,128.203720092773
0,189.666366577148,128.203338623047
0,189.863021850586,128.20295715332
0,190.059677124023,128.202575683594
0,190.256332397461,128.202194213867
0,190.452987670898,128.201812744141
0,190.649642944336,128.201431274414
0,190.846298217773,128.201049804688
0,191.042953491211,128.200668334961
0,191.239608764648,128.200286865234
0,191.436264038086,128.199905395508
0,191.632919311523,128.199523925781
0,191.829574584961,128.199142456055
0,192.026229858398,128.198760986328
0,192.222885131836,128.198379516602
0,192.419540405273,128.197998046875
0,192.616195678711,128.197616577148
0,192.812850952148,128.197235107422
0,193.009506225586,128.196853637695
0,193.206161499023,128.196472167969
0,193.402816772461,128.196090698242
0,193.599472045898,128.195709228516
0,193.796127319336,128.195327758789
0,193.992782592773,128.194946289063
0,194.189437866211,128.194564819336
0,194.386093139648,128.194183349609
0,194.582748413086,128.193801879883
0,194.779403686523,128.193420410156
0,194.976058959961,128.19303894043
0,195.172714233398,128.192657470703
0,195.369369506836,128.192276000977
0,195.566024780273,128.19189453125
0,195.762680053711,128.191513061523
0,195.959335327148,128.191131591797
0,196.155990600586,128.19075012207
0,196.352645874023,128.190368652344
0,196.549301147461,128.189987182617
0,196.745956420898,128.189605712891
0,196.942611694336,128.189224243164
0,197.139266967773,128.188842773438
0,197.335922241211,128.188461303711
0,197.532577514648,128.188079833984
0,197.729232788086,128.187698364258
0,197.925888061523,128.187316894531
0,198.122543334961,128.186935424805
0,198.319198608398,128.186553955078
0,198.515853881836,128.186172485352
0,198.712509155273,128.185791015625
0,198.909164428711,128.185409545898
0,199.105819702148,128.185028076172
0,199.302474975586,128.184646606445
0,199.499130249023,128.184265136719
0,199.695785522461,128.183883666992
0,199.892440795898,128.183502197266
0,200.089096069336,128.183120727539
0,200.285751342773,128.182739257813
0,200.482406616211,128.182357788086
0,200.679061889648,128.181976318359
0,200.875717163086,128.181594848633
0,201.072372436523,128.181213378906
0,201.269027709961,128.18083190918
0,201.465682983398,128.180450439453
0,201.662338256836,128.180068969727
0,201.858993530273,128.1796875
0,202.055648803711,128.179306030273
0,202.252304077148,128.178924560547
0,202.448959350586,128.17854309082
0,202.645614624023,128.178161621094
0,202.842269897461,128.177780151367
0,203.038925170898,128.177398681641
0,203.235580444336,128.177017211914
0,203.432235717773,128.176635742188
0,203.628890991211,128.176254272461
0,203.825546264648,128.175872802734
0,204.022201538086,128.175491333008
0,204.218856811523,128.175109863281
0,204.415512084961,128.174728393555
0,204.612167358398,128.174346923828
0,204.808822631836,128.173965454102
0,205.005477905273,128.173583984375
0,205.202133178711,128.173202514648
0,205.398788452148,128.172821044922
0,205.595443725586,128.172439575195
0,205.792098999023,128.172058105469
0,205.988754272461,128.171676635742
0,206.185409545898,128.171295166016
0,206.382064819336,128.170913696289
0,206.578720092773,128.170532226563
0,206.775375366211,128.170150756836
0,206.972030639648,128.169769287109
0,207.168685913086,128.169387817383
0,207.365341186523,128.169006347656
0,207.561996459961,128.16862487793
0,207.758651733398,128.168243408203
0,207.955307006836,128.167861938477
0,208.151962280273,128.16748046875
0,208.348617553711,128.167098999023
0,208.545272827148,128.166717529297
0,208.741928100586,128.16633605957
0,208.938583374023,128.165954589844
0,209.135238647461,128.165573120117
0,209.331893920898,128.165191650391
0,209.528549194336,128.164810180664
0,209.725204467773,128.164428710938
0,209.921859741211,128.164047241211
0,210.118515014648,128.163665771484
0,210.315170288086,128.163284301758
0,210.511825561523,128.162902832031
0,210.708480834961,128.162521362305
0,210.905136108398,128.162139892578
0,211.101791381836,128.161758422852
0,211.298446655273,128.161376953125
0,211.495101928711,128.160995483398
0,211.691757202148,128.160614013672
0,211.888412475586,128.160232543945
0,212.085067749023,128.159851074219
0,212.281723022461,128.159469604492
0,212.478378295898,128.159088134766
0,212.675033569336,128.158706665039
0,212.871688842773,128.158325195313
0,213.068344116211,128.157943725586
0,213.264999389648,128.157562255859
0,213.461654663086,128.157180786133
0,213.658309936523,128.156799316406
0,213.854965209961,128.15641784668
0,214.051620483398,128.156036376953
0,214.248275756836,128.155654907227
0,214.444931030273,128.1552734375
0,214.641586303711,128.154891967773
0,214.838241577148,128.154510498047
0,215.034896850586,128.15412902832
0,215.231552124023,128.153747558594
0,215.428207397461,128.153366088867
0,215.624862670898,128.152984619141
0,215.821517944336,128.152603149414
0,216.018173217773,128.152221679688
0,216.214828491211,128.151840209961
0,216.411483764648,128.151458740234
0,216.608139038086,128.151077270508
0,216.804794311523,128.150695800781
0,217.001449584961,128.150314331055
0,217.198104858398,128.149932861328
0,217.394760131836,128.149551391602
0,217.591415405273,128.149169921875
0,217.788070678711,128.148788452148
0,217.984725952148,128.148406982422
0,218.181381225586,128.148025512695
0,218.378036499023,128.147644042969
0,218.574691772461,128.147262573242
0,218.771347045898,128.146881103516
0,218.968002319336,128.146499633789
0,219.164657592773,128.146118164063
0,219.361312866211,128.145736694336
0,219.557968139648,128.145355224609
0,219.754623413086,128.144973754883
0,219.951278686523,128.144592285156
0,220.147933959961,128.14421081543
0,220.344589233398,128.143829345703
0,220.541244506836,128.143447875977
0,220.737899780273,128.14306640625
0,220.934555053711,128.142684936523
0,221.131210327148,128.142303466797
0,221.327865600586,128.14192199707
0,221.524520874023,128.141540527344
0,221.721176147461,128.141159057617
0,221.917831420898,128.140777587891
0,222.114486694336,128.140396118164
0,222.311141967773,128.140014648438
0,222.507797241211,128.139633178711
0,222.704452514648,128.139251708984
0,222.901107788086,128.138870239258
0,223.097763061523,128.138488769531
0,223.294418334961,128.138107299805
0,223.491073608398,128.137725830078
0,223.687728881836,128.137344360352
0,223.884384155273,128.136962890625
0,224.081039428711,128.136581420898
0,224.277694702148,128.136199951172
0,224.474349975586,128.135818481445
0,224.671005249023,128.135437011719
0,224.867660522461,128.135055541992
0,225.064315795898,128.134674072266
0,225.260971069336,128.134292602539
0,225.457626342773,128.133911132813
0,225.654281616211,128.133529663086
0,225.850936889648,128.133148193359
0,226.047592163086,128.132766723633
0,226.244247436523,128.132385253906
0,226.440902709961,128.13200378418
0,226.637557983398,128.131622314453
0,226.834213256836,128.131240844727
0,227.030868530273,128.130859375
0,227.227523803711,128.130477905273
0,227.424179077148,128.130096435547
0,227.620834350586,128.12971496582
0,227.817489624023,128.129333496094
0,228.014144897461,128.128952026367
0,228.210800170898,128.128570556641
0,228.407455444336,128.128189086914
0,228.604110717773,128.127807617188
0,228.800765991211,128.127426147461
0,228.997421264648,128.127044677734
0,229.194076538086,128.126663208008
0,229.390731811523,128.126281738281
0,229.587387084961,128.125900268555
0,229.784042358398,128.125518798828
0,229.980697631836,128.125137329102
0,230.177352905273,128.124755859375
0,230.374008178711,128.124374389648
0,230.570663452148,128.123992919922
0,230.767318725586,128.123611450195
0,230.963973999023,128.123229980469
0,231.160629272461,128.122848510742
0,231.357284545898,128.122467041016
0,231.553939819336,128.122085571289
0,231.750595092773,128.121704101563
0,231.947250366211,128.121322631836
0,232.143905639648,128.120941162109
0,232.340560913086,128.120559692383
0,232.537216186523,128.120178222656
0,232.733871459961,128.11979675293
0,232.930526733398,128.119415283203
0,233.127182006836,128.119033813477
0,233.323837280273,128.11865234375
0,233.520492553711,128.118270874023
0,233.717147827148,128.117889404297
0,233.913803100586,128.11750793457
0,234.110458374023,128.117126464844
0,234.307113647461,128.116744995117
0,234.503768920898,128.116363525391
0,234.700424194336,128.115982055664
0,234.897079467773,128.115600585938
0,235.093734741211,128.115219116211
0,235.290390014648,128.114837646484
0,235.487045288086,128.114456176758
0,235.683700561523,128.114074707031
