1,37,60
1,37,61
1,37,61
1,38,62
1,38,62
1,38,63
1,38,63
1,39,64
1,39,64
1,39,65
1,39,65
1,40,66
1,40,66
1,40,67
1,40,67
1,40,68
1,41,68
1,41,69
1,41,69
1,41,70
1,42,70
1,42,71
1,42,71
1,42,72
1,42,72
1,43,73
1,43,73
1,43,74
1,43,74
1,44,75
1,44,75
1,44,76
1,44,76
1,44,77
1,45,77
1,45,78
1,45,78
1,45,79
1,46,79
1,46,80
1,46,80
1,46,81
1,46,81
1,47,82
1,47,82
1,47,83
1,47,83
1,48,84
1,48,84
1,48,85
1,48,85
1,48,86
1,49,86
1,49,87
1,49,87
1,49,88
1,50,88
1,50,89
1,50,89
1,50,90
1,50,90
1,51,91
1,51,91
1,51,92
1,51,92
1,52,93
1,52,93
1,52,94
1,52,94
1,52,95
1,53,95
1,53,96
1,53,96
1,53,97
1,54,97
1,54,98
1,54,98
1,54,99
1,54,99
1,55,100
1,55,100
1,55,101
1,55,101
1,56,102
1,56,102
1,56,103
1,56,103
1,56,104
1,57,104
1,57,105
1,57,105
1,57,106
1,58,106
1,58,107
1,58,107
1,58,108
1,59,108
1,59,109
1,59,109
1,59,110
1,59,110
1,60,111
1,60,111
1,60,112
1,60,112
1,61,113
1,61,113
1,61,114
1,61,114
1,61,115
1,62,115
1,62,116
1,62,116
1,62,117
1,63,117
1,63,118
1,63,118
1,63,119
1,63,119
1,64,120
1,64,120
1,64,121
1,64,121
1,65,122
1,65,122
1,65,123
1,65,123
1,65,124
1,66,124
1,66,125
1,66,125
1,66,126
1,67,126
1,67,127
1,67,127
1,67,127
1,67,127
1,68,127
1,68,127
1,68,127
1,68,127
1,69,127
1,69,127
1,69,127
1,69,127
1,69,127
1,70,127
1,70,127
1,70,127
1,70,127
1,71,127
1,71,127
1,71,127
1,71,127
1,71,127
1,72,127
1,72,127
1,72,127
1,72,127
1,73,127
1,73,127
1,73,127
1,73,127
1,73,127
1,74,127
1,74,127
1,74,127
1,74,127
1,75,127
1,75,127
1,75,127
1,75,127
1,75,127
1,76,127
1,76,127
1,76,127
1,76,127
1,77,127
1,77,127
1,77,127
1,77,127
1,77,127
1,78,127
1,78,127
1,78,127
1,78,127
1,79,127
1,79,127
1,79,127
1,79,127
1,79,127
1,80,127
1,80,127
1,80,127
1,80,127
1,81,127
1,81,127
1,81,127
1,81,127
1,81,127
1,82,127
1,82,127
1,82,127
1,82,127
1,83,127
1,83,127
1,83,127
1,83,127
1,83,127
1,84,127
1,84,127
1,84,127
1,84,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,86,127
1,86,127
1,86,127
1,86,127
1,87,127
1,87,127
1,87,127
1,87,127
1,87,127
1,88,127
1,88,127
1,88,127
1,88,127
1,89,127
1,89,127
1,89,127
1,89,127
1,89,127
1,90,127
1,90,127
1,90,127
1,90,127
1,91,127
1,91,127
1,91,127
1,91,127
1,91,127
1,92,127
1,92,127
1,92,127
1,92,127
1,93,127
1,93,127
1,93,127
1,93,127
1,93,127
1,94,127
1,94,127
1,94,127
1,94,127
1,95,127
1,95,127
1,95,127
1,95,127
1,95,127
1,96,127
1,96,127
1,96,127
1,96,127
1,97,127
1,97,127
1,97,127
1,97,127
1,97,127
1,98,127
1,98,127
1,98,127
1,98,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,100,127
1,100,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
#MOTOR_B1
0,10,0
0,10,2
0,10,5
0,10,7
0,10,9
0,10,11
0,10,14
0,10,16
0,10,18
0,10,20
0,10,23
0,10,25
0,10,27
0,10,30
0,10,32
0,10,34
0,10,36
0,10,39
0,10,41
0,10,43
0,10,45
0,10,48
0,10,50
0,10,50
0,11,51
0,11,51
0,12,51
0,12,52
0,13,52
0,13,53
0,14,53
0,14,53
0,14,54
0,15,54
0,15,54
0,16,55
0,16,55
0,17,55
0,17,56
0,18,56
0,18,56
0,18,57
0,19,57
0,19,58
0,20,58
0,20,58
0,21,59
0,21,59
0,22,59
0,22,60
0,22,60
0,23,60
0,23,61
0,24,61
0,24,62
0,25,62
0,25,62
0,26,63
0,26,63
0,26,63
0,27,64
0,27,64
0,28,64
0,28,65
0,29,65
0,29,65
0,30,66
0,30,66
0,30,67
0,31,67
0,31,67
0,32,68
0,32,68
0,33,68
0,33,69
0,34,69
0,34,69
0,34,70
0,35,70
0,35,70
0,36,71
0,36,71
0,37,72
0,37,72
0,38,72
0,38,73
0,39,73
0,39,73
0,39,74
0,40,74
0,40,74
0,41,75
0,41,75
0,42,76
0,42,76
0,43,76
0,43,77
0,43,77
0,44,77
0,44,78
0,45,78
0,45,78
0,46,79
0,46,79
0,47,79
0,47,80
0,47,80
0,48,81
0,48,81
0,49,81
0,49,82
0,50,82
0,50,82
0,51,83
0,51,83
0,51,83
0,52,84
0,52,84
0,53,84
0,53,85
0,54,85
0,54,86
0,55,86
0,55,86
0,55,87
0,56,87
0,56,87
0,57,88
0,57,88
0,58,88
0,58,89
0,59,89
0,59,90
0,59,90
0,60,90
0,60,91
0,61,91
0,61,91
0,62,92
0,62,92
0,63,92
0,63,93
0,63,93
0,64,93
0,64,94
0,65,94
0,65,95
0,66,95
0,66,95
0,67,96
0,67,96
0,67,95
0,68,95
0,68,94
0,69,93
0,69,93
0,70,92
0,70,92
0,71,91
0,71,90
0,71,90
0,72,89
0,72,88
0,73,88
0,73,87
0,74,86
0,74,86
0,74,85
0,75,84
0,75,84
0,76,83
0,76,83
0,77,82
0,77,81
0,78,81
0,78,80
0,78,79
0,79,79
0,79,78
0,80,77
0,80,77
0,81,76
0,81,76
0,82,75
0,82,74
0,82,74
0,83,73
0,83,72
0,84,72
0,84,71
0,85,70
0,85,70
0,85,69
0,86,68
0,86,68
0,87,67
0,87,67
0,88,66
0,88,65
0,89,65
0,89,64
0,89,63
0,90,63
0,90,62
0,91,61
0,91,61
0,92,60
0,92,60
0,93,59
0,93,58
0,93,58
0,94,57
0,94,56
0,95,56
0,95,55
0,96,54
0,96,54
0,96,53
0,97,52
0,97,52
0,98,51
0,98,51
0,99,50
0,99,49
0,100,49
0,100,48
0,100,47
0,101,47
0,101,46
0,102,45
0,102,45
0,103,44
0,103,44
0,104,43
0,104,42
0,104,42
0,105,41
0,105,40
0,106,40
0,106,39
0,107,38
0,107,38
0,107,37
0,108,36
0,108,36
0,109,35
0,109,35
0,110,34
0,110,33
0,111,33
0,111,32
0,111,31
0,112,31
0,112,30
0,113,29
0,113,29
0,114,28
0,114,28
0,115,27
0,115,26
0,115,26
0,116,25
0,116,24
0,117,24
0,117,23
0,118,22
0,118,22
0,118,21
0,119,20
0,119,20
0,120,19
0,120,19
0,121,18
0,121,17
0,122,17
0,122,16
0,122,15
0,123,15
0,123,14
0,124,13
0,124,13
0,125,12
0,125,12
0,126,11
0,126,10
0,126,10
0,127,9
0,127,8
0,128,8
0,128,7
0,129,6
0,129,6
0,129,5
0,130,4
0,130,4
0,131,3
0,131,3
0,132,2
0,132,1
0,133,1
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
