5,195,16
5,196,16
5,196,16
5,197,15
5,197,15
5,197,15
5,198,14
5,198,14
5,199,14
5,199,13
5,200,13
5,200,13
5,201,13
5,201,12
5,202,12
5,202,12
5,203,11
5,203,11
5,203,11
5,204,11
5,204,10
5,205,10
5,205,10
5,206,9
5,206,9
5,207,9
5,207,9
5,208,8
5,208,8
5,209,8
5,209,7
5,210,7
5,210,7
5,210,7
5,211,6
5,211,6
5,212,6
5,212,5
5,213,5
5,213,5
5,214,5
5,214,4
5,215,4
5,215,4
5,216,3
5,216,3
5,216,3
5,217,3
5,217,2
5,218,2
5,218,2
5,219,1
5,219,1
5,220,1
5,220,1
5,221,0
5,221,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
5,174,0
#MOTOR_B2
0,80,80
0,100,82
0,100,84
0,100,86
0,100,88
0,100,89
0,100,91
0,100,93
0,100,95
0,100,97
0,100,99
0,100,101
0,100,103
0,100,104
0,100,106
0,100,108
0,100,110
0,100,112
0,100,114
0,100,116
0,100,118
0,100,119
0,100,121
0,100,123
0,100,125
0,100,127
0,100,89
0,100,91
0,100,92
0,100,94
0,100,95
0,100,97
0,100,99
0,100,100
0,100,102
0,100,103
0,100,105
0,100,106
0,100,108
0,100,110
0,100,111
0,100,113
0,100,114
0,100,116
0,100,118
0,100,119
0,100,121
0,100,122
0,100,124
0,100,125
0,100,127
0,100,125
0,100,124
0,100,122
0,100,121
0,100,119
0,100,118
0,100,116
0,100,115
0,100,113
0,100,112
0,100,110
0,100,108
0,100,107
0,100,105
0,100,104
0,100,102
0,100,101
0,100,99
0,100,98
0,100,96
0,100,95
0,100,93
0,100,92
0,100,90
0,100,127
0,100,124
0,100,122
0,100,119
0,100,116
0,100,113
0,100,111
0,100,108
0,100,105
0,100,103
0,100,100
0,100,97
0,100,95
0,100,92
0,100,89
0,100,86
0,100,84
0,100,81
0,100,78
0,100,76
0,100,73
0,100,70
0,100,68
0,100,65
0,100,62
0,100,59
0,100,57
0,100,54
0,100,51
0,100,49
0,100,46
0,100,43
0,100,41
0,100,38
0,100,35
0,100,32
0,100,30
0,100,27
0,100,24
0,100,22
0,100,19
0,100,16
0,100,14
0,100,11
0,100,8
0,100,5
0,100,3
0,100,0
2,79,58
2,80,59
2,80,59
2,81,60
2,81,61
2,82,62
2,82,62
2,83,63
2,83,64
2,84,65
2,84,65
2,85,66
2,86,67
2,86,67
2,87,68
2,87,69
2,88,70
2,88,70
2,89,71
2,89,72
2,90,72
2,90,73
2,91,74
2,92,74
2,92,75
2,93,76
2,93,76
2,94,77
2,94,78
2,95,79
2,95,79
2,96,80
2,96,81
2,97,81
2,98,82
2,98,83
2,99,84
2,99,84
2,100,85
2,100,86
2,101,86
2,101,87
2,102,87
2,102,88
2,103,89
2,103,90
2,104,90
2,105,91
2,105,92
2,106,92
2,106,92
2,107,92
2,107,92
2,108,92
2,108,91
2,109,91
2,109,91
2,110,90
2,111,87
2,111,83
2,112,80
2,112,76
2,113,73
2,113,69
2,114,66
2,114,62
2,115,59
2,115,55
2,116,52
2,117,49
2,117,45
2,118,42
2,118,38
2,119,35
2,119,31
2,120,28
2,121,24
2,121,21
2,122,17
2,122,14
2,123,14
4,78,16
4,78,18
4,79,20
4,79,22
4,80,24
4,80,26
4,80,28
4,81,30
4,81,32
4,82,34
4,82,36
4,83,38
4,83,40
4,84,42
4,84,44
4,85,46
4,85,48
4,86,50
4,86,52
4,87,54
4,87,56
4,88,59
4,88,61
4,89,63
4,89,65
4,90,67
4,90,69
4,91,71
4,91,73
4,92,75
4,92,77
4,93,79
4,93,81
4,94,83
4,94,85
4,95,87
4,96,89
4,96,91
4,97,93
4,97,95
4,98,97
4,98,99
4,99,98
4,99,100
4,100,101
4,100,101
4,101,102
4,101,102
4,102,102
4,102,103
4,103,103
4,103,103
4,104,104
4,104,104
4,105,105
4,105,105
4,106,106
4,106,106
4,107,106
4,107,106
4,108,106
4,108,106
4,109,106
4,109,106
4,110,106
4,110,106
4,111,106
4,111,106
4,112,106
4,112,106
4,113,106
4,114,106
4,114,106
4,115,106
4,115,106
4,116,106
4,116,106
4,117,106
4,117,106
4,118,106
4,118,106
4,119,106
4,119,105
4,120,105
4,120,105
4,121,105
4,121,105
4,122,104
4,122,104
4,123,104
4,123,104
4,124,104
4,124,103
4,125,102
4,125,102
4,126,101
4,126,101
4,127,100
4,127,100
4,128,99
4,128,99
4,129,98
4,129,98
4,130,97
4,130,97
4,131,96
4,132,96
4,132,95
4,133,95
4,133,94
4,134,94
4,134,93
4,135,93
4,135,92
4,136,92
4,136,91
4,137,91
4,137,90
4,138,90
4,138,89
4,139,89
4,139,88
4,140,87
4,140,87
4,141,86
4,141,86
4,142,85
4,142,85
4,143,84
4,143,84
4,144,83
4,144,83
4,145,82
4,145,82
4,146,81
4,146,81
4,147,80
4,147,79
4,148,79
4,148,78
4,149,77
4,150,77
4,150,76
4,151,75
4,151,75
4,152,74
4,152,73
4,153,73
4,153,72
4,154,71
4,154,71
4,155,70
4,155,69
4,156,69
4,156,68
4,157,67
4,157,67
4,158,66
4,158,65
4,159,65
4,159,64
4,160,63
4,160,63
4,161,62
4,161,61
4,162,61
4,162,60
4,163,59
4,163,59
4,164,58
4,164,57
4,165,57
4,165,56
4,166,55
4,166,55
4,167,54
4,168,53
4,168,53
4,169,52
4,169,51
4,170,51
4,170,50
4,171,49
4,171,49
4,172,48
4,172,47
4,173,47
4,173,46
4,174,45
4,174,45
4,175,44
4,175,43
4,176,43
4,176,42
4,177,42
4,177,41
4,178,40
4,178,40
4,179,39
4,179,38
4,180,38
4,180,37
4,181,36
4,181,36
4,182,35
4,182,34
4,183,34
4,183,33
4,184,32
4,184,32
4,185,32
4,186,32
4,186,32
4,187,32
4,187,31
4,188,31
4,188,31
4,189,31
4,189,31
4,190,31
4,190,31
4,191,30
4,191,30
4,192,30
4,192,30
4,193,30
4,193,30
4,194,30
4,194,29
4,195,29
4,195,29
4,196,29
4,196,29
4,197,29
4,197,29
4,198,28
4,198,28
4,199,28
4,199,28
4,199,28
4,200,28
4,200,28
4,201,27
4,201,27
4,202,27
4,202,27
4,203,27
4,203,27
4,204,27
4,204,26
4,205,26
4,205,26
4,206,26
4,207,26
4,207,26
4,208,26
4,208,25
4,209,25
4,209,25
4,210,25
4,210,25
4,211,25
4,211,25
4,212,24
4,212,24
4,213,24
4,213,24
4,214,24
4,215,24
4,215,24
4,216,23
4,216,23
4,217,23
4,217,23
4,218,23
4,218,23
4,219,23
4,219,22
4,220,22
4,220,22
4,221,22
4,222,22
4,222,22
4,223,22
4,223,21
4,224,21
4,224,21
4,225,21
4,225,21
4,226,21
4,226,21
4,227,20
4,227,20
4,228,20
4,229,20
4,229,20
4,230,20
4,230,20
4,231,19
4,231,19
4,232,19
4,232,19
4,233,19
4,233,19
4,234,19
4,234,18
4,235,18
4,235,18
4,236,18
4,237,18
4,237,18
4,238,18
4,238,17
4,239,17
4,239,17
4,240,17
4,240,17
4,241,17
4,241,17
4,242,16
4,242,16
4,243,16
4,244,16
4,244,16
4,245,16
4,245,16
4,246,15
4,246,15
4,247,15
4,247,15
4,248,15
4,248,15
4,249,15
4,249,14
4,250,14
4,251,14
4,251,14
4,252,14
4,252,14
4,253,14
4,253,13
4,254,13
4,254,13
4,255,13
4,255,13
4,256,13
4,256,13
4,257,12
4,258,12
4,258,12
4,259,12
4,259,12
4,260,12
4,260,12
4,261,11
4,261,11
4,262,11
4,262,11
4,263,11
4,263,11
4,264,11
4,264,10
4,265,10
4,266,10
4,266,10
4,267,10
4,267,10
4,268,10
4,268,9
4,269,9
4,269,9
4,270,9
4,270,9
4,271,9
4,271,9
4,272,8
4,273,8
4,273,8
4,274,8
4,274,8
4,275,8
4,275,8
4,276,7
4,276,7
4,277,7
4,277,7
4,278,7
4,278,7
4,279,7
4,280,6
4,280,6
4,281,6
4,281,6
4,282,6
4,282,6
4,283,6
4,283,5
4,284,5
4,284,5
4,285,5
4,285,5
4,286,5
4,286,5
4,287,4
4,288,4
4,288,4
4,289,4
4,289,4
4,290,4
4,290,4
4,291,3
4,291,3
4,292,3
4,292,3
4,293,3
4,293,3
4,294,3
4,295,2
4,295,2
4,296,2
4,296,2
4,297,2
4,297,2
4,298,2
4,298,1
-1,299,1
-1,299,1
-1,300,1
-1,300,1
-1,301,1
-1,302,1
-1,302,1
-1,303,1
-1,303,1
-1,304,1
-1,304,1
-1,305,1
-1,305,1
-1,306,1
-1,306,1
-1,307,1
-1,307,1
-1,308,1
-1,308,1
-1,309,1
-1,310,1
-1,310,1
-1,311,1
-1,311,1
-1,312,1
-1,312,1
-1,313,1
-1,313,1
-1,314,1
-1,314,1
-1,315,1
-1,315,1
-1,316,1
-1,292,1
-1,292,1
-1,293,1
-1,293,1
-1,293,1
-1,294,1
-1,294,1
-1,295,1
-1,295,1
-1,295,1
-1,296,1
-1,296,1
-1,297,1
-1,297,1
-1,297,1
-1,298,1
-1,298,1
-1,299,1
-1,299,1
-1,299,1
-1,300,1
-1,300,1
-1,301,1
-1,301,1
-1,301,1
-1,302,1
-1,302,1
-1,303,1
-1,303,1
-1,303,1
-1,304,1
-1,304,1
-1,305,1
-1,305,1
-1,305,1
-1,306,1
-1,306,1
-1,307,1
-1,307,1
-1,307,1
-1,308,1
-1,308,1
-1,309,1
-1,309,1
-1,309,1
-1,310,1
-1,310,1
-1,311,1
-1,311,1
-1,311,1
-1,312,1
-1,312,1
-1,313,1
-1,313,1
-1,313,1
-1,314,1
-1,314,1
-1,315,1
-1,315,1
-1,315,1
-1,316,1
-1,316,1
-1,317,1
-1,317,1
-1,317,1
-1,318,1
-1,318,1
-1,319,1
-1,319,1
-1,319,1
-1,320,1
-1,320,1
-1,321,0
-1,321,0
-1,321,0
-1,322,0
-1,322,0
-1,323,0
-1,323,0
-1,323,0
-1,324,0
-1,324,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,147,0
-1,147,0
-1,147,0
-1,147,1
-1,147,1
#
