2,355.900848388672,192.261901855469
2,356.124725341797,192.261901855469
2,356.348602294922,192.261901855469
2,356.572479248047,192.261901855469
2,356.796356201172,192.261901855469
2,357.020233154297,192.261901855469
2,357.244110107422,192.261901855469
2,357.467987060547,192.261901855469
2,357.691864013672,192.261901855469
2,357.915740966797,192.261901855469
2,358.139617919922,192.261901855469
2,358.363494873047,192.261901855469
2,358.587371826172,192.261901855469
2,358.811248779297,192.261901855469
2,359.035125732422,192.261901855469
2,359.259002685547,192.261901855469
2,359.482879638672,192.261901855469
2,359.706756591797,192.261901855469
2,359.930633544922,192.261901855469
2,360.154510498047,192.261901855469
2,360.378387451172,192.261901855469
2,360.602264404297,192.261901855469
2,360.826141357422,192.261901855469
2,361.050018310547,192.261901855469
2,361.273895263672,192.261901855469
2,361.497772216797,192.261901855469
2,361.721649169922,192.261901855469
2,361.945526123047,192.261901855469
2,362.169403076172,192.261901855469
2,362.393280029297,192.261901855469
2,362.617156982422,192.261901855469
2,362.841033935547,192.261901855469
2,363.064910888672,192.261901855469
2,363.288787841797,192.261901855469
2,363.512664794922,192.261901855469
2,363.736541748047,192.261901855469
2,363.960418701172,192.261901855469
2,364.184295654297,192.261901855469
2,364.408172607422,192.261901855469
2,364.632049560547,192.261901855469
2,364.855926513672,192.261901855469
2,365.079803466797,192.261901855469
2,365.303680419922,192.261901855469
2,365.527557373047,192.261901855469
2,365.751434326172,192.261901855469
2,365.975311279297,192.261901855469
2,366.199188232422,192.261901855469
2,366.423065185547,192.261901855469
2,366.646942138672,192.261901855469
2,366.870819091797,192.261901855469
2,367.094696044922,192.261901855469
2,367.318572998047,192.261901855469
2,367.542449951172,192.261901855469
2,367.766326904297,192.261901855469
2,367.990203857422,192.261901855469
2,368.214080810547,192.261901855469
2,368.437957763672,192.261901855469
2,368.661834716797,192.261901855469
2,368.885711669922,192.261901855469
2,369.109588623047,192.261901855469
2,369.333465576172,192.261901855469
2,369.557342529297,192.261901855469
2,369.781219482422,192.261901855469
2,370.005096435547,192.261901855469
2,370.228973388672,192.261901855469
2,370.452850341797,192.261901855469
2,370.676727294922,192.261901855469
2,370.900604248047,192.261901855469
2,371.124481201172,192.261901855469
2,371.348358154297,192.261901855469
2,371.572235107422,192.261901855469
2,371.796112060547,192.261901855469
2,372.019989013672,192.261901855469
2,372.243865966797,192.261901855469
2,372.467742919922,192.261901855469
2,372.691619873047,192.261901855469
2,372.915496826172,192.261901855469
2,373.139373779297,192.261901855469
2,373.363250732422,192.261901855469
2,373.587127685547,192.261901855469
2,373.811004638672,192.261901855469
2,374.034881591797,192.261901855469
2,374.258758544922,192.261901855469
2,374.482635498047,192.261901855469
2,374.706512451172,192.261901855469
2,374.930389404297,192.261901855469
2,375.154266357422,192.261901855469
2,375.378143310547,192.261901855469
2,375.602020263672,192.261901855469
2,375.825897216797,192.261901855469
2,376.049774169922,192.261901855469
2,376.273651123047,192.261901855469
2,376.497528076172,192.261901855469
2,376.721405029297,192.261901855469
2,376.945281982422,192.261901855469
2,377.169158935547,192.261901855469
2,377.393035888672,192.261901855469
2,377.616912841797,192.261901855469
2,377.840789794922,192.261901855469
2,378.064666748047,192.261901855469
2,378.288543701172,192.261901855469
2,378.512420654297,192.261901855469
2,378.736297607422,192.261901855469
2,378.960174560547,192.261901855469
2,379.184051513672,192.261901855469
2,379.407928466797,192.261901855469
2,379.631805419922,192.261901855469
2,379.855682373047,192.261901855469
2,380.079559326172,192.261901855469
2,380.303436279297,192.261901855469
2,380.527313232422,192.261901855469
2,380.751190185547,192.261901855469
2,380.975067138672,192.261901855469
2,381.198944091797,192.261901855469
2,381.422821044922,192.261901855469
2,381.646697998047,192.261901855469
2,381.870574951172,192.261901855469
2,382.094451904297,192.261901855469
2,382.318328857422,192.261901855469
2,382.542205810547,192.261901855469
2,382.766082763672,192.261901855469
2,382.989959716797,192.261901855469
2,383.213836669922,192.261901855469
2,383.437713623047,192.261901855469
2,383.661590576172,192.261901855469
2,383.885467529297,192.261901855469
2,384.109344482422,192.261901855469
2,384.333221435547,192.261901855469
2,384.557098388672,192.261901855469
2,384.780975341797,192.261901855469
2,385.004852294922,192.261901855469
2,385.228729248047,192.261901855469
2,385.452606201172,192.261901855469
2,385.676483154297,192.261901855469
2,385.900360107422,192.261901855469
2,386.124237060547,192.261901855469
2,386.348114013672,192.261901855469
2,386.571990966797,192.261901855469
2,386.795867919922,192.261901855469
2,387.019744873047,192.261901855469
2,387.243621826172,192.261901855469
2,387.467498779297,192.261901855469
2,387.691375732422,192.261901855469
2,387.915252685547,192.261901855469
2,388.139129638672,192.261901855469
2,388.363006591797,192.261901855469
2,388.586883544922,192.261901855469
2,388.810760498047,192.261901855469
2,389.034637451172,192.261901855469
2,389.258514404297,192.261901855469
2,389.482391357422,192.261901855469
2,389.706268310547,192.261901855469
2,389.930145263672,192.261901855469
2,390.154022216797,192.261901855469
2,390.377899169922,192.261901855469
2,390.601776123047,192.261901855469
2,390.825653076172,192.261901855469
2,391.049530029297,192.261901855469
2,391.273406982422,192.261901855469
2,391.497283935547,192.261901855469
2,391.721160888672,192.261901855469
2,391.945037841797,192.261901855469
2,392.168914794922,192.261901855469
2,392.392791748047,192.261901855469
2,392.616668701172,192.261901855469
2,392.840545654297,192.261901855469
2,393.064422607422,192.261901855469
2,393.288299560547,192.261901855469
2,393.512176513672,192.261901855469
2,393.736053466797,192.261901855469
2,393.959930419922,192.261901855469
2,394.183807373047,192.261901855469
2,394.407684326172,192.261901855469
2,394.631561279297,192.261901855469
2,394.855438232422,192.261901855469
2,395.079315185547,192.261901855469
2,395.303192138672,192.261901855469
2,395.527069091797,192.261901855469
2,395.750946044922,192.261901855469
2,395.974822998047,192.261901855469
2,396.198699951172,192.261901855469
2,396.422576904297,192.261901855469
2,396.646453857422,192.261901855469
2,396.870330810547,192.261901855469
2,397.094207763672,192.261901855469
2,397.318084716797,192.261901855469
2,397.541961669922,192.261901855469
2,397.765838623047,192.261901855469
2,397.989715576172,192.261901855469
2,398.213592529297,192.261901855469
2,398.437469482422,192.261901855469
2,398.661346435547,192.261901855469
2,398.885223388672,192.261901855469
2,399.109100341797,192.261901855469
2,399.332977294922,192.261901855469
2,399.556854248047,192.261901855469
2,399.780731201172,192.261901855469
-1,400.004608154297,192.261901855469
#MOTOR_P2
-1,100,37
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,50.4854316711426
-1,100,50.762825012207
-1,100,51.0402183532715
-1,100,51.3176116943359
-1,100,51.5950050354004
-1,100,51.8723983764648
-1,100,52.1497917175293
-1,100,52.4271850585938
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,1.94175243377686
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
-1,100,0.647246837615967
5,50.4854431152344,0.647246837615967
5,50.7974815368652,0.647246837615967
5,51.1095199584961,0.647246837615967
5,51.421558380127,0.647246837615967
5,51.7335968017578,0.647246837615967
5,52.0456352233887,0.647246837615967
5,52.3576736450195,0.647246837615967
5,52.6697120666504,0.647246837615967
5,52.9817504882813,0.647246837615967
5,53.2937889099121,0.647246837615967
5,53.605827331543,0.647246837615967
5,53.9178657531738,0.647246837615967
5,54.2299041748047,0.647246837615967
5,54.5419425964355,0.647246837615967
5,54.8539810180664,0.647246837615967
5,55.1660194396973,0.647246837615967
5,55.4780578613281,0.647246837615967
5,55.790096282959,0.647246837615967
5,56.1021347045898,0.647246837615967
5,56.4141731262207,0.647246837615967
5,56.7262115478516,0.647246837615967
5,57.0382499694824,0.647246837615967
5,57.3502883911133,0.647246837615967
5,57.6623268127441,0.647246837615967
5,57.974365234375,0.647246837615967
5,58.2864036560059,0.647246837615967
5,58.5984420776367,0.647246837615967
5,58.9104804992676,0.647246837615967
5,59.2225189208984,0.647246837615967
5,59.5345573425293,0.647246837615967
5,59.8465957641602,0.647246837615967
5,60.158634185791,0.647246837615967
5,60.4706726074219,0.647246837615967
5,60.7827110290527,0.647246837615967
5,61.0947494506836,0.647246837615967
5,61.4067878723145,0.647246837615967
5,61.7188262939453,0.647246837615967
5,62.0308647155762,0.647246837615967
5,62.342903137207,0.647246837615967
5,62.6549415588379,0.647246837615967
5,62.9669799804688,0.647246837615967
5,63.2790184020996,0.647246837615967
5,63.5910568237305,0.647246837615967
5,63.9030952453613,0.647246837615967
5,64.2151336669922,0.647246837615967
5,64.5271682739258,0.647246837615967
5,64.8392028808594,0.647246837615967
5,65.151237487793,0.647246837615967
5,65.4632720947266,0.647246837615967
5,65.7753067016602,0.647246837615967
5,66.0873413085938,0.647246837615967
5,66.3993759155273,0.647246837615967
5,66.7114105224609,0.647246837615967
5,67.0234451293945,0.647246837615967
5,67.3354797363281,0.647246837615967
5,67.6475143432617,0.647246837615967
5,67.9595489501953,0.647246837615967
5,68.2715835571289,0.647246837615967
5,68.5836181640625,0.647246837615967
5,68.8956527709961,0.647246837615967
5,69.2076873779297,0.647246837615967
5,69.5197219848633,0.647246837615967
5,69.8317565917969,0.647246837615967
5,70.1437911987305,0.647246837615967
5,70.4558258056641,0.647246837615967
5,70.7678604125977,0.647246837615967
5,71.0798950195313,0.647246837615967
5,71.3919296264648,0.647246837615967
5,71.7039642333984,0.647246837615967
5,72.015998840332,0.647246837615967
5,72.3280334472656,0.647246837615967
5,72.6400680541992,0.647246837615967
5,72.9521026611328,0.647246837615967
5,73.2641372680664,0.647246837615967
5,73.576171875,0.647246837615967
5,73.8882064819336,0.647246837615967
5,74.2002410888672,0.647246837615967
5,74.5122756958008,0.647246837615967
5,74.8243103027344,0.647246837615967
5,75.136344909668,0.647246837615967
5,75.4483795166016,0.647246837615967
5,75.7604141235352,0.647246837615967
5,76.0724487304688,0.647246837615967
5,76.3844833374023,0.647246837615967
5,76.6965179443359,0.647246837615967
5,77.0085525512695,0.647246837615967
5,77.3205871582031,0.647246837615967
5,77.6326217651367,0.647246837615967
5,77.9446563720703,0.647246837615967
5,78.2566909790039,0.647246837615967
5,78.5687255859375,0.647246837615967
5,78.8807601928711,0.647246837615967
5,79.1927947998047,0.647246837615967
5,79.5048294067383,0.647246837615967
5,79.8168640136719,0.647246837615967
5,80.1288986206055,0.647246837615967
5,80.4409332275391,0.647246837615967
5,80.7529678344727,0.647246837615967
5,81.0650024414063,0.647246837615967
5,81.3770370483398,0.647246837615967
5,81.6890716552734,0.647246837615967
5,82.001106262207,0.647246837615967
5,82.3131408691406,0.647246837615967
5,82.6251754760742,0.647246837615967
5,82.9372100830078,0.647246837615967
5,83.2492446899414,0.647246837615967
5,83.561279296875,0.647246837615967
5,83.8733139038086,0.647246837615967
5,84.1853485107422,0.647246837615967
5,84.4973831176758,0.647246837615967
5,84.8094177246094,0.647246837615967
5,85.121452331543,0.647246837615967
5,85.4334869384766,0.647246837615967
5,85.7455215454102,0.647246837615967
5,86.0575561523438,0.647246837615967
5,86.3695907592773,0.647246837615967
5,86.6816253662109,0.647246837615967
5,86.9936599731445,0.647246837615967
5,87.3056945800781,0.647246837615967
5,87.6177291870117,0.647246837615967
5,87.9297637939453,0.647246837615967
5,88.2417984008789,0.647246837615967
5,88.5538330078125,0.647246837615967
5,88.8658676147461,0.647246837615967
5,89.1779022216797,0.647246837615967
5,89.4899368286133,0.647246837615967
5,89.8019714355469,0.647246837615967
5,90.1140060424805,0.647246837615967
5,90.4260406494141,0.647246837615967
5,90.7380752563477,0.647246837615967
5,91.0501098632813,0.647246837615967
5,91.3621444702148,0.647246837615967
5,91.6741790771484,0.647246837615967
5,91.986213684082,0.647246837615967
5,92.2982482910156,0.647246837615967
5,92.6102828979492,0.647246837615967
5,92.9223175048828,0.647246837615967
5,93.2343521118164,0.647246837615967
5,93.54638671875,0.647246837615967
5,93.8584213256836,0.647246837615967
5,94.1704559326172,0.647246837615967
5,94.4824905395508,0.647246837615967
5,94.7945251464844,0.647246837615967
5,95.106559753418,0.647246837615967
5,95.4185943603516,0.647246837615967
5,95.7306289672852,0.647246837615967
5,96.0426635742188,0.647246837615967
5,96.3546981811523,0.647246837615967
5,96.6667327880859,0.647246837615967
5,96.9787673950195,0.647246837615967
5,97.2908020019531,0.647246837615967
5,97.6028366088867,0.647246837615967
5,97.9148712158203,0.647246837615967
5,98.2269058227539,0.647246837615967
5,98.5389404296875,0.647246837615967
5,98.8509750366211,0.647246837615967
5,99.1630096435547,0.647246837615967
5,99.4750442504883,0.647246837615967
5,99.7870788574219,0.647246837615967
5,100.099113464355,0.647246837615967
5,100.411148071289,0.647246837615967
5,100.723182678223,0.647246837615967
5,101.035217285156,0.647246837615967
5,101.34725189209,0.647246837615967
5,101.659286499023,0.647246837615967
5,101.971321105957,0.647246837615967
5,102.283355712891,0.647246837615967
5,102.595390319824,0.647246837615967
5,102.907424926758,0.647246837615967
5,103.219459533691,0.647246837615967
5,103.531494140625,0.647246837615967
5,103.843528747559,0.647246837615967
5,104.155563354492,0.647246837615967
5,104.467597961426,0.647246837615967
5,104.779632568359,0.647246837615967
5,105.091667175293,0.647246837615967
5,105.403701782227,0.647246837615967
5,105.71573638916,0.647246837615967
5,106.027770996094,0.647246837615967
5,106.339805603027,0.647246837615967
5,106.651840209961,0.647246837615967
5,106.963874816895,0.647246837615967
5,107.275909423828,0.647246837615967
5,107.587944030762,0.647246837615967
5,107.899978637695,0.647246837615967
5,108.212013244629,0.647246837615967
5,108.524047851563,0.647246837615967
5,108.836082458496,0.647246837615967
5,109.14811706543,0.647246837615967
5,109.460151672363,0.647246837615967
5,109.772186279297,0.647246837615967
5,110.08422088623,0.647246837615967
5,110.396255493164,0.647246837615967
5,110.708290100098,0.647246837615967
5,111.020324707031,0.647246837615967
5,111.332359313965,0.647246837615967
5,111.644393920898,0.647246837615967
5,111.956428527832,0.647246837615967
5,112.268463134766,0.647246837615967
5,112.580497741699,0.647246837615967
5,112.892532348633,0.647246837615967
5,113.204566955566,0.647246837615967
5,113.5166015625,0.647246837615967
5,113.828636169434,0.647246837615967
5,114.140670776367,0.647246837615967
5,114.452705383301,0.647246837615967
5,114.764739990234,0.647246837615967
5,115.076774597168,0.647246837615967
5,115.388809204102,0.647246837615967
5,115.700843811035,0.647246837615967
5,116.012878417969,0.647246837615967
5,116.324913024902,0.647246837615967
5,116.636947631836,0.647246837615967
5,116.94898223877,0.647246837615967
5,117.261016845703,0.647246837615967
5,117.573051452637,0.647246837615967
5,117.88508605957,0.647246837615967
5,118.197120666504,0.647246837615967
5,118.509155273438,0.647246837615967
5,118.821189880371,0.647246837615967
5,119.133224487305,0.647246837615967
5,119.445259094238,0.647246837615967
5,119.757293701172,0.647246837615967
5,120.069328308105,0.647246837615967
5,120.381362915039,0.647246837615967
5,120.693397521973,0.647246837615967
5,121.005432128906,0.647246837615967
5,121.31746673584,0.647246837615967
5,121.629501342773,0.647246837615967
5,121.941535949707,0.647246837615967
5,122.253570556641,0.647246837615967
5,122.565605163574,0.647246837615967
5,122.877639770508,0.647246837615967
5,123.189674377441,0.647246837615967
5,123.501708984375,0.647246837615967
5,123.813743591309,0.647246837615967
5,124.125778198242,0.647246837615967
5,124.437812805176,0.647246837615967
5,124.749847412109,0.647246837615967
5,125.061882019043,0.647246837615967
5,125.373916625977,0.647246837615967
5,125.68595123291,0.647246837615967
5,125.997985839844,0.647246837615967
5,126.310020446777,0.647246837615967
5,126.622055053711,0.647246837615967
5,126.934089660645,0.647246837615967
5,127.246124267578,0.647246837615967
5,127.558158874512,0.647246837615967
5,127.870193481445,0.647246837615967
5,128.182235717773,0.647246837615967
5,128.494277954102,0.647246837615967
5,128.80632019043,0.647246837615967
5,129.118362426758,0.647246837615967
5,129.430404663086,0.647246837615967
5,129.742446899414,0.647246837615967
5,130.054489135742,0.647246837615967
5,130.36653137207,0.647246837615967
5,130.678573608398,0.647246837615967
5,130.990615844727,0.647246837615967
5,131.302658081055,0.647246837615967
5,131.614700317383,0.647246837615967
5,131.926742553711,0.647246837615967
5,132.238784790039,0.647246837615967
5,132.550827026367,0.647246837615967
5,132.862869262695,0.647246837615967
5,133.174911499023,0.647246837615967
5,133.486953735352,0.647246837615967
5,133.79899597168,0.647246837615967
5,134.111038208008,0.647246837615967
5,134.423080444336,0.647246837615967
5,134.735122680664,0.647246837615967
5,135.047164916992,0.647246837615967
5,135.35920715332,0.647246837615967
5,135.671249389648,0.647246837615967
5,135.983291625977,0.647246837615967
5,136.295333862305,0.647246837615967
5,136.607376098633,0.647246837615967
5,136.919418334961,0.647246837615967
5,137.231460571289,0.647246837615967
5,137.543502807617,0.647246837615967
5,137.855545043945,0.647246837615967
5,138.167587280273,0.647246837615967
5,138.479629516602,0.647246837615967
5,138.79167175293,0.647246837615967
5,139.103713989258,0.647246837615967
5,139.415756225586,0.647246837615967
5,139.727798461914,0.647246837615967
5,140.039840698242,0.647246837615967
5,140.35188293457,0.647246837615967
5,140.663925170898,0.647246837615967
5,140.975967407227,0.647246837615967
5,141.288009643555,0.647246837615967
5,141.600051879883,0.647246837615967
5,141.912094116211,0.647246837615967
5,142.224136352539,0.647246837615967
5,142.536178588867,0.647246837615967
5,142.848220825195,0.647246837615967
5,143.160263061523,0.647246837615967
5,143.472305297852,0.647246837615967
5,143.78434753418,0.647246837615967
5,144.096389770508,0.647246837615967
5,144.408432006836,0.647246837615967
5,144.720474243164,0.647246837615967
5,145.032516479492,0.647246837615967
5,145.34455871582,0.647246837615967
5,145.656600952148,0.647246837615967
5,145.968643188477,0.647246837615967
5,146.280685424805,0.647246837615967
5,146.592727661133,0.647246837615967
5,146.904769897461,0.647246837615967
5,147.216812133789,0.647246837615967
5,147.528854370117,0.647246837615967
5,147.840896606445,0.647246837615967
5,148.152938842773,0.647246837615967
5,148.464981079102,0.647246837615967
5,148.77702331543,0.647246837615967
5,149.089065551758,0.647246837615967
5,149.401107788086,0.647246837615967
5,149.713150024414,0.647246837615967
5,150.025192260742,0.647246837615967
5,150.33723449707,0.647246837615967
5,150.649276733398,0.647246837615967
5,150.961318969727,0.647246837615967
5,151.273361206055,0.647246837615967
5,151.585403442383,0.647246837615967
5,151.897445678711,0.647246837615967
5,152.209487915039,0.647246837615967
5,152.521530151367,0.647246837615967
5,152.833572387695,0.647246837615967
5,153.145614624023,0.647246837615967
5,153.457656860352,0.647246837615967
5,153.76969909668,0.647246837615967
5,154.081741333008,0.647246837615967
5,154.393783569336,0.647246837615967
5,154.705825805664,0.647246837615967
5,155.017868041992,0.647246837615967
5,155.32991027832,0.647246837615967
5,155.641952514648,0.647246837615967
5,155.953994750977,0.647246837615967
5,156.266036987305,0.647246837615967
5,156.578079223633,0.647246837615967
5,156.890121459961,0.647246837615967
5,157.202163696289,0.647246837615967
5,157.514205932617,0.647246837615967
5,157.826248168945,0.647246837615967
5,158.138290405273,0.647246837615967
5,158.450332641602,0.647246837615967
5,158.76237487793,0.647246837615967
5,159.074417114258,0.647246837615967
5,159.386459350586,0.647246837615967
5,159.698501586914,0.647246837615967
5,160.010543823242,0.647246837615967
5,160.32258605957,0.647246837615967
5,160.634628295898,0.647246837615967
5,160.946670532227,0.647246837615967
5,161.258712768555,0.647246837615967
5,161.570755004883,0.647246837615967
5,161.882797241211,0.647246837615967
5,162.194839477539,0.647246837615967
5,162.506881713867,0.647246837615967
5,162.818923950195,0.647246837615967
5,163.130966186523,0.647246837615967
5,163.443008422852,0.647246837615967
5,163.75505065918,0.647246837615967
5,164.067092895508,0.647246837615967
5,164.379135131836,0.647246837615967
5,164.691177368164,0.647246837615967
5,165.003219604492,0.647246837615967
5,165.31526184082,0.647246837615967
5,165.627304077148,0.647246837615967
5,165.939346313477,0.647246837615967
5,166.251388549805,0.647246837615967
5,166.563430786133,0.647246837615967
5,166.875473022461,0.647246837615967
5,167.187515258789,0.647246837615967
5,167.499557495117,0.647246837615967
5,167.811599731445,0.647246837615967
5,168.123641967773,0.647246837615967
5,168.435684204102,0.647246837615967
5,168.74772644043,0.647246837615967
5,169.059768676758,0.647246837615967
5,169.371810913086,0.647246837615967
5,169.683853149414,0.647246837615967
5,169.995895385742,0.647246837615967
5,170.30793762207,0.647246837615967
5,170.619979858398,0.647246837615967
5,170.932022094727,0.647246837615967
5,171.244064331055,0.647246837615967
5,171.556106567383,0.647246837615967
5,171.868148803711,0.647246837615967
5,172.180191040039,0.647246837615967
5,172.492233276367,0.647246837615967
5,172.804275512695,0.647246837615967
5,173.116317749023,0.647246837615967
5,173.428359985352,0.647246837615967
5,173.74040222168,0.647246837615967
5,174.052444458008,0.647246837615967
5,174.364486694336,0.647246837615967
5,174.676528930664,0.647246837615967
5,174.988571166992,0.647246837615967
5,175.30061340332,0.647246837615967
5,175.612655639648,0.647246837615967
5,175.924697875977,0.647246837615967
5,176.236740112305,0.647246837615967
5,176.548782348633,0.647246837615967
5,176.860824584961,0.647246837615967
5,177.172866821289,0.647246837615967
5,177.484909057617,0.647246837615967
5,177.796951293945,0.647246837615967
5,178.108993530273,0.647246837615967
5,178.421035766602,0.647246837615967
5,178.73307800293,0.647246837615967
5,179.045120239258,0.647246837615967
5,179.357162475586,0.647246837615967
5,179.669204711914,0.647246837615967
5,179.981246948242,0.647246837615967
5,180.29328918457,0.647246837615967
5,180.605331420898,0.647246837615967
5,180.917373657227,0.647246837615967
5,181.229415893555,0.647246837615967
5,181.541458129883,0.647246837615967
5,181.853500366211,0.647246837615967
5,182.165542602539,0.647246837615967
5,182.477584838867,0.647246837615967
5,182.789627075195,0.647246837615967
5,183.101669311523,0.647246837615967
5,183.413711547852,0.647246837615967
5,183.72575378418,0.647246837615967
5,184.037796020508,0.647246837615967
5,184.349838256836,0.647246837615967
5,184.661880493164,0.647246837615967
5,184.973922729492,0.647246837615967
5,185.28596496582,0.647246837615967
5,185.598007202148,0.647246837615967
5,185.910049438477,0.647246837615967
5,186.222091674805,0.647246837615967
5,186.534133911133,0.647246837615967
5,186.846176147461,0.647246837615967
5,187.158218383789,0.647246837615967
5,187.470260620117,0.647246837615967
5,187.782302856445,0.647246837615967
5,188.094345092773,0.647246837615967
5,188.406387329102,0.647246837615967
5,188.71842956543,0.647246837615967
5,189.030471801758,0.647246837615967
5,189.342514038086,0.647246837615967
5,189.654556274414,0.647246837615967
5,189.966598510742,0.647246837615967
5,190.27864074707,0.647246837615967
5,190.590682983398,0.647246837615967
5,190.902725219727,0.647246837615967
5,191.214767456055,0.647246837615967
5,191.526809692383,0.647246837615967
5,191.838851928711,0.647246837615967
5,192.150894165039,0.647246837615967
5,192.462936401367,0.647246837615967
5,192.774978637695,0.647246837615967
5,193.087020874023,0.647246837615967
5,193.399063110352,0.647246837615967
5,193.71110534668,0.647246837615967
5,194.023147583008,0.647246837615967
5,194.335189819336,0.647246837615967
5,194.647232055664,0.647246837615967
5,194.959274291992,0.647246837615967
5,195.27131652832,0.647246837615967
5,195.583358764648,0.647246837615967
5,195.895401000977,0.647246837615967
5,196.207443237305,0.647246837615967
5,196.519485473633,0.647246837615967
5,196.831527709961,0.647246837615967
5,197.143569946289,0.647246837615967
5,197.455612182617,0.647246837615967
5,197.767654418945,0.647246837615967
5,198.079696655273,0.647246837615967
5,198.391738891602,0.647246837615967
5,198.70378112793,0.647246837615967
5,199.015823364258,0.647246837615967
5,199.327865600586,0.647246837615967
5,199.639907836914,0.647246837615967
5,199.951950073242,0.647246837615967
5,200.26399230957,0.647246837615967
5,200.576034545898,0.647246837615967
5,200.888076782227,0.647246837615967
5,201.200119018555,0.647246837615967
5,201.512161254883,0.647246837615967
5,201.824203491211,0.647246837615967
5,202.136245727539,0.647246837615967
5,202.448287963867,0.647246837615967
5,202.760330200195,0.647246837615967
5,203.072372436523,0.647246837615967
5,203.384414672852,0.647246837615967
5,203.69645690918,0.647246837615967
5,204.008499145508,0.647246837615967
5,204.320541381836,0.647246837615967
5,204.632583618164,0.647246837615967
5,204.944625854492,0.647246837615967
5,205.25666809082,0.647246837615967
5,205.568710327148,0.647246837615967
5,205.880752563477,0.647246837615967
5,206.192794799805,0.647246837615967
5,206.504837036133,0.647246837615967
5,206.816879272461,0.647246837615967
5,207.128921508789,0.647246837615967
5,207.440963745117,0.647246837615967
5,207.753005981445,0.647246837615967
5,208.065048217773,0.647246837615967
5,208.377090454102,0.647246837615967
5,208.68913269043,0.647246837615967
5,209.001174926758,0.647246837615967
5,209.313217163086,0.647246837615967
5,209.625259399414,0.647246837615967
5,209.937301635742,0.647246837615967
5,210.24934387207,0.647246837615967
5,210.561386108398,0.647246837615967
5,210.873428344727,0.647246837615967
5,211.185470581055,0.647246837615967
5,211.497512817383,0.647246837615967
5,211.809555053711,0.647246837615967
5,212.121597290039,0.647246837615967
5,212.433639526367,0.647246837615967
5,212.745681762695,0.647246837615967
5,213.057723999023,0.647246837615967
5,213.369766235352,0.647246837615967
5,213.68180847168,0.647246837615967
5,213.993850708008,0.647246837615967
5,214.305892944336,0.647246837615967
5,214.617935180664,0.647246837615967
5,214.929977416992,0.647246837615967
5,215.24201965332,0.647246837615967
5,215.554061889648,0.647246837615967
5,215.866104125977,0.647246837615967
5,216.178146362305,0.647246837615967
5,216.490188598633,0.647246837615967
5,216.802230834961,0.647246837615967
5,217.114273071289,0.647246837615967
5,217.426315307617,0.647246837615967
5,217.738357543945,0.647246837615967
5,218.050399780273,0.647246837615967
5,218.362442016602,0.647246837615967
5,218.67448425293,0.647246837615967
5,218.986526489258,0.647246837615967
5,219.298568725586,0.647246837615967
5,219.610610961914,0.647246837615967
5,219.922653198242,0.647246837615967
5,220.23469543457,0.647246837615967
5,220.546737670898,0.647246837615967
5,220.858779907227,0.647246837615967
5,221.170822143555,0.647246837615967
5,221.482864379883,0.647246837615967
5,221.794906616211,0.647246837615967
5,222.106948852539,0.647246837615967
5,222.418991088867,0.647246837615967
5,222.731033325195,0.647246837615967
5,223.043075561523,0.647246837615967
5,223.355117797852,0.647246837615967
5,223.66716003418,0.647246837615967
5,223.979202270508,0.647246837615967
5,224.291244506836,0.647246837615967
