;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.388127,-3.394917,-0.619588,
AddVertex,-0.401266,-3.322921,-0.622626,
AddVertex,-0.365301,-3.387590,-0.718264,
AddVertex,-0.252134,-3.555305,-0.616135,
AddVertex,-0.235969,-3.559683,-0.701949,
AddVertex,-0.110816,-3.622087,-0.695580,
AddVertex,-0.142545,-3.616589,-0.614605,
AddVertex,0.000000,-3.685107,-0.686978,
AddVertex,0.000000,-3.680867,-0.611121,
AddVertex,0.388127,-3.394917,-0.619588,
AddVertex,0.365301,-3.387590,-0.718264,
AddVertex,0.401266,-3.322921,-0.622626,
AddVertex,0.252134,-3.555305,-0.616135,
AddVertex,0.235969,-3.559683,-0.701949,
AddVertex,0.110816,-3.622087,-0.695580,
AddVertex,0.142545,-3.616589,-0.614605,
AddVertex,-0.594066,-2.421850,-0.222490,
AddVertex,-0.594066,-2.421850,0.470821,
AddVertex,-0.594066,4.000616,0.470821,
AddVertex,-0.594066,4.000616,-0.222490,
AddVertex,-0.594066,-2.822340,-0.225482,
AddVertex,-0.543359,-2.793989,0.335156,
AddVertex,-0.554978,-3.153096,-0.256771,
AddVertex,-0.492653,-3.153096,0.150176,
AddVertex,-0.498665,-3.412977,-0.297106,
AddVertex,-0.447337,-3.398801,0.026857,
AddVertex,-0.391643,-3.687032,-0.343102,
AddVertex,-0.351847,-3.696482,-0.139151,
AddVertex,-0.300327,-3.826514,-0.215706,
AddVertex,-0.304314,-3.863131,-0.372920,
AddVertex,-0.479475,-3.402233,-0.472471,
AddVertex,-0.405761,-3.667351,-0.486972,
AddVertex,-0.528100,-3.137116,-0.452000,
AddVertex,-0.551593,-2.786272,-0.452000,
AddVertex,-0.551593,-2.427585,-0.452000,
AddVertex,-0.551593,3.997154,-0.453871,
AddVertex,-0.464252,-2.437053,0.670825,
AddVertex,-0.458628,3.624777,0.668637,
AddVertex,-0.489657,-3.157233,-0.601170,
AddVertex,-0.514960,-2.938592,-0.608486,
AddVertex,-0.460615,-3.415958,-0.601170,
AddVertex,-0.388172,-3.678327,-0.579222,
AddVertex,-0.323638,-3.847495,-0.486972,
AddVertex,-0.316540,-3.849597,-0.542644,
AddVertex,-0.303475,-3.679359,-0.600640,
AddVertex,0.000000,-3.686578,-0.624570,
AddVertex,0.000000,-3.857434,-0.567200,
AddVertex,-0.254206,-3.850215,-0.557538,
AddVertex,-0.366080,-3.416607,-0.628948,
AddVertex,0.000000,-3.416607,-0.653482,
AddVertex,-0.402215,-3.158104,-0.630835,
AddVertex,0.000000,-3.162804,-0.663861,
AddVertex,-0.408075,-2.995953,-0.647348,
AddVertex,0.000000,-3.033553,-0.666220,
AddVertex,-0.317469,-3.855873,-0.438842,
AddVertex,-0.283961,-3.687649,-0.042824,
AddVertex,-0.267142,-3.840802,-0.181237,
AddVertex,-0.307573,-3.439051,0.162875,
AddVertex,-0.323197,-3.197301,0.334024,
AddVertex,-0.351842,-2.825922,0.573174,
AddVertex,-0.240266,-2.111963,0.685881,
AddVertex,-0.465402,-2.111963,0.670604,
AddVertex,-0.235497,-2.437898,0.683300,
AddVertex,0.000000,-2.438314,0.687262,
AddVertex,0.000000,-2.111963,0.683057,
AddVertex,-0.244018,-2.110952,0.470860,
AddVertex,-0.587586,-2.110928,0.470860,
AddVertex,-0.465402,-2.111963,0.670604,
AddVertex,-0.465402,-2.111963,0.670604,
AddVertex,-0.240266,-2.111963,0.685881,
AddVertex,0.000000,-2.111963,0.683057,
AddVertex,0.000000,-2.110952,0.470860,
AddVertex,-0.240266,-2.111963,0.685881,
AddVertex,0.000000,-2.111963,0.683057,
AddVertex,-0.587586,-2.110928,0.470860,
AddVertex,0.000000,4.000938,0.471004,
AddVertex,-0.594066,4.000616,0.470821,
AddVertex,-0.587586,-2.110928,0.470860,
