4,113,65
4,114,65
4,114,64
4,114,64
4,115,64
4,115,64
4,116,64
4,116,63
4,116,63
4,117,63
4,117,63
4,118,63
4,118,63
4,118,62
4,119,62
4,119,62
4,120,62
4,120,62
4,120,61
4,121,61
4,121,61
4,122,61
4,122,61
4,122,60
4,123,60
4,123,60
4,124,60
4,124,60
4,124,60
4,125,59
4,125,59
4,126,59
4,126,59
4,126,59
4,127,58
4,127,58
4,128,58
4,128,58
4,128,58
4,129,57
4,129,57
4,130,57
4,130,57
4,131,57
4,131,56
4,131,56
4,132,56
4,132,56
4,133,56
4,133,56
4,133,55
4,134,55
4,134,55
4,135,55
4,135,55
4,135,54
4,136,54
4,136,54
4,137,54
4,137,54
4,137,53
4,138,53
4,138,53
4,139,53
4,139,53
4,139,53
4,140,52
4,140,52
4,141,52
4,141,52
4,141,52
4,142,51
4,142,51
4,143,51
4,143,51
4,143,51
4,144,50
4,144,50
4,145,50
4,145,50
4,146,50
4,146,50
4,146,49
4,147,49
4,147,49
4,148,49
4,148,49
4,148,48
4,149,48
4,149,48
4,150,48
4,150,48
4,150,47
4,151,47
4,151,47
4,152,47
4,152,47
4,152,46
4,153,46
4,153,46
4,154,46
4,154,46
4,154,46
4,155,45
4,155,45
4,156,45
4,156,45
4,156,45
4,157,44
4,157,44
4,158,44
4,158,44
4,158,44
4,159,43
4,159,43
4,160,43
4,160,43
4,160,43
4,161,43
4,161,42
4,162,42
4,162,42
4,163,42
4,163,42
4,163,41
4,164,41
4,164,41
4,165,41
4,165,41
4,165,40
4,166,40
4,166,40
4,167,40
4,167,40
4,167,39
4,168,39
4,168,39
4,169,39
4,169,39
4,169,39
4,170,38
4,170,38
4,171,38
4,171,38
4,171,38
4,172,37
4,172,37
4,173,37
4,173,37
4,173,37
4,174,36
4,174,36
4,175,36
4,175,36
4,175,36
4,176,36
4,176,35
4,177,35
4,177,35
4,178,35
4,178,35
4,178,34
4,179,34
4,179,34
4,180,34
4,180,34
4,180,33
4,181,33
4,181,33
4,182,33
4,182,33
4,182,32
4,183,32
4,183,32
4,184,32
4,184,32
4,184,32
4,185,31
4,185,31
4,186,31
4,186,31
4,186,31
4,187,30
4,187,30
4,188,30
4,188,30
4,188,30
4,189,29
4,189,29
4,190,29
4,190,29
4,190,29
4,191,29
4,191,28
4,192,28
4,192,28
4,192,28
4,193,28
4,193,27
4,194,27
4,194,27
4,195,27
4,195,27
4,195,26
4,196,26
4,196,26
4,197,26
4,197,26
4,197,26
4,198,25
4,198,25
4,199,25
4,199,25
4,199,25
4,200,24
4,200,24
4,201,24
4,201,24
4,201,24
4,202,23
4,202,23
4,203,23
4,203,23
4,203,23
4,204,22
4,204,22
4,205,22
4,205,22
4,205,22
4,206,22
4,206,21
4,207,21
4,207,21
4,207,21
4,208,21
4,208,20
4,209,20
4,209,20
4,209,20
4,210,20
4,210,19
4,211,19
4,211,19
4,212,19
4,212,19
4,212,19
4,213,18
4,213,18
4,214,18
4,214,18
4,214,18
4,215,17
4,215,17
4,216,17
4,216,17
4,216,17
4,217,16
4,217,16
4,218,16
4,218,16
4,218,16
4,219,15
4,219,15
4,220,15
4,220,15
4,220,15
4,221,15
4,221,14
4,222,14
4,222,14
4,222,14
4,223,14
4,223,13
4,224,13
4,224,13
4,224,13
4,225,13
4,225,12
4,226,12
4,226,12
4,227,12
4,227,12
4,227,12
4,228,11
4,228,11
4,229,11
4,229,11
4,229,11
4,230,10
4,230,10
4,231,10
4,231,10
4,231,10
4,232,9
4,232,9
4,233,9
4,233,9
4,233,9
4,234,9
4,234,8
4,235,8
4,235,8
4,235,8
4,236,8
4,236,7
4,237,7
4,237,7
4,237,7
4,238,7
4,238,6
4,239,6
4,239,6
4,239,6
4,240,6
4,240,5
4,241,5
4,241,5
4,241,5
4,242,5
4,242,5
4,243,4
4,243,4
4,244,4
4,244,4
4,244,4
4,245,3
4,245,3
4,246,3
4,246,3
4,246,3
4,247,2
4,247,2
4,248,2
4,248,2
4,248,2
4,249,2
4,249,1
4,250,1
4,250,1
4,250,1
4,251,1
4,251,0
4,252,0
4,252,0
4,252,0
4,253,0
4,253,0
-1,254,0
-1,254,0
-1,254,0
-1,255,0
-1,255,10
-1,256,10
-1,256,9
-1,256,9
-1,257,9
-1,257,9
-1,258,9
-1,258,9
-1,259,9
-1,259,9
-1,259,9
-1,260,9
-1,260,9
-1,261,9
-1,261,9
-1,261,8
-1,262,8
-1,262,8
-1,263,8
-1,263,8
-1,263,8
-1,264,8
-1,264,8
-1,265,8
-1,265,8
-1,265,8
-1,266,8
-1,266,8
-1,267,8
-1,267,7
-1,267,7
-1,268,7
-1,268,7
-1,269,7
-1,269,7
-1,269,7
-1,270,7
-1,270,7
-1,271,7
-1,271,7
-1,271,7
-1,272,7
-1,272,6
-1,273,6
-1,273,6
-1,273,6
-1,274,6
-1,274,6
-1,275,6
-1,275,6
-1,276,6
-1,276,6
-1,276,6
-1,277,6
-1,277,6
-1,278,6
-1,278,5
-1,278,5
-1,279,5
-1,279,5
-1,280,5
-1,280,5
-1,280,5
-1,281,5
-1,281,5
-1,282,5
-1,282,5
-1,282,5
-1,283,5
-1,283,5
-1,284,4
-1,284,4
-1,284,4
-1,285,4
-1,285,4
-1,286,4
-1,286,4
-1,238,4
-1,238,4
-1,239,4
-1,239,4
-1,240,4
-1,240,4
-1,240,3
-1,241,3
-1,241,3
-1,241,3
-1,242,3
-1,242,3
-1,242,3
-1,243,3
-1,243,3
-1,243,3
-1,244,3
-1,244,3
-1,245,3
-1,245,3
-1,245,2
-1,246,2
-1,246,2
-1,246,2
-1,247,2
-1,247,2
3,101,2
#MOTOR_P2
-1,18,12
-1,19,14
-1,19,16
-1,20,18
-1,20,21
-1,21,23
-1,21,25
-1,22,27
-1,23,31
-1,23,33
-1,32,0
-1,33,1
1,34,1
1,35,2
1,36,2
1,37,3
1,38,3
1,38,4
1,39,4
1,40,5
1,41,5
1,42,6
1,43,6
1,44,7
1,45,7
1,46,8
1,47,9
1,48,9
1,49,10
1,50,10
1,51,11
1,51,11
1,52,12
1,53,12
1,54,13
1,55,13
1,56,14
1,57,14
1,58,15
1,59,15
1,60,16
1,61,17
1,62,17
1,63,18
1,63,18
1,64,19
1,65,19
1,66,20
1,67,20
1,68,21
1,69,21
1,70,22
1,71,22
1,72,23
1,73,23
1,74,24
1,75,24
1,76,25
1,76,26
1,77,26
1,78,27
1,79,27
1,80,28
1,81,28
1,82,29
1,83,29
1,84,30
1,85,30
1,86,31
1,87,31
1,88,32
1,88,32
1,89,33
1,90,34
1,91,34
1,92,35
1,93,35
1,94,36
1,95,36
1,96,37
1,97,37
1,98,38
1,99,38
1,100,38
1,101,38
1,101,38
1,102,38
1,103,38
1,104,38
1,105,38
1,106,38
1,107,38
1,108,38
1,109,39
1,110,39
1,111,39
1,112,39
1,113,39
1,113,39
1,114,39
1,115,39
1,116,39
1,117,38
1,118,38
1,119,37
1,120,37
1,121,36
1,122,36
1,123,35
1,124,34
1,125,34
1,126,33
1,126,33
1,127,32
1,128,32
1,129,31
1,130,31
1,131,30
1,132,29
1,133,29
1,134,28
1,135,28
1,136,27
1,137,27
1,138,26
1,138,26
1,139,25
1,140,24
1,141,24
1,142,23
1,143,23
1,144,22
1,145,22
1,146,21
1,147,21
1,148,20
1,149,19
1,150,19
1,151,18
1,151,18
1,152,17
1,153,17
1,154,16
1,155,16
1,156,15
1,157,14
1,158,14
1,159,13
1,160,13
1,161,12
1,162,12
1,163,11
1,163,11
1,164,10
1,165,9
1,166,9
1,167,8
1,168,8
1,169,7
1,170,7
1,171,6
1,172,6
1,173,5
1,174,4
1,175,4
1,176,3
1,176,3
1,177,2
1,178,2
1,179,1
1,180,1
1,181,0
1,182,0
3,183,1
3,87,2
3,87,3
3,87,4
3,88,5
3,88,5
3,89,6
3,89,7
3,90,8
3,90,9
3,90,10
3,91,11
3,91,12
3,92,13
3,92,14
3,93,15
3,93,15
3,93,16
3,94,17
3,94,18
3,95,19
3,95,20
3,96,21
3,96,22
3,96,23
3,97,24
3,97,25
3,98,25
3,98,26
3,99,27
3,99,28
3,99,29
3,100,30
3,100,31
3,101,32
3,101,33
3,102,34
3,102,35
3,102,35
3,103,36
3,103,37
3,104,38
3,104,39
3,104,40
3,105,41
3,105,42
3,106,43
3,106,44
3,107,45
3,107,45
3,107,46
3,108,47
3,108,48
3,109,49
3,109,50
3,110,51
3,110,52
3,110,53
3,111,54
3,111,55
3,112,55
3,112,56
3,113,57
3,113,58
3,113,59
3,114,60
3,114,59
3,115,59
3,115,58
3,116,57
3,116,57
3,116,56
3,117,55
3,117,55
3,118,54
3,118,53
3,119,53
3,119,52
3,119,51
3,120,51
3,120,50
3,121,49
3,121,49
3,122,48
3,122,47
3,122,47
3,123,46
3,123,45
3,124,45
3,124,44
3,125,44
3,125,43
3,125,42
3,126,42
3,126,41
3,127,40
3,127,40
3,128,39
3,128,38
3,128,38
3,129,37
3,129,36
3,130,36
3,130,35
3,131,34
3,131,34
3,131,33
3,132,32
3,132,32
3,133,31
3,133,30
3,134,30
3,134,29
3,134,28
3,135,28
3,135,27
3,136,26
3,136,26
3,136,25
3,137,24
3,137,24
3,138,23
3,138,22
3,139,22
3,139,21
3,139,20
3,140,20
3,140,19
3,141,18
3,141,18
3,142,17
3,142,16
3,142,16
3,143,15
3,143,15
3,144,14
3,144,13
3,145,13
3,145,12
3,145,11
3,146,11
3,146,10
3,147,9
3,147,9
3,148,8
3,148,7
3,148,7
3,149,6
3,149,5
3,150,5
3,150,4
3,151,3
3,151,3
3,151,2
3,152,1
3,152,1
3,153,0
-1,153,36
-1,154,53
-1,154,53
-1,154,54
-1,155,54
-1,155,55
-1,156,55
-1,156,56
-1,157,56
-1,157,57
-1,157,58
-1,158,58
-1,158,59
-1,159,59
-1,159,60
-1,160,60
-1,160,61
-1,160,62
-1,161,62
-1,161,63
-1,162,63
-1,162,63
-1,163,63
-1,163,64
-1,163,64
-1,164,64
-1,164,64
-1,165,65
-1,165,65
-1,166,65
-1,166,66
-1,166,66
-1,167,66
-1,167,66
-1,168,67
-1,168,67
-1,169,67
-1,169,67
-1,169,67
-1,170,67
-1,170,67
-1,171,67
-1,171,67
-1,172,67
-1,172,67
-1,172,67
-1,173,67
-1,173,67
-1,174,67
-1,174,67
-1,174,67
-1,175,67
-1,175,67
-1,176,67
-1,176,67
-1,177,67
-1,177,66
-1,177,66
-1,178,65
-1,178,65
-1,179,65
-1,179,64
-1,180,64
-1,180,63
-1,180,63
-1,181,62
-1,181,62
-1,182,62
-1,182,61
-1,183,61
-1,183,60
-1,183,60
-1,184,60
-1,184,59
-1,185,59
-1,185,58
-1,186,58
-1,186,58
-1,186,57
-1,187,57
-1,187,56
-1,188,56
-1,188,55
-1,189,55
-1,189,55
-1,88,54
-1,88,54
-1,89,53
-1,89,53
-1,89,53
-1,90,52
-1,90,52
-1,90,51
-1,90,51
-1,91,51
-1,91,50
-1,91,50
-1,92,49
-1,92,49
-1,92,48
-1,92,48
-1,93,48
-1,93,47
-1,93,47
-1,94,46
-1,94,46
-1,94,45
-1,94,45
-1,95,45
-1,95,44
-1,95,44
-1,96,44
-1,96,43
-1,96,43
-1,97,43
-1,97,43
-1,97,42
-1,97,42
-1,98,42
-1,98,41
-1,98,41
-1,99,41
-1,99,40
-1,99,40
-1,99,40
-1,100,39
-1,100,39
-1,100,39
-1,101,38
-1,101,38
-1,101,38
-1,101,37
-1,102,37
-1,102,37
-1,102,36
-1,103,36
-1,103,36
-1,103,36
-1,104,35
-1,104,35
-1,104,35
-1,104,34
-1,105,34
-1,105,34
-1,105,33
-1,106,33
-1,106,33
-1,106,32
-1,106,32
-1,107,32
-1,107,31
-1,107,31
-1,108,31
-1,108,30
-1,108,30
-1,108,30
-1,109,30
-1,109,29
-1,109,29
-1,110,29
-1,110,28
-1,110,28
-1,111,28
-1,111,27
-1,111,27
-1,111,27
-1,112,27
-1,112,27
-1,112,27
-1,113,26
-1,113,26
-1,113,26
-1,113,26
-1,114,25
-1,114,25
-1,114,25
-1,115,25
-1,115,25
-1,115,24
-1,115,24
-1,116,24
-1,116,24
-1,116,24
-1,117,23
-1,117,23
-1,117,23
-1,118,23
-1,118,23
-1,118,23
-1,118,22
-1,119,22
-1,119,22
-1,119,22
-1,120,22
-1,120,22
-1,120,22
-1,120,22
-1,121,21
-1,121,21
-1,121,21
-1,122,21
-1,122,21
-1,122,21
-1,122,21
-1,123,21
-1,123,20
-1,123,20
-1,124,20
-1,124,20
-1,124,20
-1,125,20
-1,125,20
-1,125,20
-1,125,19
-1,126,19
-1,126,19
-1,126,19
-1,127,19
-1,127,19
-1,127,19
-1,127,18
-1,128,18
-1,128,18
-1,128,18
-1,129,18
-1,129,18
-1,129,18
-1,129,18
-1,130,17
-1,130,17
-1,130,17
-1,131,17
-1,131,17
-1,131,17
-1,132,17
-1,132,17
-1,132,16
-1,132,16
-1,133,16
-1,133,16
-1,133,16
-1,134,16
-1,134,16
-1,134,16
-1,134,15
-1,135,15
-1,135,15
-1,135,15
-1,136,15
-1,136,15
-1,136,15
-1,136,14
-1,137,14
-1,137,14
-1,137,14
-1,138,14
-1,138,14
-1,138,14
-1,139,14
-1,139,13
-1,139,13
-1,139,13
-1,140,13
-1,140,13
-1,140,13
-1,141,13
-1,141,13
-1,141,12
-1,141,12
-1,142,12
-1,142,12
-1,142,12
-1,143,12
-1,143,12
-1,143,11
-1,143,11
-1,144,11
-1,144,11
-1,144,11
-1,145,11
-1,145,11
-1,145,11
-1,146,10
-1,146,10
-1,146,10
-1,146,10
-1,147,10
-1,147,10
-1,147,10
-1,148,10
-1,148,9
-1,148,9
-1,148,9
-1,149,9
-1,149,9
-1,149,9
-1,150,9
-1,150,9
-1,150,8
-1,150,8
-1,151,8
-1,151,8
-1,151,8
-1,152,8
-1,152,8
-1,152,8
-1,152,8
-1,153,8
-1,153,8
-1,153,8
-1,154,8
-1,154,8
-1,154,8
-1,155,8
-1,155,8
-1,155,8
-1,155,8
-1,156,8
-1,156,8
-1,156,8
-1,157,7
-1,157,7
-1,157,7
-1,157,7
-1,158,7
-1,158,7
-1,158,7
-1,159,7
-1,159,7
-1,159,7
-1,159,7
-1,160,7
-1,160,7
-1,160,7
-1,161,7
-1,161,7
-1,161,7
-1,162,7
-1,162,7
-1,162,7
-1,162,7
-1,163,7
-1,163,7
-1,163,6
-1,164,6
-1,164,6
-1,164,6
-1,164,6
-1,165,6
-1,165,6
-1,165,6
-1,166,6
-1,166,6
-1,166,6
-1,166,6
-1,167,6
-1,167,6
-1,167,6
-1,168,6
-1,168,6
-1,168,6
-1,169,6
-1,169,6
-1,169,6
-1,169,6
-1,170,6
-1,170,5
-1,170,5
-1,171,5
-1,171,5
-1,171,5
-1,171,5
-1,172,5
-1,172,5
-1,172,5
-1,173,5
-1,173,5
-1,173,5
-1,173,5
-1,174,5
-1,174,5
-1,174,5
-1,175,5
-1,175,5
-1,175,5
-1,176,5
-1,176,5
-1,176,5
-1,176,5
-1,177,4
-1,177,4
-1,177,4
-1,178,4
-1,178,4
-1,178,4
-1,178,4
-1,179,4
-1,179,4
-1,179,4
-1,180,4
-1,180,4
-1,180,4
-1,180,4
-1,181,4
-1,181,4
-1,181,4
-1,182,4
-1,182,4
-1,182,4
-1,183,4
-1,183,4
-1,183,4
-1,183,3
-1,184,3
-1,184,3
-1,184,3
-1,185,3
-1,185,3
-1,185,3
-1,185,3
-1,186,3
-1,186,3
-1,186,3
-1,187,3
-1,187,3
-1,187,3
-1,187,3
-1,188,3
-1,188,3
-1,188,3
-1,189,3
-1,189,3
-1,189,3
-1,190,3
-1,190,3
-1,190,2
-1,190,2
-1,191,2
-1,191,2
-1,191,2
-1,192,2
-1,192,2
-1,192,2
-1,192,2
-1,193,2
-1,193,2
-1,193,2
-1,194,2
-1,194,2
-1,194,2
-1,194,2
-1,195,2
-1,195,2
-1,195,2
-1,196,2
-1,196,2
-1,196,2
-1,197,2
-1,197,1
-1,197,1
-1,197,1
-1,198,1
-1,198,1
-1,198,1
-1,199,1
-1,199,1
-1,199,1
-1,199,1
3,200,1
3,200,1
#MOTOR_B1
0,10,0
0,10,0
0,10,0
0,10,0
0,12,0
0,15,0
0,17,0
0,20,1
0,23,3
0,26,4
0,29,5
0,32,7
0,34,8
0,36,9
0,38,10
0,40,12
0,43,13
0,45,14
0,47,16
0,50,17
0,52,18
0,54,20
0,57,21
0,59,22
0,61,23
0,64,25
0,66,26
0,68,27
0,70,29
0,73,30
0,75,29
0,77,29
0,80,28
0,82,28
0,84,27
0,86,26
0,89,26
0,91,25
0,93,25
0,96,24
0,98,23
0,100,23
0,103,22
0,105,22
0,107,21
0,110,21
0,112,20
0,114,19
0,116,19
0,119,18
0,121,18
0,122,17
0,124,16
0,126,16
0,127,15
0,129,15
0,131,14
0,132,13
0,134,13
0,136,12
0,137,12
0,139,11
0,141,10
0,142,10
0,144,9
0,146,9
0,147,8
0,149,8
0,151,7
0,152,7
0,154,7
0,156,6
0,157,6
0,159,5
0,160,5
0,162,4
0,164,4
0,165,4
0,167,3
0,169,3
0,170,2
0,172,2
0,174,2
0,175,2
0,177,2
0,179,2
0,180,1
0,182,1
0,184,1
0,185,1
0,187,0
0,189,0
-1,190,2
-1,192,3
-1,83,4
-1,84,2
-1,84,4
-1,85,6
-1,86,8
-1,86,10
-1,87,12
-1,88,14
-1,88,16
-1,89,18
-1,90,20
-1,91,22
-1,91,24
-1,92,26
-1,93,27
-1,93,29
-1,94,31
-1,95,33
-1,95,35
-1,76,37
-1,77,39
-1,77,0
2,78,1
2,79,3
2,79,4
2,80,5
2,81,7
2,81,8
2,82,10
2,83,11
2,83,12
2,84,14
2,85,15
2,85,16
2,86,18
2,86,19
2,87,21
2,88,22
2,88,23
2,89,25
2,90,26
2,90,27
2,91,29
2,92,30
2,92,31
2,93,32
2,94,33
2,94,34
2,95,36
2,96,37
2,96,38
2,97,39
2,98,40
2,98,41
2,99,42
2,100,43
2,100,44
2,101,46
2,102,47
2,102,48
2,103,49
2,104,50
2,104,50
2,105,50
2,105,51
2,106,51
2,107,52
2,107,52
2,108,53
2,109,53
2,109,54
2,110,54
2,111,55
2,111,55
2,112,56
2,113,56
2,113,56
2,114,55
2,115,55
2,115,54
2,116,53
2,117,53
2,117,52
2,118,51
2,119,51
2,119,50
2,120,49
2,121,48
2,121,48
2,122,47
2,123,46
2,123,46
2,124,45
2,124,44
2,125,44
2,126,43
2,126,42
2,127,42
2,128,41
2,128,40
2,129,40
2,130,39
2,130,38
2,131,38
2,132,37
2,132,36
2,133,35
2,134,35
2,134,34
2,135,33
2,136,33
2,136,32
2,137,31
2,138,31
2,138,30
2,139,29
2,140,29
2,140,28
2,141,27
2,141,27
2,142,26
2,143,25
2,143,24
2,144,24
2,145,23
2,145,22
2,146,22
2,147,21
2,147,20
2,148,20
2,149,19
2,149,18
2,150,18
2,151,17
2,151,16
2,152,16
2,153,15
2,153,14
2,154,14
2,155,13
2,155,12
2,156,11
2,157,11
2,157,10
2,158,9
2,159,9
2,159,8
2,160,7
2,160,7
2,161,8
2,162,9
4,162,9
4,73,10
4,73,11
4,74,12
4,74,12
4,75,13
4,75,14
4,75,15
4,76,15
4,76,16
4,77,17
4,77,17
4,77,18
4,78,19
4,78,20
4,79,20
4,79,21
4,79,22
4,80,23
4,80,23
4,81,24
4,81,25
4,82,26
4,82,26
4,82,27
4,83,28
4,83,28
4,84,29
4,84,30
4,84,31
4,85,31
4,85,32
4,86,33
4,86,34
4,86,34
4,87,35
4,87,36
4,88,36
4,88,37
4,88,38
4,89,38
4,89,39
4,90,40
4,90,40
4,90,41
4,91,42
4,91,43
4,92,43
4,92,44
4,92,45
4,93,46
4,93,46
4,94,47
4,94,48
4,94,49
4,95,50
4,95,50
4,96,51
4,96,52
4,96,53
4,97,53
4,97,54
4,98,55
4,98,56
4,99,56
4,99,57
4,99,58
4,100,59
4,100,59
4,101,60
4,101,61
4,101,61
4,102,62
4,102,62
4,103,63
4,103,63
4,103,63
4,104,63
4,104,63
4,105,63
4,105,63
4,105,63
4,106,63
4,106,63
4,107,63
4,107,63
4,107,64
4,108,64
4,108,64
4,109,64
4,109,64
4,109,64
4,110,64
4,110,64
4,111,64
4,111,64
4,111,64
4,112,64
4,112,64
4,113,64
4,113,64
4,114,64
4,114,64
4,114,64
4,115,64
4,115,63
4,116,63
4,116,63
4,116,63
4,117,63
4,117,62
4,118,62
4,118,62
4,118,62
4,119,62
4,119,62
4,120,61
4,120,61
4,120,61
4,121,61
4,121,61
4,122,60
4,122,60
4,122,60
4,123,60
4,123,60
4,124,59
4,124,59
4,124,59
4,125,59
4,125,59
4,126,59
4,126,58
4,126,58
4,127,58
4,127,58
4,128,58
4,128,57
4,128,57
4,129,57
4,129,57
4,130,57
4,130,56
4,131,56
4,131,56
4,131,56
4,132,56
4,132,56
4,133,55
4,133,55
4,133,55
4,134,55
4,134,55
4,135,54
4,135,54
4,135,54
4,136,54
4,136,54
4,137,53
4,137,53
4,137,53
4,138,53
4,138,53
4,139,53
4,139,52
4,139,52
4,140,52
4,140,52
4,141,52
4,141,51
4,141,51
4,142,51
4,142,51
4,143,51
4,143,50
4,143,50
4,144,50
4,144,50
4,145,50
4,145,50
4,146,49
4,146,49
4,146,49
4,147,49
4,147,49
4,148,48
4,148,48
4,148,48
4,149,48
4,149,48
4,150,47
4,150,47
4,150,47
4,151,47
4,151,47
4,152,46
4,152,46
4,152,46
4,153,46
4,153,46
4,154,46
4,154,45
4,154,45
4,155,45
4,155,45
4,156,45
4,156,44
4,156,44
4,157,44
4,157,44
4,158,44
4,158,43
4,158,43
4,159,43
4,159,43
4,160,43
4,160,43
4,160,42
4,161,42
4,161,42
4,162,42
4,162,42
4,163,41
4,163,41
4,163,41
4,164,41
4,164,41
4,165,40
4,165,40
4,165,40
4,166,40
4,166,40
