;Estrada De Ferro Vitória a Minas
;Carros Passageiros comemorativos 100 anos 
;Participem da comunidade:
;Locomotivas p/ openBVE,
;http://www.orkut.com.br/Main#Community?cmm=106066950
;msn:gasparzinhu-80@hotmail.com,
;"Gaspar ";

CreateMeshBuilder,
Cube, 0.375,0.05,0.15
setColor, 20,20,20
Translate, 0,0.90,23.0

CreateMeshBuilder,
Cube, 0.375,0.05,0.15
setColor, 20,20,20
Translate, 0,0.90,0.0


CreateMeshBuilder,
Cylinder, 18, 0.16, 0.16, -1.800002
SetColor, 15,5,20,
Translate, 0.500034, 2.0, -0.030000041

CreateMeshBuilder,
Cylinder, 18, 0.16, 0.16, -1.800002
SetColor, 15,5,20,
Translate, -0.500034, 2.0, -0.030000041


CreateMeshBuilder,
Cylinder, 18, 0.16, 0.16, -1.400002
SetColor, 15,5,20,
Translate, 3.0700034, 0.0, -0.030000041
Rotate, 0,0,90,90,


CreateMeshBuilder,
Cylinder, 18, 0.16, 0.16, -1.800002
SetColor, 15,5,20,
Translate, 0.500034, 2.0, 23.000000041

CreateMeshBuilder,
Cylinder, 18, 0.16, 0.16, -1.800002
SetColor, 15,5,20,
Translate, -0.500034, 2.0, 23.000000041


CreateMeshBuilder,
Cylinder, 18, 0.16, 0.16, -1.400002
SetColor, 15,5,20,
Translate, 3.0700034, 0.0, 23.000000041
Rotate, 0,0,90,90,


CreateMeshBuilder,
addVertex,  1.3,2.82,  0.1,
addVertex, -1.3, 2.82,  0.1,
addVertex, -1.3, 2.82, 22.0,
addVertex,  1.3, 2.82, 22.0,
addFace2, 0,1,2,3,
LoadTexture, guardavolume.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.33, 1.11,  7.23,
addVertex, -1.33, 1.11,  7.23,
addVertex, -1.33, 1.11, 17.81,
addVertex,  1.33, 1.11, 17.81,
addFace2, 0,1,2,3,
setcolor, 60,60,60




CreateMeshBuilder,
addVertex,0.59,   1.80,  .90,
addVertex,0.59,   1.6,  .90,
addVertex,0.59,   1.6, 24.1,
addVertex,0.59,   1.80, 24.1,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture,latera.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,-0.59,   1.80,  .90,
addVertex,-0.59,   1.6,  .90,
addVertex,-0.59,   1.6, 24.1,
addVertex,-0.59,   1.80, 24.1,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture,latera.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,-0.59,   1.60,  1.1,
addVertex,-0.59, 0.1,  1.1,
addVertex,-0.59, 0.1, 23.9,
addVertex,-0.59,   1.60, 23.9,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco latera.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,   0.59,   1.60,  1.1,
addVertex,    0.59, 0.1,  1.1,
addVertex,    0.59, 0.1, 23.9,
addVertex,  0.59,   1.60, 23.9,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco latera.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 3.39,
AddVertex, -1.32, 2.41, 3.29,
AddVertex,  1.32, 2.41, 3.29,
AddVertex,  1.32, 1.59, 3.39,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
AddVertex, -1.32, 1.59, 20.19,
AddVertex, -1.32, 2.41, 20.29,
AddVertex,  1.32, 2.41, 20.29,
AddVertex,  1.32, 1.59, 20.19,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
