3,99.4082868126512,39.6449699781068
3,99.4082867733697,39.644969984427
3,99.4082867340883,39.6449699907472
3,99.4082866948068,39.6449699970674
3,99.4082866555254,39.6449700033876
3,99.4082866162439,39.6449700097078
3,99.4082865769625,39.644970016028
3,99.4082865376811,39.6449700223482
3,99.4082864983996,39.6449700286684
3,99.4082864591182,39.6449700349886
3,99.4082864198367,39.6449700413089
3,99.4082863805553,39.6449700476291
3,99.4082863412738,39.6449700539493
3,99.4082863019924,39.6449700602695
3,99.4082862627109,39.6449700665897
3,99.4082862234295,39.6449700729099
3,99.408286184148,39.6449700792301
3,99.4082861448666,39.6449700855503
3,99.4082861055851,39.6449700918705
3,99.4082860663037,39.6449700981907
3,99.4082860270223,39.6449701045109
3,99.4082859877408,39.6449701108311
3,99.4082859484594,39.6449701171513
3,99.4082859091779,39.6449701234715
3,99.4082858698965,39.6449701297917
3,99.408285830615,39.644970136112
3,99.4082857913336,39.6449701424322
3,99.4082857520521,39.6449701487524
3,99.4082857127707,39.6449701550726
3,99.4082856734892,39.6449701613928
3,99.4082856342078,39.644970167713
3,99.4082855949264,39.6449701740332
3,99.4082855556449,39.6449701803534
3,99.4082855163635,39.6449701866736
3,99.408285477082,39.6449701929938
3,99.4082854378006,39.644970199314
3,99.4082853985191,39.6449702056342
3,99.4082853592377,39.6449702119544
3,99.4082853199562,39.6449702182746
3,99.4082852806748,39.6449702245948
3,99.4082852413933,39.6449702309151
3,99.4082852021119,39.6449702372353
3,99.4082851628305,39.6449702435555
3,99.408285123549,39.6449702498757
3,99.4082850842676,39.6449702561959
3,99.4082850449861,39.6449702625161
3,99.4082850057047,39.6449702688363
3,99.4082849664232,39.6449702751565
3,99.4082849271418,39.6449702814767
3,99.4082848878603,39.6449702877969
3,99.4082848485789,39.6449702941171
3,99.4082848092974,39.6449703004373
3,99.408284770016,39.6449703067575
3,99.4082847307346,39.6449703130777
3,99.4082846914531,39.6449703193979
3,99.4082846521717,39.6449703257181
3,99.4082846128902,39.6449703320384
3,99.4082845736088,39.6449703383586
3,99.4082845343273,39.6449703446788
3,99.4082844950459,39.644970350999
3,99.4082844557644,39.6449703573192
3,99.408284416483,39.6449703636394
3,99.4082843772015,39.6449703699596
3,99.4082843379201,39.6449703762798
3,99.4082842986386,39.6449703826
3,99.4082842593572,39.6449703889202
3,99.4082842200758,39.6449703952404
3,99.4082841807943,39.6449704015606
3,99.4082841415129,39.6449704078808
0,99.4082840236687,2.9585798816568
0,99.4082850318918,2.95857984732831
0,99.4082860401149,2.95857981299982
0,99.408287048338,2.95857977867133
0,99.5873058917135,2.95857977888245
0,99.6768153134004,2.95857977895284
0,99.7663247350872,2.95857977902323
0,99.8558341567741,2.95857977909363
0,99.9453435784609,2.95857977916402
0,100.034853000148,2.95857977923441
0,100.124362421835,2.95857977930481
0,100.213871843521,2.9585797793752
0,100.303381265208,2.95857977944559
0,100.392890686895,2.95857977951599
0,100.482400108582,2.95857977958638
0,100.571909530269,2.95857977965677
0,100.661418951956,2.95857977972717
0,100.750928373642,2.95857977979756
0,100.840437795329,2.95857977986795
0,100.929947217016,2.95857977993835
0,101.019456638703,2.95857978000874
0,101.10896606039,2.95857978007913
0,101.198475482077,2.95857978014953
0,101.287984903764,2.95857978021992
0,101.37749432545,2.95857978029031
0,101.467003747137,2.95857978036071
0,101.556513168824,2.9585797804311
0,101.646022590511,2.95857978050149
0,101.735532012198,2.95857978057189
0,101.825041433885,2.95857978064228
0,101.914550855571,2.95857978071268
0,102.004060277258,2.95857978078307
0,102.093569698945,2.95857978085346
0,102.183079120632,2.95857978092386
0,102.272588542319,2.95857978099425
0,102.362097964006,2.95857978106464
0,102.451607385692,2.95857978113504
0,102.541116807379,2.95857978120543
0,102.630626229066,2.95857978127582
0,102.720135650753,2.95857978134622
0,102.80964507244,2.95857978141661
0,102.899154494127,2.958579781487
0,102.988663915814,2.9585797815574
0,103.0781733375,2.95857978162779
0,103.167682759187,2.95857978169818
0,103.257192180874,2.95857978176858
0,103.346701602561,2.95857978183897
0,103.436211024248,2.95857978190936
0,103.525720445935,2.95857978197976
0,103.615229867621,2.95857978205015
0,103.704739289308,2.95857978212054
0,103.794248710995,2.95857978219094
0,103.883758132682,2.95857978226133
0,103.973267554369,2.95857978233173
0,104.062776976056,2.95857978240212
0,104.152286397742,2.95857978247251
0,104.241795819429,2.95857978254291
0,104.331305241116,2.9585797826133
0,104.420814662803,2.95857978268369
0,104.51032408449,2.95857978275409
0,104.599833506177,2.95857978282448
0,104.689342927863,2.95857978289487
0,104.77885234955,2.95857978296527
0,104.868361771237,2.95857978303566
0,104.957871192924,2.95857978310605
0,105.047380614611,2.95857978317645
0,105.136890036298,2.95857978324684
0,105.226399457985,2.95857978331723
0,105.315908879671,2.95857978338763
0,105.405418301358,2.95857978345802
0,105.494927723045,2.95857978352841
0,105.584437144732,2.95857978359881
0,105.673946566419,2.9585797836692
0,105.763455988106,2.95857978373959
0,105.852965409792,2.95857978380999
0,105.942474831479,2.95857978388038
0,106.031984253166,2.95857978395077
0,106.121493674853,2.95857978402117
0,106.21100309654,2.95857978409156
0,106.300512518227,2.95857978416196
0,106.390021939913,2.95857978423235
0,106.4795313616,2.95857978430274
0,106.569040783287,2.95857978437314
0,106.658550204974,2.95857978444353
0,106.748059626661,2.95857978451392
0,106.837569048348,2.95857978458432
0,106.927078470035,2.95857978465471
0,107.016587891721,2.9585797847251
0,107.106097313408,2.9585797847955
0,107.195606735095,2.95857978486589
0,107.285116156782,2.95857978493628
0,107.374625578469,2.95857978500668
0,107.464135000156,2.95857978507707
0,107.553644421842,2.95857978514746
0,107.643153843529,2.95857978521786
0,107.732663265216,2.95857978528825
0,107.822172686903,2.95857978535864
0,107.91168210859,2.95857978542904
0,108.001191530277,2.95857978549943
0,108.090700951963,2.95857978556982
0,108.18021037365,2.95857978564022
0,108.269719795337,2.95857978571061
0,108.359229217024,2.95857978578101
0,108.448738638711,2.9585797858514
0,108.538248060398,2.95857978592179
0,108.627757482085,2.95857978599219
0,108.717266903771,2.95857978606258
0,108.806776325458,2.95857978613297
0,108.896285747145,2.95857978620337
0,108.985795168832,2.95857978627376
0,109.075304590519,2.95857978634415
0,109.164814012206,2.95857978641455
0,109.254323433892,2.95857978648494
0,109.343832855579,2.95857978655533
0,109.433342277266,2.95857978662573
0,109.522851698953,2.95857978669612
0,109.61236112064,2.95857978676651
0,109.701870542327,2.95857978683691
0,109.791379964013,2.9585797869073
0,109.8808893857,2.95857978697769
0,109.970398807387,2.95857978704809
0,110.059908229074,2.95857978711848
0,110.149417650761,2.95857978718887
0,110.238927072448,2.95857978725927
0,110.328436494135,2.95857978732966
0,110.417945915821,2.95857978740005
0,110.507455337508,2.95857978747045
0,110.596964759195,2.95857978754084
0,110.686474180882,2.95857978761124
0,110.775983602569,2.95857978768163
0,110.865493024256,2.95857978775202
0,110.955002445942,2.95857978782242
0,111.044511867629,2.95857978789281
0,111.134021289316,2.9585797879632
0,111.223530711003,2.9585797880336
0,111.31304013269,2.95857978810399
0,111.402549554377,2.95857978817438
0,111.492058976063,2.95857978824478
0,111.58156839775,2.95857978831517
0,111.671077819437,2.95857978838556
0,111.760587241124,2.95857978845596
0,111.850096662811,2.95857978852635
0,111.939606084498,2.95857978859674
0,112.029115506184,2.95857978866714
0,112.118624927871,2.95857978873753
0,112.208134349558,2.95857978880792
0,112.297643771245,2.95857978887832
0,112.387153192932,2.95857978894871
0,112.476662614619,2.9585797890191
0,112.566172036306,2.9585797890895
0,112.655681457992,2.95857978915989
0,112.745190879679,2.95857978923029
0,112.834700301366,2.95857978930068
0,112.924209723053,2.95857978937107
0,113.01371914474,2.95857978944147
0,113.103228566427,2.95857978951186
0,113.192737988113,2.95857978958225
0,113.2822474098,2.95857978965265
0,113.371756831487,2.95857978972304
0,113.461266253174,2.95857978979343
0,113.550775674861,2.95857978986383
0,113.640285096548,2.95857978993422
0,113.729794518234,2.95857979000461
0,113.819303939921,2.95857979007501
0,113.908813361608,2.9585797901454
0,113.998322783295,2.95857979021579
0,114.087832204982,2.95857979028619
0,114.177341626669,2.95857979035658
0,114.266851048356,2.95857979042697
0,114.356360470042,2.95857979049737
0,114.445869891729,2.95857979056776
0,114.535379313416,2.95857979063815
0,114.624888735103,2.95857979070855
0,114.71439815679,2.95857979077894
0,114.803907578477,2.95857979084933
0,114.893417000163,2.95857979091973
0,114.98292642185,2.95857979099012
0,115.072435843537,2.95857979106052
0,115.161945265224,2.95857979113091
0,115.251454686911,2.9585797912013
0,115.340964108598,2.9585797912717
0,115.430473530284,2.95857979134209
0,115.519982951971,2.95857979141248
0,115.609492373658,2.95857979148288
0,115.699001795345,2.95857979155327
0,115.788511217032,2.95857979162366
0,115.878020638719,2.95857979169406
0,115.967530060406,2.95857979176445
0,116.057039482092,2.95857979183484
0,116.146548903779,2.95857979190524
0,116.236058325466,2.95857979197563
0,116.325567747153,2.95857979204602
0,116.41507716884,2.95857979211642
0,116.504586590527,2.95857979218681
0,116.594096012213,2.9585797922572
0,116.6836054339,2.9585797923276
0,116.773114855587,2.95857979239799
0,116.862624277274,2.95857979246838
0,116.952133698961,2.95857979253878
0,117.041643120648,2.95857979260917
0,117.131152542334,2.95857979267956
0,117.220661964021,2.95857979274996
0,117.310171385708,2.95857979282035
0,117.399680807395,2.95857979289075
0,117.489190229082,2.95857979296114
0,117.578699650769,2.95857979303153
0,117.668209072456,2.95857979310193
0,117.757718494142,2.95857979317232
0,117.847227915829,2.95857979324271
0,117.936737337516,2.95857979331311
0,118.026246759203,2.9585797933835
0,118.11575618089,2.95857979345389
0,118.205265602577,2.95857979352429
0,118.294775024263,2.95857979359468
0,118.38428444595,2.95857979366507
0,118.473793867637,2.95857979373547
0,118.563303289324,2.95857979380586
0,118.652812711011,2.95857979387625
0,118.742322132698,2.95857979394665
0,118.831831554384,2.95857979401704
0,118.921340976071,2.95857979408743
0,119.010850397758,2.95857979415783
0,119.100359819445,2.95857979422822
0,119.189869241132,2.95857979429861
0,119.279378662819,2.95857979436901
0,119.368888084506,2.9585797944394
0,119.458397506192,2.9585797945098
0,119.547906927879,2.95857979458019
0,119.637416349566,2.95857979465058
0,119.726925771253,2.95857979472098
0,119.81643519294,2.95857979479137
0,119.905944614627,2.95857979486176
0,119.995454036313,2.95857979493216
0,120.084963458,2.95857979500255
0,120.174472879687,2.95857979507294
0,120.263982301374,2.95857979514334
0,120.353491723061,2.95857979521373
0,120.443001144748,2.95857979528412
0,120.532510566434,2.95857979535452
0,120.622019988121,2.95857979542491
0,120.711529409808,2.9585797954953
0,120.801038831495,2.9585797955657
0,120.890548253182,2.95857979563609
0,120.980057674869,2.95857979570648
0,121.069567096555,2.95857979577688
0,121.159076518242,2.95857979584727
0,121.248585939929,2.95857979591766
0,121.338095361616,2.95857979598806
0,121.427604783303,2.95857979605845
0,121.51711420499,2.95857979612884
0,121.606623626677,2.95857979619924
0,121.696133048363,2.95857979626963
0,121.78564247005,2.95857979634003
0,121.875151891737,2.95857979641042
0,121.964661313424,2.95857979648081
0,122.054170735111,2.95857979655121
0,122.143680156798,2.9585797966216
0,122.233189578484,2.95857979669199
0,122.322699000171,2.95857979676239
0,122.412208421858,2.95857979683278
0,122.501717843545,2.95857979690317
0,122.591227265232,2.95857979697357
0,122.680736686919,2.95857979704396
0,122.770246108605,2.95857979711435
0,122.859755530292,2.95857979718475
0,122.949264951979,2.95857979725514
0,123.038774373666,2.95857979732553
0,123.128283795353,2.95857979739593
0,123.21779321704,2.95857979746632
0,123.307302638727,2.95857979753671
0,123.396812060413,2.95857979760711
0,123.4863214821,2.9585797976775
0,123.575830903787,2.95857979774789
0,123.665340325474,2.95857979781829
0,123.754849747161,2.95857979788868
0,123.844359168848,2.95857979795908
0,123.933868590534,2.95857979802947
0,124.023378012221,2.95857979809986
0,124.112887433908,2.95857979817026
0,124.202396855595,2.95857979824065
0,124.291906277282,2.95857979831104
0,124.381415698969,2.95857979838144
0,124.470925120655,2.95857979845183
0,124.560434542342,2.95857979852222
0,124.649943964029,2.95857979859262
0,124.739453385716,2.95857979866301
0,124.828962807403,2.9585797987334
0,124.91847222909,2.9585797988038
0,125.007981650777,2.95857979887419
0,125.097491072463,2.95857979894458
0,125.18700049415,2.95857979901498
0,125.276509915837,2.95857979908537
0,125.366019337524,2.95857979915576
0,125.455528759211,2.95857979922616
0,125.545038180898,2.95857979929655
0,125.634547602584,2.95857979936694
0,125.724057024271,2.95857979943734
0,125.813566445958,2.95857979950773
0,125.903075867645,2.95857979957812
0,125.992585289332,2.95857979964852
0,126.082094711019,2.95857979971891
0,126.171604132705,2.95857979978931
0,126.261113554392,2.9585797998597
0,126.350622976079,2.95857979993009
0,126.440132397766,2.95857980000049
0,126.529641819453,2.95857980007088
0,126.61915124114,2.95857980014127
0,126.708660662827,2.95857980021167
0,126.798170084513,2.95857980028206
0,126.8876795062,2.95857980035245
0,126.977188927887,2.95857980042285
0,127.066698349574,2.95857980049324
0,127.156207771261,2.95857980056363
0,127.245717192948,2.95857980063403
0,127.335226614634,2.95857980070442
0,127.424736036321,2.95857980077481
0,127.514245458008,2.95857980084521
0,127.603754879695,2.9585798009156
0,127.693264301382,2.95857980098599
0,127.782773723069,2.95857980105639
0,127.872283144755,2.95857980112678
0,127.961792566442,2.95857980119717
0,128.051301988129,2.95857980126757
0,128.140811409816,2.95857980133796
0,128.230320831503,2.95857980140836
0,128.31983025319,2.95857980147875
0,128.409339674876,2.95857980154914
0,128.498849096563,2.95857980161954
0,128.58835851825,2.95857980168993
0,128.677867939937,2.95857980176032
0,128.767377361624,2.95857980183072
0,128.856886783311,2.95857980190111
0,128.946396204998,2.9585798019715
0,129.035905626684,2.9585798020419
0,129.125415048371,2.95857980211229
0,129.214924470058,2.95857980218268
0,129.304433891745,2.95857980225308
0,129.393943313432,2.95857980232347
0,129.483452735119,2.95857980239386
0,129.572962156805,2.95857980246426
0,129.662471578492,2.95857980253465
0,129.751981000179,2.95857980260504
0,129.841490421866,2.95857980267544
0,129.930999843553,2.95857980274583
0,130.02050926524,2.95857980281622
0,130.110018686926,2.95857980288662
0,130.199528108613,2.95857980295701
0,130.2890375303,2.9585798030274
0,130.378546951987,2.9585798030978
0,130.468056373674,2.95857980316819
0,130.557565795361,2.95857980323859
0,130.647075217048,2.95857980330898
0,130.736584638734,2.95857980337937
0,130.826094060421,2.95857980344977
0,130.915603482108,2.95857980352016
0,131.005112903795,2.95857980359055
0,131.094622325482,2.95857980366095
0,131.184131747169,2.95857980373134
0,131.273641168855,2.95857980380173
0,131.363150590542,2.95857980387213
0,131.452660012229,2.95857980394252
0,131.542169433916,2.95857980401291
0,131.631678855603,2.95857980408331
0,131.72118827729,2.9585798041537
0,131.810697698976,2.95857980422409
0,131.900207120663,2.95857980429449
0,131.98971654235,2.95857980436488
0,132.079225964037,2.95857980443527
0,132.168735385724,2.95857980450567
0,132.258244807411,2.95857980457606
0,132.347754229098,2.95857980464645
0,132.437263650784,2.95857980471685
0,132.526773072471,2.95857980478724
0,132.616282494158,2.95857980485764
0,132.705791915845,2.95857980492803
0,132.795301337532,2.95857980499842
0,132.884810759219,2.95857980506882
0,132.974320180905,2.95857980513921
0,133.063829602592,2.9585798052096
0,133.153339024279,2.95857980528
0,133.242848445966,2.95857980535039
0,133.332357867653,2.95857980542078
0,133.42186728934,2.95857980549118
0,133.511376711026,2.95857980556157
0,133.600886132713,2.95857980563196
0,133.6903955544,2.95857980570236
0,133.779904976087,2.95857980577275
0,133.869414397774,2.95857980584314
0,133.958923819461,2.95857980591354
0,134.048433241148,2.95857980598393
0,134.137942662834,2.95857980605432
0,134.227452084521,2.95857980612472
0,134.316961506208,2.95857980619511
0,134.406470927895,2.9585798062655
0,134.495980349582,2.9585798063359
0,134.585489771269,2.95857980640629
0,134.674999192955,2.95857980647668
0,134.764508614642,2.95857980654708
0,134.854018036329,2.95857980661747
0,134.943527458016,2.95857980668787
0,135.033036879703,2.95857980675826
0,135.12254630139,2.95857980682865
0,135.212055723076,2.95857980689905
0,135.301565144763,2.95857980696944
0,135.39107456645,2.95857980703983
0,135.480583988137,2.95857980711023
0,135.570093409824,2.95857980718062
0,135.659602831511,2.95857980725101
0,135.749112253197,2.95857980732141
0,135.838621674884,2.9585798073918
0,135.928131096571,2.95857980746219
0,136.017640518258,2.95857980753259
0,136.107149939945,2.95857980760298
0,136.196659361632,2.95857980767337
0,136.286168783319,2.95857980774377
0,136.375678205005,2.95857980781416
0,136.465187626692,2.95857980788455
0,136.554697048379,2.95857980795495
0,136.644206470066,2.95857980802534
0,136.733715891753,2.95857980809573
0,136.82322531344,2.95857980816613
0,136.912734735126,2.95857980823652
0,137.002244156813,2.95857980830692
0,137.0917535785,2.95857980837731
0,137.181263000187,2.9585798084477
0,137.270772421874,2.9585798085181
0,137.360281843561,2.95857980858849
0,137.449791265247,2.95857980865888
0,137.539300686934,2.95857980872928
0,137.628810108621,2.95857980879967
0,137.718319530308,2.95857980887006
0,137.807828951995,2.95857980894046
0,137.897338373682,2.95857980901085
0,137.986847795369,2.95857980908124
0,138.076357217055,2.95857980915164
0,138.165866638742,2.95857980922203
0,138.255376060429,2.95857980929242
0,138.344885482116,2.95857980936282
0,138.434394903803,2.95857980943321
0,138.52390432549,2.9585798095036
0,138.613413747176,2.958579809574
0,138.702923168863,2.95857980964439
0,138.79243259055,2.95857980971478
0,138.881942012237,2.95857980978518
0,138.971451433924,2.95857980985557
0,139.060960855611,2.95857980992596
0,139.150470277297,2.95857980999636
0,139.239979698984,2.95857981006675
0,139.329489120671,2.95857981013715
0,139.418998542358,2.95857981020754
0,139.508507964045,2.95857981027793
0,139.598017385732,2.95857981034833
0,139.687526807419,2.95857981041872
0,139.777036229105,2.95857981048911
0,139.866545650792,2.95857981055951
0,139.956055072479,2.9585798106299
0,140.045564494166,2.95857981070029
0,140.135073915853,2.95857981077069
0,140.22458333754,2.95857981084108
0,140.314092759226,2.95857981091147
0,140.403602180913,2.95857981098187
0,140.4931116026,2.95857981105226
0,140.582621024287,2.95857981112265
0,140.672130445974,2.95857981119305
0,140.761639867661,2.95857981126344
0,140.851149289347,2.95857981133383
0,140.940658711034,2.95857981140423
0,141.030168132721,2.95857981147462
0,141.119677554408,2.95857981154501
0,141.209186976095,2.95857981161541
0,141.298696397782,2.9585798116858
0,141.388205819469,2.9585798117562
0,141.477715241155,2.95857981182659
0,141.567224662842,2.95857981189698
0,141.656734084529,2.95857981196738
0,141.746243506216,2.95857981203777
0,141.835752927903,2.95857981210816
0,141.92526234959,2.95857981217856
0,142.014771771276,2.95857981224895
0,142.104281192963,2.95857981231934
0,142.19379061465,2.95857981238974
0,142.283300036337,2.95857981246013
0,142.372809458024,2.95857981253052
0,142.462318879711,2.95857981260092
0,142.551828301397,2.95857981267131
0,142.641337723084,2.9585798127417
0,142.730847144771,2.9585798128121
0,142.820356566458,2.95857981288249
0,142.909865988145,2.95857981295288
0,142.999375409832,2.95857981302328
0,143.088884831518,2.95857981309367
0,143.178394253205,2.95857981316406
0,143.267903674892,2.95857981323446
0,143.357413096579,2.95857981330485
0,143.446922518266,2.95857981337524
0,143.536431939953,2.95857981344564
0,143.62594136164,2.95857981351603
0,143.715450783326,2.95857981358643
0,143.804960205013,2.95857981365682
0,143.8944696267,2.95857981372721
0,143.983979048387,2.95857981379761
0,144.073488470074,2.958579813868
0,144.162997891761,2.95857981393839
0,144.252507313447,2.95857981400879
0,144.342016735134,2.95857981407918
0,144.431526156821,2.95857981414957
0,144.521035578508,2.95857981421997
0,144.610545000195,2.95857981429036
0,144.700054421882,2.95857981436075
0,144.789563843568,2.95857981443115
0,144.879073265255,2.95857981450154
0,144.968582686942,2.95857981457193
0,145.058092108629,2.95857981464233
0,145.147601530316,2.95857981471272
0,145.237110952003,2.95857981478311
0,145.32662037369,2.95857981485351
0,145.416129795376,2.9585798149239
0,145.505639217063,2.95857981499429
0,145.59514863875,2.95857981506469
0,145.684658060437,2.95857981513508
0,145.774167482124,2.95857981520548
0,145.863676903811,2.95857981527587
0,145.953186325497,2.95857981534626
0,146.042695747184,2.95857981541666
0,146.132205168871,2.95857981548705
0,146.221714590558,2.95857981555744
0,146.311224012245,2.95857981562784
0,146.400733433932,2.95857981569823
0,146.490242855618,2.95857981576862
0,146.579752277305,2.95857981583902
0,146.669261698992,2.95857981590941
0,146.758771120679,2.9585798159798
0,146.848280542366,2.9585798160502
0,146.937789964053,2.95857981612059
0,147.02729938574,2.95857981619098
0,147.116808807426,2.95857981626138
0,147.206318229113,2.95857981633177
0,147.2958276508,2.95857981640216
0,147.385337072487,2.95857981647256
0,147.474846494174,2.95857981654295
0,147.564355915861,2.95857981661334
0,147.653865337547,2.95857981668374
0,147.743374759234,2.95857981675413
0,147.832884180921,2.95857981682452
0,147.922393602608,2.95857981689492
0,148.011903024295,2.95857981696531
0,148.101412445982,2.95857981703571
0,148.190921867668,2.9585798171061
0,148.280431289355,2.95857981717649
0,148.369940711042,2.95857981724689
0,148.459450132729,2.95857981731728
0,148.548959554416,2.95857981738767
0,148.638468976103,2.95857981745807
0,148.72797839779,2.95857981752846
0,148.817487819476,2.95857981759885
0,148.906997241163,2.95857981766925
0,148.99650666285,2.95857981773964
0,149.086016084537,2.95857981781003
0,149.175525506224,2.95857981788043
0,149.265034927911,2.95857981795082
0,149.354544349597,2.95857981802121
0,149.444053771284,2.95857981809161
0,149.533563192971,2.958579818162
0,149.623072614658,2.95857981823239
0,149.712582036345,2.95857981830279
0,149.802091458032,2.95857981837318
0,149.891600879718,2.95857981844357
0,149.981110301405,2.95857981851397
0,150.070619723092,2.95857981858436
0,150.160129144779,2.95857981865475
0,150.249638566466,2.95857981872515
0,150.339147988153,2.95857981879554
0,150.42865740984,2.95857981886594
0,150.518166831526,2.95857981893633
0,150.607676253213,2.95857981900672
0,150.6971856749,2.95857981907712
0,150.786695096587,2.95857981914751
0,150.876204518274,2.9585798192179
0,150.965713939961,2.9585798192883
0,151.055223361647,2.95857981935869
0,151.144732783334,2.95857981942908
0,151.234242205021,2.95857981949948
0,151.323751626708,2.95857981956987
0,151.413261048395,2.95857981964026
0,151.502770470082,2.95857981971066
0,151.592279891768,2.95857981978105
0,151.681789313455,2.95857981985144
0,151.771298735142,2.95857981992184
0,151.860808156829,2.95857981999223
0,151.950317578516,2.95857982006262
0,152.039827000203,2.95857982013302
0,152.129336421889,2.95857982020341
0,152.218845843576,2.9585798202738
0,152.308355265263,2.9585798203442
0,152.39786468695,2.95857982041459
0,152.487374108637,2.95857982048499
0,152.576883530324,2.95857982055538
0,152.666392952011,2.95857982062577
0,152.755902373697,2.95857982069617
0,152.845411795384,2.95857982076656
0,152.934921217071,2.95857982083695
0,153.024430638758,2.95857982090735
0,153.113940060445,2.95857982097774
0,153.203449482132,2.95857982104813
0,153.292958903818,2.95857982111853
0,153.382468325505,2.95857982118892
0,153.471977747192,2.95857982125931
0,153.561487168879,2.95857982132971
0,153.650996590566,2.9585798214001
0,153.740506012253,2.95857982147049
0,153.830015433939,2.95857982154089
0,153.919524855626,2.95857982161128
0,154.009034277313,2.95857982168167
0,154.098543699,2.95857982175207
0,154.188053120687,2.95857982182246
0,154.277562542374,2.95857982189285
